주차장명,주차장종류,주차장종류명,위도,경도,원본명칭_수,전체_행_수,평일운영시간,주말운영시간,ev_충전소_500m,총주차면_합산,주소,자치구,ev_등록대수_x,ev_등록대수_y,ev_등록대수
DDP동측(양쪽) 관광버스전용 주차장(시),NS,노상 주차장,37.56608679,127.01128324,1,20,24.0,24.0,106,21.0,중구 을지로7가 2-36,중구,2000,2000,2000
가마산고가밑 공영주차장(시),NS,노상 주차장,37.492864515,126.882595635,1,18,10.0,6.0,92,18.0,구로구 구로동 414-13,구로구,3621,3621,3621
가산동 금천교 공영주차장(시),NS,노상 주차장,37.46592765,126.8871008,1,37,10.0,6.0,281,37.0,금천구 가산동 691-3,금천구,2257,2257,2257
가양3동 공영주차장(시),NW,노외 주차장,37.56033753,126.85977547,1,1,10.0,6.0,243,56.0,강서구 가양동 1488-12,강서구,8009,8009,8009
가양라이품 공영주차장(시),NW,노외 주차장,37.57155732,126.84165292,1,1,24.0,24.0,113,38.0,강서구 가양동 1457-1,강서구,8009,8009,8009
가양역 공영주차장(시),NW,노외 주차장,37.56332959,126.85308175,1,1,13.0,13.0,182,79.0,강서구 가양동 1480-10,강서구,8009,8009,8009
개화산역 공영주차장(시),NW,노외 주차장,37.57224302,126.80518976,1,1,24.0,24.0,118,320.0,강서구 방화동 845-0,강서구,8009,8009,8009
개화역 공영주차장(시),NW,노외 주차장,37.57798421,126.79821222,1,1,24.0,24.0,53,483.0,강서구 개화동 664-0,강서구,8009,8009,8009
관철동 공영주차장(시),NS,노상 주차장,37.56843983,126.98628105,1,7,13.0,5.0,221,7.0,종로구 관철동 13-14,종로구,1896,1896,1896
구로디지털단지역 공영주차장(시),NW,노외 주차장,37.48512157,126.902238615,2,2,24.0,24.0,148,91.0,구로구 구로동 810-3,구로구,3621,3621,3621
구파발역 공영주차장(시),NW,노외 주차장,37.638209,126.918987,1,1,24.0,24.0,207,399.0,은평구 진관동 70-1,은평구,3656,3656,3656
난지중앙로노상공영주차장(시),NS,노상 주차장,37.5691472,126.8804551,1,31,13.0,13.0,2,31.0,마포구 상암동 481-94 ,마포구,4083,4083,4083
남대문 시장 관광버스전용 주차장(시),NS,노상 주차장,37.559470000000005,126.9759085,1,2,24.0,24.0,220,2.0,중구 남창동 51-4,중구,2000,2000,2000
남대문 초입 관광버스전용 주차장(시),NS,노상 주차장,37.55943,126.975717,1,3,24.0,24.0,220,3.0,중구 남창동 282-10,중구,2000,2000,2000
남대문 화물 공영주차장(시),NS,노상 주차장,37.56091076,126.97788023,1,9,10.0,10.0,312,9.0,중구 남대문로4가 24-1,중구,2000,2000,2000
남부여성발전센터 공영주차장(시),NW,노외 주차장,37.462917,126.905718,1,1,24.0,24.0,48,128.0,금천구 시흥동 139-2,금천구,2257,2257,2257
남산공원 소월로 관광버스전용 주차장(시),NS,노상 주차장,37.554290705,126.978524075,1,12,24.0,24.0,78,12.0,중구 남대문로5가 450-0,중구,2000,2000,2000
남산공원 소파로 관광버스전용 주차장(시),NS,노상 주차장,37.55604371,126.97914481,1,21,24.0,24.0,134,21.0,중구 남창동 205-107,중구,2000,2000,2000
남산예장 관광버스전용 주차장(시),NW,노외 주차장,37.559821,126.989076,1,1,18.0,18.0,38,39.0,중구 예장동 4-1,중구,2000,2000,2000
남산케이블카 공영주차장(시),NS,노상 주차장,37.55592104,126.98384264,1,21,12.0,12.0,114,21.0,중구 회현동1가 1-19,중구,2000,2000,2000
남산파출소 공영주차장(시),NS,노상 주차장,37.55489261,126.98190801,1,13,10.0,6.0,38,14.0,중구 회현동1가 1-16,중구,2000,2000,2000
남산한옥마을 공영주차장(시),NW,노외 주차장,37.56005799,126.99316078,1,1,11.0,11.0,53,16.0,중구 필동2가 83-1,중구,2000,2000,2000
당고개위 공영주차장(시),NS,노상 주차장,37.67044313,127.08058642,1,22,13.0,13.0,49,23.0,노원구 상계동 111-568,노원구,3918,3918,3918
당산고가밑 공영주차장(시),NS,노상 주차장,37.53239477,126.90068662,1,23,10.0,6.0,337,23.0,영등포구 당산동5가 9-15,영등포구,4323,4323,4323
당산노외 공영주차장(시),NW,노외 주차장,37.52625065,126.89945376,1,1,13.0,13.0,295,236.0,영등포구 당산동3가 2-1,영등포구,4323,4323,4323
대림노외 공영주차장(시),NW,노외 주차장,37.4928472,126.89433148,1,1,10.0,10.0,94,93.0,구로구 구로동 120-5,구로구,3621,3621,3621
대림역 공영주차장(시),NS,노상 주차장,37.495401,126.89383223,2,49,10.0,6.0,86,18.0,영등포구 대림동 808-24,영등포구,4323,4323,4323
도봉산 공영주차장(시),NW,노외 주차장,37.6876442,127.04066026,1,1,14.0,14.0,75,135.0,도봉구 도봉동 282-26,도봉구,2535,2535,2535
도봉산역 공영주차장(시),NW,노외 주차장,37.68972069,127.04483862,1,1,24.0,24.0,213,358.0,도봉구 도봉동 288-19,도봉구,2535,2535,2535
독산동 금천교 공영주차장(시),NS,노상 주차장,37.46658655,126.88993519,1,21,10.0,6.0,284,21.0,금천구 독산동 1081-4,금천구,2257,2257,2257
돈화문로 공영주차장(시),NS,노상 주차장,37.5647315,126.992846,1,48,10.0,6.0,58,48.0,중구 을지로3가 296-24,중구,2000,2000,2000
동구로 공영주차장(시),NW,노외 주차장,37.49510602,126.89186155,1,1,24.0,24.0,104,71.0,구로구 구로동 94-1,구로구,3621,3621,3621
동국제강 공영주차장(시),NW,노외 주차장,37.56733736,126.98343453,1,1,10.0,10.0,301,13.0,중구 삼각동 111-1,중구,2000,2000,2000
동대문 공영주차장(시),NW,노외 주차장,37.56710187,127.01214106,1,1,24.0,24.0,133,1092.0,중구 신당동 251-7,중구,2000,2000,2000
동순라길(종묘) 관광버스전용 주차장(시),NS,노상 주차장,37.57278931,126.99677676,1,5,24.0,24.0,78,5.0,종로구 인의동 107-1,종로구,1896,1896,1896
동작대교 공영주차장(시),NW,노외 주차장,37.518577,126.983287,1,1,14.0,14.0,45,88.0,용산구 용산동6가 69-11,용산구,2674,2674,2674
동작대교 공영주차장(시),NS,노상 주차장,37.50535472,126.9806183,1,47,14.0,14.0,14,88.0,용산구 용산동6가 69-11,용산구,2674,2674,2674
동호대교(남) 공영주차장(시),NS,노상 주차장,37.53093729,127.024794275,1,18,10.0,10.0,17,18.0,강남구 압구정동 435-0,강남구,15468,15468,15468
마른내길 공영주차장(시),NS,노상 주차장,37.56433062,126.99457488,1,33,10.0,6.0,59,33.0,중구 인현동1가 87-10,중구,2000,2000,2000
마른내로 공영주차장(시),NS,노상 주차장,37.56452799,126.99985972,1,14,9.0,24.0,82,14.0,중구 오장동 69-3,중구,2000,2000,2000
면목유수지 공영주차장(시),NW,노외 주차장,37.579494,127.081451,1,1,24.0,24.0,123,567.0,중랑구 면목동 168-2,중랑구,3158,3158,3158
명일동 공영주차장(시),NW,노외 주차장,37.55361065,127.15591212,1,1,11.0,6.0,220,11.0,강동구 명일동 47-9,강동구,5653,5653,5653
목동체비지 공영주차장(시),NW,노외 주차장,37.53679354,126.8806468,1,1,13.0,13.0,124,55.0,양천구 목동 908-26,양천구,3941,3941,3941
문래1동 공영주차장(시),NS,노상 주차장,37.51355189,126.89703007,1,11,10.0,6.0,164,11.0,영등포구 문래동3가 54-12,영등포구,4323,4323,4323
방화로 공영주차장(시),NS,노상 주차장,37.55468529,126.81629744,1,59,9.0,24.0,97,65.0,강서구 공항동 796-0,강서구,8009,8009,8009
방화역 공영주차장(시),NW,노외 주차장,37.577437555,126.81274469,2,2,13.0,13.0,181,135.0,,강서구,8009,8009,8009
배오개길 공영주차장(시),NS,노상 주차장,37.56535114,126.998315985,1,10,10.0,6.0,60,10.0,중구 예관동 22-1,중구,2000,2000,2000
볕우물 공영주차장(시),NW,노외 주차장,37.55237413,127.13512275,1,1,24.0,24.0,170,97.0,강동구 암사동 473-3,강동구,5653,5653,5653
보라매상업 공영주차장(시),NW,노외 주차장,37.49039184,126.92340595,1,1,12.0,12.0,153,64.0,동작구 신대방동 431-3,동작구,2867,2867,2867
복정역 공영주차장(시),NW,노외 주차장,37.47005293,127.1277329,1,1,24.0,24.0,38,362.0,송파구 장지동 600-2,송파구,7851,7851,7851
봉천복개3 공영주차장(시),NS,노상 주차장,37.48839206,126.93069135,1,59,10.0,6.0,22,59.0,관악구 봉천동 1467-3,관악구,3005,3005,3005
사당노외 공영주차장(시),NW,노외 주차장,37.47543791,126.98377372,1,1,24.0,24.0,104,183.0,서초구 방배동 507-1,서초구,8665,8665,8665
삼각지고가밑 공영주차장(시),NS,노상 주차장,37.53704625,126.96954765,1,16,10.0,6.0,350,16.0,용산구 문배동 12-1,용산구,2674,2674,2674
서울글로벌센터 공영주차장(시),NW,노외 주차장,37.56983402,126.98150586,1,1,9.0,24.0,294,44.0,종로구 서린동 63-0,종로구,1896,1896,1896
석계역 공영주차장(시),NW,노외 주차장,37.615292,127.062997,1,1,24.0,24.0,120,70.0,노원구 월계동 50-9,노원구,3918,3918,3918
성내역(잠실나루역) 공영주차장(시),NS,노상 주차장,37.517732385,127.105057265,1,28,9.0,6.0,336,32.0,송파구 신천동 11-1,송파구,7851,7851,7851
세종로 공영주차장(시),NW,노외 주차장,37.57340269,126.97588429,1,1,24.0,24.0,280,1260.0,종로구 세종로 80-1,종로구,1896,1896,1896
소파로케이블카앞 관광버스전용 주차장(시),NS,노상 주차장,37.55516503,126.983716475,1,2,24.0,24.0,77,3.0,중구 회현동1가 1-15,중구,2000,2000,2000
수서역북 공영주차장(시),NW,노외 주차장,37.48801285,127.09994995,1,1,24.0,24.0,87,575.0,강남구 수서동 735-0,강남구,15468,15468,15468
신대방역 공영주차장(시),NW,노외 주차장,37.48830327,126.91452278,1,1,24.0,24.0,49,60.0,관악구 신림동 498-0,관악구,3005,3005,3005
신방화역 공영주차장(시),NW,노외 주차장,37.56706812,126.81757628,1,1,24.0,24.0,213,199.0,강서구 마곡동 739-0,강서구,8009,8009,8009
신설동 공영주차장(시),NW,노외 주차장,37.57252061,127.02425684,1,1,10.0,10.0,152,71.0,동대문구 신설동 114-29,동대문구,3021,3021,3021
신월4동 공영주차장(시),NW,노외 주차장,37.525643,126.837692,1,1,24.0,24.0,96,46.0,양천구 신월동 411-1,양천구,3941,3941,3941
신천유수지 공영주차장(시),NW,노외 주차장,37.52231457,127.10290327,1,1,24.0,24.0,69,192.0,송파구 신천동 14-0,송파구,7851,7851,7851
압구정고가1 공영주차장(시),NS,노상 주차장,37.52607658,127.028388,1,19,13.0,12.0,58,19.0,강남구 신사동 668-0,강남구,15468,15468,15468
여의도공원 공영주차장(시),NS,노상 주차장,37.5226,126.91685,1,48,10.0,6.0,70,49.0,영등포구 여의도동 2-11,영등포구,4323,4323,4323
영남 공영주차장(시),NW,노외 주차장,37.51947074,126.90260898,1,1,24.0,24.0,174,570.0,영등포구 영등포동4가 123-0,영등포구,4323,4323,4323
영동6교밑 공영주차장(시),NS,노상 주차장,37.494468795,127.071070055,1,38,10.0,8.0,47,38.0,강남구 대치동 512-1,강남구,15468,15468,15468
영등포구청역 공영주차장(시),NW,노외 주차장,37.52432737,126.89548892,1,1,24.0,24.0,238,137.0,영등포구 당산동3가 370-3,영등포구,4323,4323,4323
옥수역 공영주차장(시),NS,노상 주차장,37.54226979,127.01695354,1,31,10.0,6.0,304,32.0,성동구 옥수동 401-1,성동구,4331,4331,4331
온수역(남) 공영주차장(시),NS,노상 주차장,37.49185054,126.8241372,1,41,10.0,6.0,35,41.0,구로구 온수동 51-26,구로구,3621,3621,3621
용산주차빌딩 공영주차장(시),NW,노외 주차장,37.53436379,126.96541818,1,1,24.0,24.0,283,561.0,용산구 한강로2가 12-9,용산구,2674,2674,2674
웃우물 공영주차장(시),NW,노외 주차장,37.52379759,126.85141746,1,1,24.0,24.0,67,79.0,양천구 신정동 943-25,양천구,3941,3941,3941
원효대교 남단 공영주차장(시),NS,노상 주차장,37.52234322,126.93684128,1,13,24.0,24.0,77,13.0,영등포구 여의도동 5-0,영등포구,4323,4323,4323
을지로 공영주차장(시),NS,노상 주차장,37.56664646,126.99696895,1,81,10.0,6.0,48,82.0,중구 을지로3가 282-8,중구,2000,2000,2000
일원역 공영주차장(시),NW,노외 주차장,37.48468629,127.08408987,1,1,10.0,6.0,153,67.0,강남구 일원동 716-2,강남구,15468,15468,15468
일원터널 공영주차장(시),NW,노외 주차장,37.48285728,127.07937197,1,1,24.0,24.0,59,11.0,강남구 일원동 722-1,강남구,15468,15468,15468
잠실역 공영주차장(시),NW,노외 주차장,37.51427683,127.10341414,1,1,24.0,24.0,410,357.0,송파구 신천동 27-0,송파구,7851,7851,7851
장안1동 공영주차장(시),NW,노외 주차장,37.56941,127.066994,1,1,24.0,24.0,126,71.0,동대문구 장안동 392-3,동대문구,3021,3021,3021
장안2동 공영주차장(시),NW,노외 주차장,37.5782752,127.07061896,1,1,24.0,24.0,168,80.0,동대문구 장안동 286-9,동대문구,3021,3021,3021
장충단로(한남광장) 관광버스전용 주차장(시),NS,노상 주차장,37.54735334,127.00265619,1,5,24.0,24.0,30,5.0,용산구 한남동 9-19,용산구,2674,2674,2674
종묘주차장 공영주차장(시),NW,노외 주차장,37.57150398,126.99496888,1,1,24.0,24.0,47,1317.0,종로구 훈정동 2-0,종로구,1896,1896,1896
진흥로 공영주차장(시),NS,노상 주차장,37.60134935,126.92020205,1,14,9.0,24.0,43,14.0,은평구 역촌동 41-8,은평구,3656,3656,3656
창동역(서) 공영주차장(시),NW,노외 주차장,37.65237042,127.04567683,1,1,24.0,24.0,209,107.0,도봉구 창동 330-0,도봉구,2535,2535,2535
천왕역 공영주차장(시),NW,노외 주차장,37.48728845,126.83918316,1,1,24.0,24.0,132,325.0,구로구 오류동 174-10,구로구,3621,3621,3621
천호역 공영주차장(시),NW,노외 주차장,37.53849749,127.12512853,1,1,24.0,24.0,161,1431.0,강동구 천호동 455-0,강동구,5653,5653,5653
청계1(북) 공영주차장(시),NS,노상 주차장,37.56829844,126.988535675,1,12,10.0,6.0,133,12.0,종로구 관철동 13-14,종로구,1896,1896,1896
청계2 공영주차장(시),NS,노상 주차장,37.56882001,126.9933552,3,31,10.0,6.0,48,19.0,,종로구,1896,1896,1896
청계3 공영주차장(시),NS,노상 주차장,37.56903312,126.99929159,5,69,10.0,6.0,71,56.0,,종로구,1896,1896,1896
청계5 공영주차장(시),NS,노상 주차장,37.56951246,127.00563405,6,103,10.0,6.0,96,107.0,,중구,2000,1896,2000
청계6 공영주차장(시),NS,노상 주차장,37.56997040500001,127.012650815,4,46,24.0,6.0,117,53.0,,종로구,2000,1896,1896
청계7가 공영주차장(시),NS,노상 주차장,37.57167001,127.01971298,1,39,10.0,6.0,146,42.0,종로구 창신동 436-87,종로구,1896,1896,1896
청계8가 공영주차장(시),NS,노상 주차장,37.570273685,127.02767654,3,112,10.0,6.0,224,10.0,중구 흥인동 162-1 0,중구,2000,2000,2000
탑골공원 관광버스전용 주차장(시),NS,노상 주차장,37.57130525,126.98776441,1,2,24.0,24.0,131,2.0,종로구 종로2가 38-4,종로구,1896,1896,1896
파미에(반포천) 주차장(시),NW,노외 주차장,37.504517,127.007933,1,1,24.0,24.0,407,1186.0,서초구 반포동 118-3,서초구,8665,8665,8665
학여울 공영주차장(시),NW,노외 주차장,37.49705092,127.07239543,1,1,24.0,24.0,48,180.0,강남구 대치동 514-1,강남구,15468,15468,15468
한강진역 공영주차장(시),NW,노외 주차장,37.53952176,127.00257963,1,1,24.0,24.0,62,174.0,용산구 한남동 728-27,용산구,2674,2674,2674
해군본부앞 공영주차장(시),NS,노상 주차장,37.50434092,126.92099226,1,20,10.0,6.0,159,23.0,영등포구 신길동 812-0,영등포구,4323,4323,4323
훈련원공원 공영주차장(시),NW,노외 주차장,37.56740014,127.00352062,1,1,24.0,24.0,87,873.0,중구 을지로5가 40-3,중구,2000,2000,2000
훈련원공원 앞 관광버스 전용 주차장(시),NS,노상 주차장,37.56683225,127.003853,1,2,24.0,24.0,82,3.0,중구 을지로5가 40-2,중구,2000,2000,2000
