pklt_nm,pklt_knd_nm,lat,lot,addr,자치구,평일운영시간,주말운영시간,운영시간,ev_충전소_500m,ev_등록대수
서래마을공영주차장,노외 주차장,37.50312,127.0014,서초구 반포동 90-7,서초구,24.0,24.0,24.0,412,8665
서부간선도로,노상 주차장,37.4753253,126.8863954,금천구 가산동 557-4,금천구,11.0,24.0,14.714285714285714,416,2257
서서울주차장,노외 주차장,37.52782,126.83692,양천구 신월동 267-8,양천구,24.0,24.0,24.0,81,3941
서소문 삼성생명뒤 공영주차장,노외 주차장,37.5645479,126.9766825,중구 태평로2가 150-0,중구,14.0,9.0,12.571428571428571,223,2000
서소문삼성생명뒤,노외 주차장,37.56283,126.97365,중구 서소문동 122-0,중구,14.0,9.0,12.571428571428571,218,2000
서소문올리브타워옆 공영주차장,노외 주차장,37.56283,126.97365,중구 서소문동 137-0,중구,11.0,7.0,9.857142857142858,218,2000
서울글로벌센터 공영주차장,노외 주차장,37.56983402,126.98150586,종로구 서린동 63-0,종로구,9.0,24.0,13.285714285714286,294,1896
서울숲 공영주차장,노외 주차장,37.5435,127.03742,성동구 성수동1가 643,성동구,24.0,24.0,24.0,0,4331
서울식물원 제2주차장,노외 주차장,37.566575,126.826243,강서구 마곡동 20-3,강서구,24.0,24.0,24.0,343,8009
서울암사동유적 주차장,노외 주차장,37.5582352,127.1308542,강동구 암사동 139-2,강동구,9.0,9.0,9.0,30,5653
서울약령시공영주차장,노외 주차장,37.58465,127.03678,동대문구 제기동 1082-0,동대문구,24.0,24.0,24.0,55,3021
서원동제1공영,노상 주차장,37.4868971,126.928177,관악구 신림동 1642-7,관악구,10.0,10.0,10.0,16,3005
서인사마당,노외 주차장,37.57435,126.98243,종로구 견지동 85-18,종로구,14.0,14.0,14.0,204,1896
서인사마당공영,노외 주차장,37.57435,126.98243,종로구 견지동 85-18,종로구,14.0,14.0,14.0,204,1896
서초역 공영주차장,노외 주차장,37.48818,127.01751,서초구 서초동 1542-12,서초구,24.0,24.0,24.0,123,8665
서호1,노외 주차장,37.5122807,127.0855986,송파구 잠실동 42-0,송파구,24.0,24.0,24.0,208,7851
서호2,노외 주차장,37.5122807,127.0855986,송파구 잠실동 47-0*,송파구,24.0,24.0,24.0,208,7851
석계역 공영주차장,노외 주차장,37.615292,127.062997,노원구 월계동 50-9,노원구,24.0,24.0,24.0,120,3918
석계역 앞,노외 주차장,37.6289,127.0567,노원구 월계동 60-1,노원구,10.0,7.0,9.142857142857142,153,3918
석계역앞,노외 주차장,37.6289,127.0567,노원구 월계동 60-1,노원구,10.0,7.0,9.142857142857142,153,3918
석촌고분,노외 주차장,37.5024827,127.103495,송파구 석촌동 248-0,송파구,9.0,9.0,9.0,31,7851
석촌역(제1호),노상 주차장,37.50479,127.11369,송파구 송파동 68-0,송파구,12.0,12.0,12.0,58,7851
선릉로132길 노상공영 주차장,노상 주차장,37.5257535,127.0523217,강남구 청담동 77-84,강남구,10.0,24.0,14.0,393,15468
선릉로146길 노상공영주차장,노상 주차장,37.5257535,127.0523217,강남구 청담동 77-27,강남구,10.0,24.0,14.0,393,15468
성균관 유림회관,노외 주차장,37.58659,126.99398,종로구 명륜3가 53-0,종로구,24.0,24.0,24.0,21,1896
성내역(잠실나루역) 공영주차장,노상 주차장,37.517732385,127.105057265,송파구 신천동 11-1,송파구,9.0,6.0,8.142857142857142,336,7851
성내전통시장 주차장,노외 주차장,37.52998,127.12875,강동구 성내동 224-37,강동구,24.0,24.0,24.0,59,5653
성동 고등학교 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 161-0,중구,24.0,24.0,24.0,100,2000
성동공고 공영주차장,노외 주차장,37.56738,127.01651,중구 흥인동 1-1,중구,24.0,24.0,24.0,109,2000
성산2-1 공영주차장,노외 주차장,37.56775,126.90263,마포구 성산동 199-0,마포구,8.5,24.0,12.928571428571429,131,4083
성수2가1동(건물) 공영주차장,노외 주차장,37.54048,127.05601,성동구 성수동2가 571-1,성동구,24.0,24.0,24.0,195,4331
성수2가3동(건물) 공영주차장,노외 주차장,37.54048,127.05601,성동구 성수동2가 299-19,성동구,24.0,24.0,24.0,195,4331
성수문화예술마당 임시 공영주차장,노외 주차장,37.5435,127.03742,성동구 성수동1가 683-0,성동구,24.0,24.0,24.0,0,4331
세우빌딩앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 10-0,영등포구,10.0,6.0,8.857142857142858,262,4323
세일철강~LG전자연구소,노상 주차장,37.4753253,126.8863954,금천구 가산동 319-15,금천구,11.0,24.0,14.714285714285714,416,2257
세종로 공영주차장,노외 주차장,37.57340269,126.97588429,종로구 세종로 80-1,종로구,24.0,24.0,24.0,280,1896
소금나루도서관 공영주차장,노외 주차장,37.5501812,126.9479037,마포구 염리동 61-4,마포구,24.0,24.0,24.0,361,4083
송정동(건물) 공영주차장,노외 주차장,37.5537482,127.0684835,성동구 송정동 68-57,성동구,24.0,24.0,24.0,87,4331
송파근린공원,노외 주차장,37.50479,127.11369,송파구 송파동 113-2,송파구,24.0,24.0,24.0,58,7851
송파나루공원 동호주차장,노외 주차장,37.5184928,127.1030779,송파구 신천동 32-0,송파구,24.0,24.0,24.0,257,7851
송파동(건축물식),노외 주차장,37.50479,127.11369,송파구 송파동 128-0,송파구,24.0,24.0,24.0,58,7851
송파파크데이 2단지입구앞,노외 주차장,37.49803,127.15167,송파구 마천동 603-0,송파구,24.0,24.0,24.0,41,7851
송화골목 전통시장 고객주차장,노외 주차장,37.5539189,126.8377194,강서구 내발산동 720-4,강서구,11.0,11.0,11.0,139,8009
수락산디자인서울거리,노상 주차장,37.66727,127.07242,노원구 상계동 996-2,노원구,10.0,9.0,9.714285714285714,97,3918
수색동공영주차장,노외 주차장,37.5851873,126.8948584,은평구 수색동 78-2,은평구,24.0,24.0,24.0,202,3656
수서역북 공영주차장,노외 주차장,37.48801285,127.09994995,강남구 수서동 735-0,강남구,24.0,24.0,24.0,87,15468
수송초등학교 공영주차장,노외 주차장,37.62929,127.03684,강북구 번동 456-0,강북구,24.0,24.0,24.0,82,1856
수유2동 공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 660-30,강북구,24.0,24.0,24.0,25,1856
수유동쌈지마당공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 612-6,강북구,24.0,24.0,24.0,25,1856
수유마을시장 공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 55-53,강북구,24.0,24.0,24.0,25,1856
시네마빌딩공영주차장,노외 주차장,37.59742,127.01841,성북구 돈암동 538-59,성북구,24.0,24.0,24.0,410,3533
시민의숲 동측 공영주차장[양재시민의숲역 4호점],노외 주차장,37.46838,127.0361,서초구 양재동 237-0,서초구,24.0,24.0,24.0,98,8665
시범 공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 190-11,강북구,14.0,14.0,14.0,25,1856
시흥1동 공영주차장,노외 주차장,37.4507049,126.9085555,금천구 시흥동 555-3,금천구,9.0,9.0,9.0,56,2257
시흥3동 공영주차장,노외 주차장,37.4507049,126.9085555,금천구 시흥동 942-6,금천구,11.0,11.0,11.0,56,2257
신곡주차장,노외 주차장,37.52782,126.83692,양천구 신월동 549-18,양천구,24.0,24.0,24.0,81,3941
신교공영,노외 주차장,37.58416,126.96723,종로구 신교동 66-0,종로구,24.0,24.0,24.0,18,1896
신구초 공영주차장,노외 주차장,37.5223206,127.0277019,강남구 신사동 550-11,강남구,24.0,24.0,24.0,62,15468
신길환승(5호선),노외 주차장,37.51509,126.91423,영등포구 영등포동1가 35-0,영등포구,24.0,24.0,24.0,83,4323
신당동 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 300-6,중구,24.0,24.0,24.0,100,2000
신당사거리 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 110-1,중구,24.0,24.0,24.0,100,2000
신당역 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 140-29,중구,24.0,24.0,24.0,100,2000
신대방역 공영주차장,노외 주차장,37.48830327,126.91452278,관악구 신림동 498-0,관악구,24.0,24.0,24.0,49,3005
신도림역환승주차장,노외 주차장,37.4945849,126.8845477,구로구 구로동 1-4,구로구,24.0,24.0,24.0,63,3621
신림동공영주차장,노외 주차장,37.4868971,126.928177,관악구 신림동 1456-3,관악구,24.0,24.0,24.0,16,3005
신림동제2공영,노상 주차장,37.4868971,126.928177,관악구 신림동 1472-1,관악구,10.0,10.0,10.0,16,3005
신문로 공영주차장,노외 주차장,37.57017,126.97417,종로구 신문로1가 58-36,종로구,10.0,10.0,10.0,275,1896
신방화역 공영주차장,노외 주차장,37.56706812,126.81757628,강서구 마곡동 739-0,강서구,24.0,24.0,24.0,213,8009
신사동 제1공영주차장,노외 주차장,37.4868971,126.928177,관악구 신림동 511-1,관악구,10.0,7.0,9.142857142857142,16,3005
신설동 공영주차장,노외 주차장,37.57252061,127.02425684,동대문구 신설동 114-29,동대문구,10.0,10.0,10.0,152,3021
신영시장 공동주차장,노외 주차장,37.52782,126.83692,양천구 신월동 114-16,양천구,10.0,10.0,10.0,81,3941
신우주차장,노외 주차장,37.52782,126.83692,양천구 신월동 166-23,양천구,24.0,24.0,24.0,81,3941
신월1동저지복개1구역,노상 주차장,37.52782,126.83692,양천구 신월동 228-1,양천구,10.0,4.0,8.285714285714286,81,3941
신월1동저지복개2구역,노상 주차장,37.52782,126.83692,양천구 신월동 90-1,양천구,10.0,4.0,8.285714285714286,81,3941
신월4동 공영주차장,노외 주차장,37.525643,126.837692,양천구 신월동 411-1,양천구,24.0,24.0,24.0,96,3941
신월5동복개주차장,노상 주차장,37.52782,126.83692,양천구 신월동 53-2,양천구,10.0,4.0,8.285714285714286,81,3941
"신정1,3동 복개",노상 주차장,37.5162407,126.8521196,양천구 신정동 1031-0,양천구,10.0,4.0,8.285714285714286,130,3941
신정4동 로데오길,노상 주차장,37.5162407,126.8521196,양천구 신정동 890-0,양천구,10.0,4.0,8.285714285714286,130,3941
신정4동길,노상 주차장,37.5162407,126.8521196,양천구 신정동 902-0,양천구,10.0,4.0,8.285714285714286,130,3941
신정7동 한사랑교회 주차장,노외 주차장,37.5162407,126.8521196,양천구 신정동 324-11,양천구,10.0,24.0,14.0,130,3941
신정교주차장,노외 주차장,37.5162407,126.8521196,양천구 신정동 871-3,양천구,24.0,24.0,24.0,130,3941
신창공영주차장,노외 주차장,37.53586,126.95441,용산구 신창동 53-1,용산구,24.0,24.0,24.0,270,2674
신천유수지 공영주차장,노외 주차장,37.52231457,127.10290327,송파구 신천동 14-0,송파구,24.0,24.0,24.0,69,7851
신천지,노상 주차장,37.468399,126.8979571,금천구 독산동 152-1,금천구,11.0,24.0,14.714285714285714,120,2257
신촌노상공영주차장,노상 주차장,37.553881,126.937312,마포구 노고산동 49-48,마포구,11.0,11.0,11.0,115,4083
신학대길 노상공영주차장,노상 주차장,37.54208,126.84656,강서구 화곡동 980-19,강서구,10.0,6.0,8.857142857142858,13,8009
신한증권옆,노상 주차장,37.64802,127.07678,노원구 중계동 366-12,노원구,10.0,9.0,9.714285714285714,225,3918
쌈지 공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 62-4,강북구,24.0,24.0,24.0,25,1856
쌍문2동 2공영주차장,노외 주차장,37.65347,127.02715,도봉구 쌍문동 81-102,도봉구,24.0,24.0,24.0,85,2535
쌍문2동 5공영주차장,노외 주차장,37.65347,127.02715,도봉구 쌍문동 715-2,도봉구,24.0,24.0,24.0,85,2535
아시아공원,노외 주차장,37.5122807,127.0855986,송파구 잠실동 84-0,송파구,24.0,24.0,24.0,208,7851
아카데미 노상공영,노상 주차장,37.6352212,127.0090642,강북구 수유동 535-76,강북구,10.0,6.0,8.857142857142858,25,1856
아톰,노상 주차장,37.4753253,126.8863954,금천구 가산동 345-48,금천구,11.0,24.0,14.714285714285714,416,2257
아현시민 공영주차장,노외 주차장,37.5505624,126.9525116,마포구 아현동 804-3,마포구,24.0,24.0,24.0,374,4083
안말 주차장,노외 주차장,37.52998,127.12875,강동구 성내동 512-0,강동구,24.0,24.0,24.0,59,5653
암사1동 주차장,노외 주차장,37.5582352,127.1308542,강동구 암사동 59-2,강동구,24.0,24.0,24.0,30,5653
압구정 428 공영주차장,노외 주차장,37.5300432,127.0313346,강남구 압구정동 428-0,강남구,12.0,12.0,12.0,30,15468
압구정29길 노상공영 주차장,노상 주차장,37.5300432,127.0313346,강남구 압구정동 453-0,강남구,10.0,24.0,14.0,30,15468
압구정고가1 공영주차장,노상 주차장,37.52607658,127.028388,강남구 신사동 668-0,강남구,13.0,12.0,12.714285714285714,58,15468
압구정고가2 공영주차장,노상 주차장,37.5223206,127.0277019,강남구 신사동 668-0,강남구,11.0,12.0,11.285714285714286,62,15468
압구정로29길,노상 주차장,37.5300432,127.0313346,강남구 압구정동 453-0,강남구,10.0,24.0,14.0,30,15468
양재2동주민센터 공영주차장,노외 주차장,37.46838,127.0361,서초구 양재동 323-1,서초구,14.0,14.0,14.0,98,8665
양재근린공원 공영주차장,노외 주차장,37.46838,127.0361,서초구 양재동 311-0,서초구,24.0,24.0,24.0,98,8665
양재시민의숲(매헌)역 공영주차장,노외 주차장,37.46838,127.0361,서초구 양재동 237-2,서초구,24.0,24.0,24.0,98,8665
양재주차빌딩,노외 주차장,37.46838,127.0361,서초구 양재동 90-2,서초구,24.0,24.0,24.0,98,8665
양천경찰서 노상공영주차장,노상 주차장,37.5162407,126.8521196,양천구 신정동 322-3,양천구,10.0,6.0,8.857142857142858,130,3941
양천공원옆,노상 주차장,37.5162407,126.8521196,양천구 신정동 320-3,양천구,10.0,4.0,8.285714285714286,130,3941
양천구청 노상공영주차장,노상 주차장,37.5162407,126.8521196,양천구 신정동 321-3,양천구,10.0,6.0,8.857142857142858,130,3941
양천사회단체봉사센터,노외 주차장,37.53608,126.87585,양천구 목동 905-29,양천구,10.0,24.0,14.0,96,3941
양천사회단체봉사센터 공영주차장,노외 주차장,37.53608,126.87585,양천구 목동 905-29,양천구,10.0,24.0,14.0,96,3941
양평2동청사 공영,노외 주차장,37.53689,126.89638,영등포구 양평동4가 72-1,영등포구,24.0,24.0,24.0,151,4323
양평동(동) 공영주차장,노상 주차장,37.53906,126.8928,영등포구 양평동5가 44-1,영등포구,10.0,6.0,8.857142857142858,183,4323
양평유수지 공영주차장,노외 주차장,37.5282501,126.8914746,영등포구 양평동3가 57-3,영등포구,24.0,24.0,24.0,196,4323
양화진 공영주차장,노외 주차장,37.5477846,126.9095636,마포구 합정동 139-21,마포구,24.0,24.0,24.0,79,4083
어울림 공영주차장,노외 주차장,37.5162407,126.8521196,양천구 신정동 318-2,양천구,10.0,10.0,10.0,130,3941
어울림소공원 공영주차장,노외 주차장,37.628995,127.0257543,강북구 미아동 4-1,강북구,24.0,24.0,24.0,38,1856
어울림주차장,노외 주차장,37.5162407,126.8521196,양천구 신정동 318-2,양천구,10.0,10.0,10.0,130,3941
언구비 공영주차장,노외 주차장,37.50312,127.0014,서초구 반포동 741-3,서초구,24.0,24.0,24.0,412,8665
언북초교 공영주차장,노외 주차장,37.5257535,127.0523217,강남구 청담동 27-0,강남구,24.0,24.0,24.0,393,15468
언주로171길,노상 주차장,37.5223206,127.0277019,강남구 신사동 668-11,강남구,10.0,24.0,14.0,62,15468
언주초 공영주차장,노외 주차장,37.4878395,127.0438569,강남구 도곡동 922-0,강남구,24.0,24.0,24.0,126,15468
엔젤데이케이센터 지하주차장,노외 주차장,37.4856963,126.9723525,동작구 사당동 278-34,동작구,24.0,24.0,24.0,93,2867
여울 공영주차장,노외 주차장,37.52782,126.83692,양천구 신월동 151-5,양천구,24.0,24.0,24.0,81,3941
여의도공원 공영주차장,노상 주차장,37.5226,126.91685,영등포구 여의도동 2-11,영등포구,10.0,6.0,8.857142857142858,70,4323
여의도공원앞1 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 2-11,영등포구,10.0,6.0,8.857142857142858,262,4323
여의도공원앞2 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 2-11,영등포구,10.0,6.0,8.857142857142858,262,4323
여의도공원앞3 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 2-11,영등포구,10.0,6.0,8.857142857142858,262,4323
여의도백화점 앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 3-5,영등포구,10.0,6.0,8.857142857142858,262,4323
여의서로 공영주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 8-1,영등포구,10.0,6.0,8.857142857142858,262,4323
역말 공영주차장,노외 주차장,37.6049941,126.9148856,은평구 역촌동 12-42,은평구,24.0,24.0,24.0,9,3656
역삼1문화센터 공영주차장,노외 주차장,37.49988,127.03856,강남구 역삼동 829-20,강남구,24.0,24.0,24.0,242,15468
역삼문화공원 공영주차장,노외 주차장,37.49988,127.03856,강남구 역삼동 635-0,강남구,24.0,24.0,24.0,242,15468
역삼문화공원제1호공영주차장,노외 주차장,37.49988,127.03856,강남구 역삼동 635-1,강남구,24.0,24.0,24.0,242,15468
연광초교 지하 공영주차장,노외 주차장,37.6160647,126.9339579,은평구 불광동 400-6,은평구,24.0,24.0,24.0,87,3656
연광초교지하공동주차장,노외 주차장,37.6160647,126.9339579,은평구 불광동 400-6,은평구,24.0,24.0,24.0,87,3656
연남 유료 주차장,노상 주차장,37.5626596,126.9226107,마포구 연남동 228-20,마포구,11.0,11.0,11.0,21,4083
연남노상공영주차장,노상 주차장,37.5626596,126.9226107,마포구 연남동 224-36,마포구,13.0,13.0,13.0,21,4083
연남동 공영주차장,노외 주차장,37.5626596,126.9226107,마포구 연남동 361-9,마포구,24.0,24.0,24.0,21,4083
연신중학교지하 공영주차장,노외 주차장,37.6160647,126.9339579,은평구 불광동 400-4,은평구,24.0,24.0,24.0,87,3656
연신중학교지하공동주차장,노외 주차장,37.6160647,126.9339579,은평구 불광동 400-4,은평구,24.0,24.0,24.0,87,3656
연희사러가쇼핑센터앞,노상 주차장,37.57234,126.93084,서대문구 연희동 130-12,서대문구,10.0,6.0,8.857142857142858,21,2799
염리 공영주차장,노외 주차장,37.54914,126.94915,마포구 염리동 174-3,마포구,24.0,24.0,24.0,313,4083
영남 공영주차장,노외 주차장,37.51947074,126.90260898,영등포구 영등포동4가 123-0,영등포구,24.0,24.0,24.0,174,4323
영동6교밑 공영주차장,노상 주차장,37.494468795,127.071070055,강남구 대치동 512-1,강남구,10.0,8.0,9.428571428571429,47,15468
영동대로106길,노상 주차장,37.5147838,127.0543618,강남구 삼성동 172-21,강남구,10.0,24.0,14.0,85,15468
영동대로86길노상,노상 주차장,37.49882,127.06566,강남구 대치동 1012-8,강남구,10.0,24.0,14.0,105,15468
영동대로96길,노상 주차장,37.5147838,127.0543618,강남구 삼성동 172-41,강남구,10.0,24.0,14.0,85,15468
영등포구청,노상 주차장,37.52616,126.89724,영등포구 당산동3가 397-1,영등포구,9.0,24.0,13.285714285714286,258,4323
영등포구청별관 공영주차장,노외 주차장,37.52616,126.89724,영등포구 당산동3가 560-0,영등포구,23.0,23.0,23.0,258,4323
영등포구청역 공영주차장,노외 주차장,37.52432737,126.89548892,영등포구 당산동3가 370-3,영등포구,24.0,24.0,24.0,238,4323
영등포구청환승주차장,노외 주차장,37.52616,126.89724,영등포구 당산동3가 370-4,영등포구,24.0,24.0,24.0,258,4323
영등포동제1공영(전통시장),노외 주차장,37.52125,126.91222,영등포구 영등포동2가 230-0,영등포구,13.0,24.0,16.142857142857142,54,4323
영등포동제2공영,노외 주차장,37.5239764,126.9065622,영등포구 영등포동7가 29-122,영등포구,24.0,24.0,24.0,192,4323
영등포동제3공영,노외 주차장,37.51777,126.90368,영등포구 영등포동4가 442-0,영등포구,24.0,24.0,24.0,135,4323
영등포로터리,노상 주차장,37.51509,126.91423,영등포구 영등포동1가 97-4,영등포구,10.0,6.0,8.857142857142858,83,4323
영등포로터리 공영주차장,노상 주차장,37.51509,126.91423,영등포구 영등포동1가 111-1,영등포구,10.0,6.0,8.857142857142858,83,4323
영등포본동제1공영,노외 주차장,37.5222786,126.9078574,영등포구 영등포동 592-10,영등포구,24.0,24.0,24.0,112,4323
영등포전통시장 공영주차장,노외 주차장,37.52125,126.91222,영등포구 영등포동2가 466-0,영등포구,24.0,24.0,24.0,54,4323
영등포중앙시장 노상주차장,노상 주차장,37.5259675,126.9049108,영등포구 영등포동7가 5-1,영등포구,10.0,6.0,8.857142857142858,295,4323
영희초교 공영주차장,노외 주차장,37.48754,127.08705,강남구 일원동 617-0,강남구,24.0,24.0,24.0,119,15468
오류1동 텃골주차장,노외 주차장,37.4910095,126.8377379,구로구 오류동 6-11,구로구,24.0,24.0,24.0,115,3621
오패산공영주차장,노외 주차장,37.628995,127.0257543,강북구 미아동 133-100,강북구,24.0,24.0,24.0,38,1856
옥수역 공영주차장,노상 주차장,37.54226979,127.01695354,성동구 옥수동 401-1,성동구,10.0,6.0,8.857142857142858,304,4331
옥수유수지(평면) 공영주차장,노외 주차장,37.54176,127.01648,성동구 옥수동 77-3,성동구,24.0,24.0,24.0,299,4331
온수역(남) 공영주차장,노상 주차장,37.49185054,126.8241372,구로구 온수동 51-26,구로구,10.0,6.0,8.857142857142858,35,3621
온조대왕 문화체육관옆,노외 주차장,37.56528,127.15761,강동구 고덕동 300-0,강동구,9.0,9.0,9.0,74,5653
외대역주차빌딩 공영,노외 주차장,37.60021,127.06124,동대문구 이문동 306-14,동대문구,24.0,24.0,24.0,119,3021
요업기술원-LG전자뒤,노상 주차장,37.4753253,126.8863954,금천구 가산동 237-101,금천구,11.0,24.0,14.714285714285714,416,2257
용답 어울림 공영주차장,노외 주차장,37.5613328,127.0580146,성동구 용답동 53-5,성동구,24.0,24.0,24.0,47,4331
용답동(건물) 공영주차장,노외 주차장,37.5613328,127.0580146,성동구 용답동 4-1,성동구,24.0,24.0,24.0,47,4331
용답제2(평면) 공영주차장,노외 주차장,37.5613328,127.0580146,성동구 용답동 182-10,성동구,24.0,24.0,24.0,47,4331
용마폭포공원공영주차장,노외 주차장,37.5804084,127.0878903,중랑구 면목동 1-4,중랑구,18.0,18.0,18.0,131,3158
용문동 공영주차장,노외 주차장,37.53857,126.95576,용산구 도원동 4-5,용산구,24.0,24.0,24.0,301,2674
용산2가소월주차장,노외 주차장,37.54305,126.98558,용산구 용산동2가 11-0,용산구,24.0,24.0,24.0,24,2674
용산구 이태원동 258-29,노외 주차장,37.53842,126.992,용산구 이태원동 258-29,용산구,15.0,15.0,15.0,54,2674
용산구 한강로1가 236-5,노외 주차장,37.53517,126.97404,용산구 한강로1가 236-5,용산구,11.0,7.0,9.857142857142858,172,2674
용산구 한강로2가 148-4,노외 주차장,37.53142,126.9685,용산구 한강로2가 148-4,용산구,24.0,24.0,24.0,229,2674
용산구 한강로2가 2-28,노외 주차장,37.53142,126.9685,용산구 한강로2가 2-28,용산구,10.0,6.0,8.857142857142858,229,2674
용산구 한강로2가 2-39,노외 주차장,37.53142,126.9685,용산구 한강로2가 2-39,용산구,24.0,24.0,24.0,229,2674
용산동2가동 기계식 공영주차장,노외 주차장,37.54305,126.98558,용산구 용산동2가 47-2,용산구,24.0,24.0,24.0,24,2674
용산전자상가 4,노외 주차장,37.53427,126.9578,용산구 원효로3가 51-5,용산구,14.0,14.0,14.0,55,2674
용산전자상가2,노외 주차장,37.52754,126.96297,용산구 한강로3가 14-1,용산구,13.5,13.5,13.5,367,2674
용산전자상가3,노외 주차장,37.52754,126.96297,용산구 한강로3가 19-2,용산구,14.0,14.0,14.0,367,2674
용산전자상가4,노외 주차장,37.53427,126.9578,용산구 원효로3가 51-5,용산구,14.0,14.0,14.0,55,2674
