pklt_nm,pklt_knd_nm,lat,lot,addr,자치구,평일운영시간,주말운영시간,운영시간,ev_충전소_500m,ev_등록대수
용산주차빌딩,노외 주차장,37.53142,126.9685,용산구 한강로2가 12-9,용산구,24.0,24.0,24.0,229,2674
용산주차빌딩 공영주차장,노외 주차장,37.53436379,126.96541818,용산구 한강로2가 12-9,용산구,24.0,24.0,24.0,283,2674
우리공영주차장,노외 주차장,37.53608,126.87585,양천구 목동 907-8,양천구,10.0,10.0,10.0,96,3941
우리은행,노상 주차장,37.4753253,126.8863954,금천구 가산동 140-41,금천구,11.0,8.0,10.142857142857142,416,2257
우이동 공영주차장,노외 주차장,37.6575291,127.0089505,강북구 우이동 105-2,강북구,24.0,24.0,24.0,14,1856
웃우물 공영주차장,노외 주차장,37.52379759,126.85141746,양천구 신정동 943-25,양천구,24.0,24.0,24.0,67,3941
웅진코웨이~sk트윈타워,노상 주차장,37.4753253,126.8863954,금천구 가산동 345-2,금천구,11.0,24.0,14.714285714285714,416,2257
원묵 고등학교 공용 지하주차장,노외 주차장,37.61083,127.08109,중랑구 묵동 23-0,중랑구,24.0,24.0,24.0,59,3158
원서공원 앞,노상 주차장,37.581572,126.9922844,종로구 와룡동 206-0,종로구,10.0,10.0,10.0,6,1896
원신공영주차장,노외 주차장,37.4868971,126.928177,관악구 신림동 366-0,관악구,24.0,24.0,24.0,16,3005
원효대교 남단 공영주차장,노상 주차장,37.52234322,126.93684128,영등포구 여의도동 5-0,영등포구,24.0,24.0,24.0,77,4323
유경백화점뒤,노상 주차장,37.64802,127.07678,노원구 중계동 364-16,노원구,10.0,9.0,9.714285714285714,225,3918
유료주차장,노외 주차장,37.54048,127.05601,성동구 성수동2가 273-15,성동구,24.0,24.0,24.0,195,4331
유수지복개(양평)주차장,노외 주차장,37.5282501,126.8914746,영등포구 양평동3가 57-3,영등포구,24.0,24.0,24.0,196,4323
유진상가앞,노상 주차장,37.5871,126.94676,서대문구 홍제동 294-1,서대문구,9.0,5.0,7.857142857142857,139,2799
은마아파트,노상 주차장,37.49882,127.06566,강남구 대치동 316-0,강남구,10.0,24.0,14.0,105,15468
은평평화공원,노외 주차장,37.6040879,126.9317233,은평구 녹번동 153-1,은평구,24.0,24.0,24.0,305,3656
은평한문화공영주차장,노외 주차장,37.6421169,126.9354305,은평구 진관동 125-12,은평구,24.0,24.0,24.0,43,3656
은행나무공영주차장,노외 주차장,37.58178,127.09034,중랑구 면목동 107-5,중랑구,24.0,24.0,24.0,105,3158
을지로 공영주차장,노상 주차장,37.56664646,126.99696895,중구 을지로3가 282-8,중구,10.0,6.0,8.857142857142858,48,2000
응봉역공영주차장,노외 주차장,37.55236,127.03356,성동구 응봉동 3-11,성동구,24.0,24.0,24.0,344,4331
응암3동 공동주차장,노외 주차장,37.59418,126.92555,은평구 응암동 580-4,은평구,24.0,24.0,24.0,278,3656
이수 공영주차장,노외 주차장,37.4798789,126.9939103,서초구 방배동 761-3,서초구,24.0,24.0,24.0,42,8665
이수공영주차장,노외 주차장,37.4798789,126.9939103,서초구 방배동 761-3,서초구,24.0,24.0,24.0,42,8665
이태원2동 공영주차장,노외 주차장,37.53842,126.992,용산구 이태원동 227-9,용산구,24.0,24.0,24.0,54,2674
이화공영,노외 주차장,37.57663,127.00515,종로구 이화동 13-2,종로구,24.0,24.0,24.0,62,1896
인수동공영주차장,노외 주차장,37.6352212,127.0090642,강북구 수유동 126-0,강북구,24.0,24.0,24.0,25,1856
일원1동(기계식),노외 주차장,37.48754,127.08705,강남구 일원동 684-8,강남구,17.0,24.0,19.0,119,15468
일원동맛의거리,노상 주차장,37.48754,127.08705,강남구 일원동 709-9,강남구,10.0,24.0,14.0,119,15468
일원역 공영주차장,노외 주차장,37.48468629,127.08408987,강남구 일원동 716-2,강남구,10.0,6.0,8.857142857142858,153,15468
일원터널 공영주차장,노외 주차장,37.48285728,127.07937197,강남구 일원동 722-1,강남구,24.0,24.0,24.0,59,15468
자양4동 공영주차장,노외 주차장,37.5329735,127.0727409,광진구 자양동 5-5,광진구,24.0,24.0,24.0,273,2445
자양유수지 공영주차장,노외 주차장,37.5329735,127.0727409,광진구 자양동 594-0,광진구,24.0,24.0,24.0,273,2445
자양전통시장 공영주차장,노외 주차장,37.5329735,127.0727409,광진구 자양동 631-18,광진구,11.0,11.0,11.0,273,2445
잠실역 공영주차장,노외 주차장,37.51427683,127.10341414,송파구 신천동 27-0,송파구,24.0,24.0,24.0,410,7851
잠원동방음언덕형공영주차장,노외 주차장,37.5182544,127.0124028,서초구 잠원동 10-33,서초구,24.0,24.0,24.0,191,8665
장안1동 공영주차장,노외 주차장,37.56941,127.066994,동대문구 장안동 392-3,동대문구,24.0,24.0,24.0,126,3021
장안1동(군자유치원) 노외주차장,노외 주차장,37.57105,127.06806,동대문구 장안동 403-13,동대문구,10.0,6.0,8.857142857142858,104,3021
장안2동 공영주차장,노외 주차장,37.5782752,127.07061896,동대문구 장안동 286-9,동대문구,24.0,24.0,24.0,168,3021
장안공원지하주차장,노외 주차장,37.57105,127.06806,동대문구 장안동 300-0,동대문구,17.0,17.0,17.0,104,3021
장영당길 공영주차장(구3동),노외 주차장,37.57002,127.05467,동대문구 답십리동 484-7,동대문구,10.0,10.0,10.0,193,3021
장위1동동방고개공영주차장,노외 주차장,37.6162,127.05086,성북구 장위동 230-110,성북구,24.0,24.0,24.0,95,3533
장위전통시장 공영주차장,노외 주차장,37.6162,127.05086,성북구 장위동 68-130,성북구,24.0,24.0,24.0,95,3533
장지동공영(체비지),노외 주차장,37.48434,127.12246,송파구 문정동 2-6,송파구,15.0,15.0,15.0,376,7851
장충 공영주차장,노외 주차장,37.5541467,127.0002445,중구 장충동2가 193-39,중구,24.0,24.0,24.0,31,2000
전통시장주차장(영등포동제1),노외 주차장,37.52125,126.91222,영등포구 영등포동2가 230-0,영등포구,24.0,24.0,24.0,54,4323
정릉시장,노외 주차장,37.61654,126.99794,성북구 정릉동 405-4,성북구,24.0,24.0,24.0,53,3533
정릉시장공영주차장,노외 주차장,37.61654,126.99794,성북구 정릉동 405-4,성북구,24.0,24.0,24.0,53,3533
정릉천복개 공영주차장,노외 주차장,37.58465,127.03678,동대문구 제기동 271-50,동대문구,10.0,6.0,8.857142857142858,55,3021
제방도로 공영주차장,노상 주차장,37.4945849,126.8845477,구로구 구로동 69-5,구로구,10.0,6.0,8.857142857142858,63,3621
조원동 제1공영주차장,노외 주차장,37.4868971,126.928177,관악구 신림동 571-6,관악구,24.0,24.0,24.0,16,3005
조원동제2공영,노상 주차장,37.4868971,126.928177,관악구 신림동 1675-7,관악구,10.0,7.0,9.142857142857142,16,3005
종각,노상 주차장,37.5687846,126.9857059,종로구 관철동 45-9,종로구,12.0,9.0,11.142857142857142,270,1896
종묘주차장 공영주차장,노외 주차장,37.57150398,126.99496888,종로구 훈정동 2-0,종로구,24.0,24.0,24.0,47,1896
주공12단지상가뒤,노상 주차장,37.66727,127.07242,노원구 상계동 647-1,노원구,10.0,9.0,9.714285714285714,97,3918
주공5단지옆,노상 주차장,37.64802,127.07678,노원구 중계동 359-16,노원구,10.0,9.0,9.714285714285714,225,3918
주공6단지상가주변,노상 주차장,37.66727,127.07242,노원구 상계동 723-2,노원구,10.0,9.0,9.714285714285714,97,3918
주공7단지옆,노상 주차장,37.66727,127.07242,노원구 상계동 693-5,노원구,10.0,9.0,9.714285714285714,97,3918
주양쇼핑앞 노상주차장,노상 주차장,37.54841,127.15158,강동구 명일동 51-1,강동구,9.0,24.0,13.285714285714286,62,5653
주양쇼핑옆 노상주차장,노상 주차장,37.54841,127.15158,강동구 명일동 47-21,강동구,9.0,24.0,13.285714285714286,62,5653
중계4동 임시공영주차장,노외 주차장,37.64802,127.07678,노원구 중계동 606-2,노원구,9.0,8.0,8.714285714285714,225,3918
중계근린공원공영주차장,노외 주차장,37.64802,127.07678,노원구 중계동 507-0,노원구,11.0,12.0,11.285714285714286,225,3918
중곡3동공영주차장,노외 주차장,37.56286,127.08921,광진구 중곡동 195-1,광진구,24.0,24.0,24.0,29,2445
중곡시장주차장,노외 주차장,37.56286,127.08921,광진구 중곡동 221-6,광진구,10.0,10.0,10.0,29,2445
중곡초교,노외 주차장,37.58178,127.09034,중랑구 면목동 380-0,중랑구,24.0,24.0,24.0,105,3158
중구구민회관 부설,노외 주차장,37.56719,127.00646,중구 을지로6가 18-14,중구,24.0,24.0,24.0,126,2000
중구종합복지센터 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 160-2,중구,12.0,8.0,10.857142857142858,100,2000
중림종합복지센터 부설주차장),노외 주차장,37.5567609,126.9663037,중구 중림동 155-1,중구,24.0,24.0,24.0,333,2000
중마루공원앞,노상 주차장,37.52125,126.91222,영등포구 영등포동2가 53-0,영등포구,10.0,6.0,8.857142857142858,54,4323
중마루공원앞 노상주차장,노상 주차장,37.52125,126.91222,영등포구 영등포동2가 222-0,영등포구,10.0,6.0,8.857142857142858,54,4323
중산공영주차장,노외 주차장,37.57002,127.05467,동대문구 답십리동 23-3,동대문구,10.0,10.0,10.0,193,3021
중앙로공영주차빌딩,노외 주차장,37.4798789,126.9939103,서초구 방배동 977-17,서초구,24.0,24.0,24.0,42,8665
중화1동공영주차장,노외 주차장,37.59755,127.07783,중랑구 중화동 29-2,중랑구,24.0,24.0,24.0,111,3158
진주아파트 옆 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 54-4,영등포구,10.0,6.0,8.857142857142858,262,4323
진흥로 공영주차장,노상 주차장,37.60134935,126.92020205,은평구 역촌동 41-8,은평구,9.0,24.0,13.285714285714286,43,3656
창1동 1공영주차장,노외 주차장,37.64643,127.04326,도봉구 창동 657-37,도봉구,9.0,9.0,9.0,38,2535
창2동 4공영주차장,노외 주차장,37.64643,127.04326,도봉구 창동 582-22,도봉구,9.0,9.0,9.0,38,2535
창2동4공영주차장,노외 주차장,37.64643,127.04326,도봉구 창동 582-22,도봉구,9.0,9.0,9.0,38,2535
창3동 1공영주차장,노외 주차장,37.64643,127.04326,도봉구 창동 504-21,도봉구,9.0,9.0,9.0,38,2535
창동역 구청별관주차장,노상 주차장,37.64643,127.04326,도봉구 창동 5-1,도봉구,10.0,10.0,10.0,38,2535
창동역(서) 공영주차장,노외 주차장,37.65237042,127.04567683,도봉구 창동 330-0,도봉구,24.0,24.0,24.0,209,2535
창신1동공영주차장(창일공영),노외 주차장,37.57595,127.01313,종로구 창신동 82-0,종로구,9.0,9.0,9.0,58,1896
창천중교 공영주차장,노외 주차장,37.553881,126.937312,마포구 노고산동 33-1,마포구,24.0,24.0,24.0,115,4083
천마 공영주차장,노외 주차장,37.49803,127.15167,송파구 마천동 1-5,송파구,24.0,24.0,24.0,41,7851
천마(건축물식),노외 주차장,37.49803,127.15167,송파구 마천동 1-5,송파구,24.0,24.0,24.0,41,7851
천왕역 공영주차장,노외 주차장,37.48728845,126.83918316,구로구 오류동 174-10,구로구,24.0,24.0,24.0,132,3621
천호1동 주차장,노외 주차장,37.54294,127.12733,강동구 천호동 87-26,강동구,24.0,24.0,24.0,97,5653
천호2동노외주차장,노외 주차장,37.54294,127.12733,강동구 천호동 457-7,강동구,11.0,11.0,11.0,97,5653
천호2동제2,노상 주차장,37.54294,127.12733,강동구 천호동 431-2,강동구,11.0,11.0,11.0,97,5653
천호3동 제2공영주차장,노외 주차장,37.54294,127.12733,강동구 천호동 174-1,강동구,24.0,24.0,24.0,97,5653
천호3동 주차장,노외 주차장,37.54294,127.12733,강동구 천호동 167-195,강동구,24.0,24.0,24.0,97,5653
천호3동제2 주차장,노외 주차장,37.54294,127.12733,강동구 천호동 174-1,강동구,24.0,24.0,24.0,97,5653
천호역 공영주차장,노외 주차장,37.53849749,127.12512853,강동구 천호동 455-0,강동구,24.0,24.0,24.0,161,5653
천호유수지 주차장,노외 주차장,37.54294,127.12733,강동구 천호동 329-0,강동구,24.0,24.0,24.0,97,5653
청계5가 공영주차장,노상 주차장,37.569558765,127.008434745,중구 을지로6가 17-442 0,중구,10.0,6.0,8.857142857142858,124,2000
청계7가 공영주차장,노상 주차장,37.57167001,127.01971298,종로구 창신동 436-87,종로구,10.0,6.0,8.857142857142858,146,1896
청계산 청룡주차장,노외 주차장,37.44505,127.05985,서초구 신원동 224-3,서초구,24.0,14.0,21.142857142857142,14,8665
청계주차장,노외 주차장,37.57616,127.03476,동대문구 용두동 129-4,동대문구,24.0,24.0,24.0,123,3021
청구 공영주차장,노외 주차장,37.5651969,127.01322,중구 신당동 330-17,중구,24.0,24.0,24.0,100,2000
청구건영아파트옆,노상 주차장,37.64802,127.07678,노원구 중계동 360-4,노원구,10.0,9.0,9.714285714285714,225,3918
청기와 유료 주차장,노상 주차장,37.5550711,126.9238244,마포구 서교동 479-4,마포구,10.0,24.0,14.0,55,4083
청기와노상공영주차장,노상 주차장,37.5550711,126.9238244,마포구 서교동 458-12,마포구,10.0,24.0,14.0,55,4083
청량리동 노외주차장,노외 주차장,37.5882073,127.0462518,동대문구 청량리동 51-4,동대문구,10.0,10.0,10.0,80,3021
청파동1마을공원공영주차장,노외 주차장,37.5430014,126.9666002,용산구 청파동3가 118-102,용산구,24.0,24.0,24.0,62,2674
청파동청사,노외 주차장,37.54655,126.96675,용산구 청파동2가 91-1,용산구,24.0,24.0,24.0,38,2674
초동 공영주차장,노외 주차장,37.56431,126.99195,중구 초동 64-11,중구,16.0,10.5,14.428571428571429,71,2000
초안산근린공원주차장,노외 주차장,37.64643,127.04326,도봉구 창동 24-0,도봉구,10.0,10.0,10.0,38,2535
초안산꽃동산공영주차장,노외 주차장,37.64643,127.04326,도봉구 창동 441-5,도봉구,10.0,10.0,10.0,38,2535
충현동 제1공영주차장,노외 주차장,37.56423,126.96346,서대문구 충정로2가 78-13,서대문구,12.0,12.0,12.0,167,2799
큰마을길,노상 주차장,37.628995,127.0257543,강북구 미아동 309-14,강북구,10.0,6.0,8.857142857142858,38,1856
탄천,노외 주차장,37.5122807,127.0855986,송파구 잠실동 1082-1,송파구,24.0,24.0,24.0,208,7851
탄천제2호 공영주차장,노외 주차장,37.48754,127.08705,강남구 일원동 4-49,강남구,24.0,24.0,24.0,119,15468
태양빌딩앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 4-4,영등포구,10.0,6.0,8.857142857142858,262,4323
태화관,노상 주차장,37.5716543,126.9864242,종로구 인사동 194-27,종로구,12.0,8.0,10.857142857142858,180,1896
테헤란로26길,노상 주차장,37.49988,127.03856,강남구 역삼동 803-8,강남구,10.0,24.0,14.0,242,15468
테헤란로64길,노상 주차장,37.49882,127.06566,강남구 대치동 1011-19,강남구,10.0,24.0,14.0,105,15468
테헤란로69길 노상공영 주차장,노상 주차장,37.5147838,127.0543618,강남구 삼성동 172-99,강남구,10.0,24.0,14.0,85,15468
파리공원,노상 주차장,37.53608,126.87585,양천구 목동 906-1,양천구,10.0,6.0,8.857142857142858,96,3941
파미에(반포천) 주차장,노외 주차장,37.504517,127.007933,서초구 반포동 118-3,서초구,24.0,24.0,24.0,407,8665
포이초교 공영주차장,노외 주차장,37.48421,127.07006,강남구 개포동 1273-0,강남구,24.0,24.0,24.0,242,15468
풍납1,노외 주차장,37.53387,127.11094,송파구 풍납동 154-0,송파구,24.0,24.0,24.0,34,7851
풍납2,노외 주차장,37.53387,127.11094,송파구 풍납동 175-0,송파구,24.0,24.0,24.0,34,7851
풍납유수지,노외 주차장,37.49672,127.11744,송파구 가락동 387-0,송파구,24.0,24.0,24.0,210,7851
필동 공영주차장,노외 주차장,37.5581985,126.9966383,중구 필동3가 62-12,중구,24.0,24.0,24.0,55,2000
하늘 공영주차장,노외 주차장,37.5162407,126.8521196,양천구 신정동 323-33,양천구,10.0,10.0,10.0,130,3941
하늘공원주차장,노외 주차장,37.4838745,126.8889756,구로구 가리봉동 1-11,구로구,24.0,24.0,24.0,266,3621
하왕십리(건물) 공영주차장,노외 주차장,37.55783,127.03571,성동구 행당동 347-3,성동구,24.0,24.0,24.0,464,4331
학여울 공영주차장,노외 주차장,37.49705092,127.07239543,강남구 대치동 514-1,강남구,24.0,24.0,24.0,48,15468
한강진역 공영주차장,노외 주차장,37.53952176,127.00257963,용산구 한남동 728-27,용산구,24.0,24.0,24.0,62,2674
한국거래소앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 3-3,영등포구,10.0,6.0,8.857142857142858,262,4323
한국통신,노상 주차장,37.53608,126.87585,양천구 목동 924-1,양천구,10.0,6.0,8.857142857142858,96,3941
한남동 공영주차장,노외 주차장,37.53822,127.0074,용산구 한남동 685-46,용산구,24.0,24.0,24.0,172,2674
한남유수지공영주차장,노외 주차장,37.53822,127.0074,용산구 한남동 522-44,용산구,24.0,24.0,24.0,172,2674
한누리,노외 주차장,37.4856963,126.9723525,동작구 사당동 1046-1,동작구,24.0,24.0,24.0,93,2867
한두공영주차장,노외 주차장,37.53608,126.87585,양천구 목동 610-5,양천구,24.0,24.0,24.0,96,3941
한마음 공영주차장,노외 주차장,37.53608,126.87585,양천구 목동 914-5,양천구,24.0,24.0,24.0,96,3941
한마음주차장,노외 주차장,37.53608,126.87585,양천구 목동 914-5,양천구,24.0,24.0,24.0,96,3941
한문화공영주차장,노외 주차장,37.6421169,126.9354305,은평구 진관동 125-12,은평구,24.0,24.0,24.0,43,3656
한서 공영주차장,노외 주차장,37.54914,126.94915,마포구 염리동 24-170,마포구,16.0,24.0,18.285714285714285,313,4083
한신동성아파트옆,노상 주차장,37.63793,127.07251,노원구 하계동 256-7,노원구,10.0,9.0,9.714285714285714,129,3918
한울주차장,노외 주차장,37.52782,126.83692,양천구 신월동 957-10,양천구,24.0,24.0,24.0,81,3941
한전 뒷길 노상주차장,노상 주차장,37.5162407,126.8521196,양천구 신정동 319-25,양천구,10.0,4.0,8.285714285714286,130,3941
한진해운 앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 2-3,영등포구,10.0,6.0,8.857142857142858,262,4323
해군본부앞 공영주차장,노상 주차장,37.50434092,126.92099226,영등포구 신길동 812-0,영등포구,10.0,6.0,8.857142857142858,159,4323
해맞이공영주차장,노외 주차장,37.52782,126.83692,양천구 신월동 987-0,양천구,24.0,24.0,24.0,81,3941
행운동제1공영주차장,노외 주차장,37.484665,126.9484961,관악구 봉천동 1677-10,관악구,24.0,24.0,24.0,211,3005
행운동제1공영주차장(舊 봉천6동 까치공영주차장),노외 주차장,37.484665,126.9484961,관악구 봉천동 1677-10,관악구,24.0,24.0,24.0,211,3005
헌릉로745길,노상 주차장,37.4714,127.1113,강남구 율현동 101-10,강남구,10.0,24.0,14.0,29,15468
현대41타워옆 노상공영주차장,노상 주차장,37.53608,126.87585,양천구 목동 917-2,양천구,10.0,10.0,10.0,96,3941
호성빌딩 앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 4-4,영등포구,10.0,6.0,8.857142857142858,262,4323
홍우빌딩 앞 노상주차장,노상 주차장,37.5267088,126.9238,영등포구 여의도동 4-3,영등포구,10.0,6.0,8.857142857142858,262,4323
홍은 1동 제4 공영 주차장,노외 주차장,37.59296,126.93733,서대문구 홍은동 11-23,서대문구,9.0,9.0,9.0,93,2799
홍은1동 제1공영주차장,노외 주차장,37.59296,126.93733,서대문구 홍은동 9-164,서대문구,12.0,12.0,12.0,93,2799
홍은1동 제4공영주차장,노외 주차장,37.59296,126.93733,서대문구 홍은동 11-23,서대문구,9.0,9.0,9.0,93,2799
홍은2동 제1공영주차장,노외 주차장,37.59296,126.93733,서대문구 홍은동 410-44,서대문구,12.0,12.0,12.0,93,2799
홍은2동 제3공영주차장,노외 주차장,37.59296,126.93733,서대문구 홍은동 265-26,서대문구,12.0,12.0,12.0,93,2799
홍익동(건물) 공영주차장,노외 주차장,37.5660138,127.0327281,성동구 홍익동 252-0,성동구,24.0,24.0,24.0,190,4331
홍제견인보관소,노외 주차장,37.5871,126.94676,서대문구 홍제동 294-84,서대문구,12.0,12.0,12.0,139,2799
화곡 8-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 410-60,강서구,24.0,24.0,24.0,13,8009
화곡1-2 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 366-47,강서구,24.0,24.0,24.0,13,8009
화곡1동 달구지길,노상 주차장,37.54208,126.84656,강서구 화곡동 361-1,강서구,10.0,6.0,8.857142857142858,13,8009
화곡2-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 167-10,강서구,16.5,24.0,18.642857142857142,13,8009
화곡2동 배다리동길,노상 주차장,37.54208,126.84656,강서구 화곡동 881-14,강서구,10.0,6.0,8.857142857142858,13,8009
화곡4-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 809-26,강서구,24.0,24.0,24.0,13,8009
화곡4동 배다리동길,노상 주차장,37.54208,126.84656,강서구 화곡동 842-11,강서구,10.0,6.0,8.857142857142858,13,8009
화곡5-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 1030-33,강서구,24.0,24.0,24.0,13,8009
화곡5-2 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 1056-2,강서구,24.0,24.0,24.0,13,8009
화곡5-3 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 1060-18,강서구,24.0,24.0,24.0,13,8009
화곡6-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 1103-6,강서구,24.0,24.0,24.0,13,8009
화곡6동 방죽길,노상 주차장,37.54208,126.84656,강서구 화곡동 1112-1,강서구,10.0,6.0,8.857142857142858,13,8009
화곡6동 신학대길,노상 주차장,37.54208,126.84656,강서구 화곡동 980-19,강서구,10.0,6.0,8.857142857142858,13,8009
화곡7-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 370-63,강서구,9.0,24.0,13.285714285714286,13,8009
화곡8-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 410-60,강서구,24.0,24.0,24.0,13,8009
화곡8-2 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 410-4,강서구,16.5,24.0,18.642857142857142,13,8009
화곡8동 배다리동길,노상 주차장,37.54208,126.84656,강서구 화곡동 890-0,강서구,10.0,6.0,8.857142857142858,13,8009
화곡본-1 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 56-127,강서구,16.5,24.0,18.642857142857142,13,8009
화곡본-2 공영주차장,노외 주차장,37.54208,126.84656,강서구 화곡동 46-127,강서구,16.5,24.0,18.642857142857142,13,8009
화양동 공영,노외 주차장,37.54408,127.06895,광진구 화양동 63-2,광진구,24.0,24.0,24.0,84,2445
화양동공영주차장,노외 주차장,37.54408,127.06895,광진구 화양동 63-2,광진구,24.0,24.0,24.0,84,2445
회기동 공영주차장,노외 주차장,37.59433,127.05178,동대문구 회기동 1-1,동대문구,24.0,24.0,24.0,50,3021
효봉공영주차장,노외 주차장,37.4507049,126.9085555,금천구 시흥동 3-129,금천구,24.0,24.0,24.0,56,2257
효자 공영주차장,노외 주차장,37.58247,126.97168,종로구 효자동 68-1,종로구,24.0,24.0,24.0,18,1896
후암동주차장,노외 주차장,37.55011,126.98028,용산구 후암동 65-4,용산구,24.0,24.0,24.0,10,2674
훈련원공원 공영주차장,노외 주차장,37.56740014,127.00352062,중구 을지로5가 40-3,중구,24.0,24.0,24.0,87,2000
휘경마을 공영주차장,노외 주차장,37.58773,127.06526,동대문구 휘경동 308-32,동대문구,24.0,24.0,24.0,91,3021
휘경유수지,노외 주차장,37.58773,127.06526,동대문구 휘경동 7-18,동대문구,24.0,24.0,24.0,91,3021
휘경유수지 공영주차장,노외 주차장,37.58773,127.06526,동대문구 휘경동 348-0,동대문구,24.0,24.0,24.0,91,3021
흑석빗물펌프장공영주차장,노외 주차장,37.5064393,126.963687,동작구 흑석동 105-0,동작구,24.0,24.0,24.0,166,2867
