pklt_nm,pklt_knd_nm,tpkct,add_crg_std,add_crg_std_filled,is_add_crg_imputed,lat,lot,addr
15-가600구간,노상 주차장,1.0,,400.0,True,37.54841,127.15158,강동구 명일동 583-0
21-37,노외 주차장,13.0,,400.0,True,37.5122807,127.0855986,송파구 잠실동 348-0
BYC,노상 주차장,1.0,500.0,500.0,False,37.4753253,126.8863954,금천구 가산동 371-57
KBS별관뒤 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 4-5
KBS별관옆 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 4-4
KBS본관 앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 1-7
KBS본관뒤,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 1-9
LG텔레콤,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 60-36
MBC방송국뒤 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 3-1
SJ테크노빌,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 60-19
舊MBC뒤,노상 주차장,2.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 3-0
가든예식장 앞 노상주차장,노상 주차장,2.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 2-5
가락 1공영주차장,노외 주차장,48.0,500.0,500.0,False,37.49672,127.11744,송파구 가락동 98-1
가락 2공영주차장,노외 주차장,84.0,500.0,500.0,False,37.49672,127.11744,송파구 가락동 80-2
가로공원 지하 주차장,노외 주차장,512.0,200.0,200.0,False,37.54208,126.84656,강서구 화곡동 662-15
가로공원공영주차장,노외 주차장,376.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 263-0
가마산고가밑 공영주차장,노상 주차장,18.0,240.0,240.0,False,37.492864515,126.882595635,구로구 구로동 414-13
가산동 공영주차장,노외 주차장,130.0,130.0,130.0,False,37.4753253,126.8863954,금천구 가산동 148-28
가산동 금천교 공영주차장,노상 주차장,37.0,400.0,400.0,False,37.46592765,126.8871008,금천구 가산동 691-3
가산디지털 서측,노외 주차장,160.0,300.0,300.0,False,37.4753253,126.8863954,금천구 가산동 505-3
가산디지털환승,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 35-2
가산중뒤,노상 주차장,1.0,,400.0,True,37.468399,126.8979571,금천구 독산동 300-21
가산중앞,노상 주차장,1.0,,400.0,True,37.468399,126.8979571,금천구 독산동 300-26
가양3동 공영주차장,노외 주차장,56.0,400.0,400.0,False,37.56033753,126.85977547,강서구 가양동 1488-12
가양3동 황금내공원길,노상 주차장,1.0,200.0,200.0,False,37.5663502,126.8525524,강서구 가양동 1485-0
가양라이품 공영주차장,노외 주차장,38.0,400.0,400.0,False,37.57155732,126.84165292,강서구 가양동 1457-1
가양역 공영주차장,노외 주차장,79.0,640.0,640.0,False,37.56332959,126.85308175,강서구 가양동 1480-10
가오리 공영주차장,노외 주차장,120.0,300.0,300.0,False,37.6352212,127.0090642,강북구 수유동 349-3
가오천 노상공영주차장,노상 주차장,1.0,400.0,400.0,False,37.6352212,127.0090642,강북구 수유동 181-40
가재울 공영주차장,노외 주차장,121.0,300.0,300.0,False,37.63793,127.07251,노원구 하계동 252-6
간송옛집 공영주차장,노외 주차장,15.0,,400.0,True,37.66442,127.03333,도봉구 방학동 58-10
갈현1동공영주차장,노외 주차장,61.0,200.0,200.0,False,37.62058,126.91102,은평구 갈현동 9-112
강남구 개포동 1-1,노외 주차장,1.0,,400.0,True,37.48421,127.07006,강남구 개포동 1-1
강남대로150길,노상 주차장,1.0,1600.0,1600.0,False,37.5123018,127.0294935,강남구 논현동 280-1
강남세곡체육공원,노외 주차장,60.0,400.0,400.0,False,37.4708898,127.1033677,강남구 세곡동 1-7
강남치매지원센터 공영주차장,노외 주차장,90.0,800.0,800.0,False,37.5147838,127.0543618,강남구 삼성동 113-26
강남한티주차장,노외 주차장,20.0,1000.0,1000.0,False,37.49988,127.03856,강남구 역삼동 765-16
강변(건물) 공영주차장,노외 주차장,99.0,,400.0,True,37.5435,127.03742,성동구 성수동1가 366-1
강일동 주차장,노외 주차장,90.0,300.0,300.0,False,37.56723,127.1713,강동구 강일동 665-4
개봉1동 노외주차장,노외 주차장,134.0,200.0,200.0,False,37.4931629,126.851736,구로구 개봉동 134-8
개봉1동마을공동주차장,노외 주차장,56.0,100.0,100.0,False,37.4931629,126.851736,구로구 개봉동 416-2
개봉고가 공영주차장,노외 주차장,20.0,200.0,200.0,False,37.4931629,126.851736,구로구 개봉동 403-10
개운산,노외 주차장,11.0,300.0,300.0,False,37.59631,127.03333,성북구 종암동 54-182
개운산공영주차장,노외 주차장,26.0,,400.0,True,37.5887938,127.0300906,성북구 안암동5가 1-95
개포동공원 공영주차장,노외 주차장,145.0,400.0,400.0,False,37.48421,127.07006,강남구 개포동 183-2
개화산역 공영주차장,노외 주차장,320.0,580.0,580.0,False,37.57224302,126.80518976,강서구 방화동 845-0
개화역 공영주차장,노외 주차장,483.0,580.0,580.0,False,37.57798421,126.79821222,강서구 개화동 664-0
거여동(기계식),노외 주차장,123.0,100.0,100.0,False,37.48921,127.14667,송파구 거여동 33-16
건영백화점앞,노외 주차장,137.0,500.0,500.0,False,37.64802,127.07678,노원구 중계동 507-0
견인보관소,노외 주차장,40.0,500.0,500.0,False,37.58773,127.06526,동대문구 휘경동 361-0
견인보관소 노외,노외 주차장,55.0,300.0,300.0,False,37.4753253,126.8863954,금천구 가산동 614-34
경남 공영주차장,노상 주차장,1.0,500.0,500.0,False,37.5550711,126.9238244,마포구 서교동 376-5
경도상가앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 44-0
경동고,노외 주차장,122.0,300.0,300.0,False,37.58635,127.01311,성북구 삼선동3가 43-1
경동고 공영주차장,노외 주차장,123.0,300.0,300.0,False,37.58635,127.01311,성북구 삼선동3가 43-1
경창시장 고객주차장,노외 주차장,32.0,,400.0,True,37.52782,126.83692,양천구 신월동 446-3
경호빌딩앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 25-0
고분다리 전통시장 공영주차장,노외 주차장,26.0,300.0,300.0,False,37.54294,127.12733,강동구 천호동 280-9
고분다리전통시장 주차장,노외 주차장,26.0,300.0,300.0,False,37.54294,127.12733,강동구 천호동 280-9
고척1동마을공동주차장,노외 주차장,125.0,200.0,200.0,False,37.5032363,126.8588409,구로구 고척동 52-54
고척근린공원지하주차장,노외 주차장,199.0,300.0,300.0,False,37.5032363,126.8588409,구로구 고척동 9-14
고척리본타운,노외 주차장,66.0,,400.0,True,37.5032363,126.8588409,구로구 고척동 156-0
고척리본타운주차장,노외 주차장,66.0,300.0,300.0,False,37.5032363,126.8588409,구로구 고척동 156
곰달래 문화복지센터 공영주차장,노외 주차장,248.0,,400.0,True,37.54208,126.84656,강서구 화곡동 890-0
곰달래로5길 노상,노상 주차장,1.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 126-36
곰달래주차장,노외 주차장,106.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 226-9
공덕1-1 공영주차장,노외 주차장,77.0,166.66666666666669,166.66666666666669,False,37.549927,126.9592897,마포구 공덕동 11-243
공항2임시,노외 주차장,75.0,,400.0,True,37.5556799,126.7931257,강서구 공항동 703-0
공항동(송정역),노외 주차장,11.0,,400.0,True,37.5556799,126.7931257,강서구 공항동 42-8
관악신사시장 공영주차장,노외 주차장,13.0,300.0,300.0,False,37.4868971,126.928177,관악구 신림동 494-37
관악초 공영주차장,노외 주차장,151.0,,400.0,True,37.484665,126.9484961,관악구 봉천동 920-0
관철동 공영주차장,노상 주차장,7.0,860.0,860.0,False,37.56843983,126.98628105,종로구 관철동 13-14
광장공영주차장,노외 주차장,42.0,,400.0,True,37.53608,126.87585,양천구 목동 907-19
광장주차장,노외 주차장,42.0,300.0,300.0,False,37.53608,126.87585,양천구 목동 907-19
광진광장 공영주차장,노외 주차장,33.0,,400.0,True,37.5532345,127.071936,광진구 군자동 374-9
광화문빌딩,노상 주차장,1.0,1000.0,1000.0,False,37.5716796,126.9739063,종로구 당주동 40-9
교남 공영주차장,노외 주차장,30.0,600.0,600.0,False,37.57425,126.96215,종로구 행촌동 1-53
교대역동측주차장,노외 주차장,26.0,800.0,800.0,False,37.48818,127.01751,서초구 서초동 1673-7
교보생명옆 노상주차장,노상 주차장,1.0,300.0,300.0,False,37.5224036,126.89391,영등포구 당산동2가 21-26
교육청길 공영주차장,노상 주차장,1.0,400.0,400.0,False,37.628995,127.0257543,강북구 미아동 137-19
교통공원길,노상 주차장,1.0,,400.0,True,37.5184928,127.1030779,송파구 신천동 10-2
교통공원길(B) 노상공영주차장,노상 주차장,1.0,500.0,500.0,False,37.5184928,127.1030779,송파구 신천동 7-21
교통공원길(C) 노상공영주차장,노상 주차장,1.0,500.0,500.0,False,37.5184928,127.1030779,송파구 신천동 7-21
교통광장 공영주차장,노외 주차장,158.0,400.0,400.0,False,37.6575291,127.0089505,강북구 우이동 265-0
구로2동 소공원 공영주차장,노외 주차장,104.0,300.0,300.0,False,37.4945849,126.8845477,구로구 구로동 454-1
구로3동 마을공동주차장,노외 주차장,20.0,100.0,100.0,False,37.4945849,126.8845477,구로구 구로동 797-1
구로3동마을주차장,노외 주차장,20.0,100.0,100.0,False,37.4945849,126.8845477,구로구 구로동 797-1
구로4동 마을공동 주차장,노외 주차장,194.0,200.0,200.0,False,37.4945849,126.8845477,구로구 구로동 741-27
구로5동마을공동주차장,노외 주차장,77.0,200.0,200.0,False,37.4945849,126.8845477,구로구 구로동 549-73
구로구 개봉동 60-95,노외 주차장,7.0,,400.0,True,37.4931629,126.851736,구로구 개봉동 60-95
구로리공원지하주차장,노외 주차장,203.0,300.0,300.0,False,37.4945849,126.8845477,구로구 구로동 139-82
구로미래도서관 공영주차장,노외 주차장,52.0,300.0,300.0,False,37.4945849,126.8845477,구로구 구로동 1-4
구로아트밸리 지하주차장,노외 주차장,243.0,300.0,300.0,False,37.4945849,126.8845477,구로구 구로동 102-0
구룡 공영주차장,노외 주차장,22.0,130.0,130.0,False,37.468399,126.8979571,금천구 독산동 964-0
구룡공영주차빌딩,노외 주차장,107.0,300.0,300.0,False,37.46838,127.0361,서초구 양재동 301-6
구룡공원 공영주차장,노외 주차장,131.0,300.0,300.0,False,37.46838,127.0361,서초구 양재동 399-0
구룡산제1호,노외 주차장,91.0,400.0,400.0,False,37.48421,127.07006,강남구 개포동 567-23
구룡산제2호,노외 주차장,127.0,400.0,400.0,False,37.48421,127.07006,강남구 개포동 126-2
구름다리주차장,노외 주차장,52.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 915-4
구릉공영 주차장,노외 주차장,20.0,300.0,300.0,False,37.4955756,126.9195788,동작구 신대방동 351-14
구릉주차장,노외 주차장,22.0,300.0,300.0,False,37.4955756,126.9195788,동작구 신대방동 351-14
구산동 마을공원 지하 공동주차장,노외 주차장,37.0,200.0,200.0,False,37.6122812,126.9082658,은평구 구산동 340-1
구산동 마을공원 지하공동주차장,노외 주차장,77.0,,400.0,True,37.6122812,126.9082658,은평구 구산동 340-1
구암길,노상 주차장,1.0,,400.0,True,37.5498936,126.86025,강서구 등촌동 709-16
구의1동 공영주차장,노외 주차장,172.0,400.0,400.0,False,37.54417,127.09262,광진구 구의동 243-78
구의2동 주택가 공영주차장,노외 주차장,90.0,,400.0,True,37.54417,127.09262,광진구 구의동 30-10
구의3동 공영주차장,노외 주차장,159.0,300.0,300.0,False,37.54417,127.09262,광진구 구의동 219-15
구청사주변,노상 주차장,1.0,500.0,500.0,False,37.66727,127.07242,노원구 상계동 739-2
구청앞,노상 주차장,1.0,500.0,500.0,False,37.6352212,127.0090642,강북구 수유동 191-1
구파발역 공영주차장,노외 주차장,399.0,480.0,480.0,False,37.638209,126.918987,은평구 진관동 70-1
국도화학,노상 주차장,1.0,500.0,500.0,False,37.4753253,126.8863954,금천구 가산동 345-26
국민은행앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 15-22
국민일보사옥앞,노상 주차장,3.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 1-2
국민일보사옥앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 12-0
금남시장 공영주차장,노외 주차장,11.0,,400.0,True,37.54998,127.02213,성동구 금호동3가 294-0
기륭전자,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 219-7
길음역환승주차장,노외 주차장,147.0,300.0,300.0,False,37.60444,127.03764,성북구 하월곡동 104-112
까치공원공영주차장,노외 주차장,90.0,200.0,200.0,False,37.58178,127.09034,중랑구 면목동 570-0
까치산 전통시장 고객주차장,노외 주차장,19.0,500.0,500.0,False,37.54208,126.84656,강서구 화곡동 342-16
깨비시장 고객주차장,노외 주차장,54.0,,400.0,True,37.53608,126.87585,양천구 목동 614-3
꿈나무길 노상공영주차장,노상 주차장,1.0,,400.0,True,37.5498936,126.86025,강서구 등촌동 709-16
낙산 공영주차장,노외 주차장,50.0,400.0,400.0,False,37.57595,127.01313,종로구 창신동 23-343
낙성대 제2공영주차장,노상 주차장,1.0,,400.0,True,37.484665,126.9484961,관악구 봉천동 220-8
낙성대제2공영,노상 주차장,1.0,,400.0,True,37.484665,126.9484961,관악구 봉천동 220-8
난곡스마트 공영주차장,노외 주차장,117.0,,400.0,True,37.4868971,126.928177,관악구 신림동 646-172
난지중앙로노상공영주차장,노상 주차장,31.0,300.0,300.0,False,37.5691472,126.8804551,마포구 상암동 481-94
남가좌2동 제1공영주차장,노외 주차장,12.0,300.0,300.0,False,37.57744,126.9179,서대문구 남가좌동 64-8
남가좌2동 제2공영주차장,노외 주차장,12.0,300.0,300.0,False,37.57744,126.9179,서대문구 남가좌동 3-75
남부골목 전통시장 고객주차장,노외 주차장,17.0,500.0,500.0,False,37.54208,126.84656,강서구 화곡동 797-7
남부순환로397길,노상 주차장,1.0,600.0,600.0,False,37.49882,127.06566,강남구 대치동 600-13
남부여성발전센터 공영주차장,노외 주차장,128.0,240.0,240.0,False,37.462917,126.905718,금천구 시흥동 139-2
남부초 공영주차장,노외 주차장,134.0,,400.0,True,37.4868971,126.928177,관악구 신림동 467-0
남부초등학교(지하주차장),노외 주차장,135.0,300.0,300.0,False,37.4868971,126.928177,관악구 신림동 467-0
남산동 공영주차장,노외 주차장,48.0,600.0,600.0,False,37.55841,126.98532,중구 남산동2가 30-4
남산케이블카 공영주차장,노상 주차장,21.0,660.0,660.0,False,37.55592104,126.98384264,중구 회현동1가 1-19
남산파출소 공영주차장,노상 주차장,14.0,680.0,680.0,False,37.55489261,126.98190801,중구 회현동1가 1-16
남산파출소공영주차장,노외 주차장,13.0,660.0,660.0,False,37.55689,126.98138,중구 회현동1가 1-16
남성사계시장공영주차장,노외 주차장,18.0,600.0,600.0,False,37.4856963,126.9723525,동작구 사당동 139-67
남성역공영주차장,노외 주차장,80.0,350.0,350.0,False,37.4856963,126.9723525,동작구 사당동 318-12
남현소공원 공영주차장,노외 주차장,97.0,800.0,800.0,False,37.4715479,126.9764934,관악구 남현동 1063-1
내곡동 (임시) 공영주차장,노외 주차장,80.0,200.0,200.0,False,37.44505,127.05985,서초구 신원동 80-80
냉천길 공영주차장,노외 주차장,104.0,400.0,400.0,False,37.628995,127.0257543,강북구 미아동 756-1
노량진역공영주차장,노외 주차장,13.0,200.0,200.0,False,37.5110101,126.9414634,동작구 노량진동 60-12
노원세무서 앞 공영주차장,노상 주차장,1.0,,400.0,True,37.64643,127.04326,도봉구 창동 15-0
논현로22길,노외 주차장,97.0,400.0,400.0,False,37.48421,127.07006,강남구 개포동 1266-0
논현로28길 노상공영 주차장,노상 주차장,1.0,600.0,600.0,False,37.4878395,127.0438569,강남구 도곡동 524-0
논현로32길15 공영주차장,노외 주차장,16.0,600.0,600.0,False,37.4878395,127.0438569,강남구 도곡동 516-2
논현초교 공영주차장,노외 주차장,192.0,600.0,600.0,False,37.5123018,127.0294935,강남구 논현동 168-0
놀이마당,노외 주차장,17.0,,400.0,True,37.5122807,127.0855986,송파구 잠실동 47-0
누리 공영주차장,노외 주차장,19.0,,400.0,True,37.5162407,126.8521196,양천구 신정동 323-13
늘봄주차장,노외 주차장,72.0,200.0,200.0,False,37.58178,127.09034,중랑구 면목동 22-12
능골주차장,노외 주차장,61.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 152-38
능동공영주차장,노외 주차장,77.0,400.0,400.0,False,37.55444,127.08156,광진구 능동 205-0
다동공원 제4부지 공영주차장,노외 주차장,15.0,800.0,800.0,False,37.56749,126.98075,중구 다동 39-3
다락골주차장,노외 주차장,102.0,100.0,100.0,False,37.5162407,126.8521196,양천구 신정동 1158-1
다목적 공영주차장,노외 주차장,46.0,130.0,130.0,False,37.468399,126.8979571,금천구 독산동 971-0
달마을주차장,노외 주차장,30.0,100.0,100.0,False,37.53608,126.87585,양천구 목동 532-18
답십리2동 노외주차장(홍약국옆),노외 주차장,58.0,500.0,500.0,False,37.57002,127.05467,동대문구 답십리동 36-12
당고개위 공영주차장,노상 주차장,23.0,520.0,520.0,False,37.670443129999995,127.08058642,노원구 상계동 111-568
당곡주차장,노외 주차장,45.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 482-11
당산1동공영,노외 주차장,91.0,200.0,200.0,False,37.52616,126.89724,영등포구 당산동3가 6-1
당산2동,노외 주차장,31.0,300.0,300.0,False,37.5346241,126.9065487,영등포구 당산동 121-105
당산고가밑 공영주차장,노상 주차장,23.0,520.0,520.0,False,37.53239477,126.90068662,영등포구 당산동5가 9-15
당산근린공원 공영,노외 주차장,190.0,300.0,300.0,False,37.52616,126.89724,영등포구 당산동3가 385-0
당산노외공영주차장,노외 주차장,236.0,520.0,520.0,False,37.52625065,126.89945376,영등포구 당산동3가 2-1
당인 유료 주차장,노상 주차장,1.0,600.0,600.0,False,37.5477846,126.9095636,마포구 합정동 362-1
당인노상공영주차장,노상 주차장,1.0,600.0,600.0,False,37.5477846,126.9095636,마포구 합정동 362-5
대림1동공영,노외 주차장,155.0,200.0,200.0,False,37.4957573,126.899936,영등포구 대림동 834-1
대림2동공영,노외 주차장,151.0,100.0,100.0,False,37.4957573,126.899936,영등포구 대림동 1072-25
대림3동 공영주차장,노외 주차장,99.0,100.0,100.0,False,37.4957573,126.899936,영등포구 대림동 745-1
대림노외공영주차장,노외 주차장,93.0,520.0,520.0,False,37.4928472,126.89433148,구로구 구로동 120-5
대림역,노상 주차장,1.0,520.0,520.0,False,37.4957573,126.899936,영등포구 대림동 808-8
대림역 공영주차장,노상 주차장,18.0,520.0,520.0,False,37.493081185,126.89539544,영등포구 대림동 808-24
대림역2 공영주차장,노상 주차장,35.0,520.0,520.0,False,37.49583349,126.89369871,구로구 구로동 73-9
대림운동장,노외 주차장,192.0,100.0,100.0,False,37.4957573,126.899936,영등포구 대림동 780-0
대방생태공영주차장,노외 주차장,39.0,300.0,300.0,False,37.5067997,126.9291349,동작구 대방동 395-1
대왕초 공영주차장,노외 주차장,100.0,200.0,200.0,False,37.4708898,127.1033677,강남구 세곡동 517-0
대지시장길 공영주차장,노외 주차장,47.0,400.0,400.0,False,37.628995,127.0257543,강북구 미아동 703-8
대청역 공영주차장,노외 주차장,168.0,200.0,200.0,False,37.48421,127.07006,강남구 개포동 13-2
대치2문화센터 공영주차장,노외 주차장,159.0,600.0,600.0,False,37.49882,127.06566,강남구 대치동 980-9
대치동507-3,노상 주차장,5.0,1200.0,1200.0,False,37.49882,127.06566,강남구 대치동 507-3
대치유수지,노상 주차장,5.0,800.0,800.0,False,37.49882,127.06566,강남구 대치동 78-29
대현산배수지 주차장,노외 주차장,5.0,300.0,300.0,False,37.55286,127.02393,성동구 금호동1가 103-0
대흥공영주차장,노외 주차장,20.0,500.0,500.0,False,37.5510043,126.9419496,마포구 대흥동 73-27
