pklt_nm,pklt_knd_nm,tpkct,add_crg_std,add_crg_std_filled,is_add_crg_imputed,lat,lot,addr
서래마을공영주차장,노외 주차장,78.0,300.0,300.0,False,37.50312,127.0014,서초구 반포동 90-7
서부간선도로,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 557-4
서서울주차장,노외 주차장,70.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 267-8
서소문 삼성생명뒤 공영주차장,노외 주차장,52.0,800.0,800.0,False,37.5645479,126.9766825,중구 태평로2가 150-0
서소문삼성생명뒤,노외 주차장,49.0,800.0,800.0,False,37.56283,126.97365,중구 서소문동 122-0
서소문올리브타워옆 공영주차장,노외 주차장,16.0,1000.0,1000.0,False,37.56283,126.97365,중구 서소문동 137-0
서울글로벌센터 공영주차장,노외 주차장,44.0,1400.0,1400.0,False,37.56983402,126.98150586,종로구 서린동 63-0
서울숲 공영주차장,노외 주차장,177.0,300.0,300.0,False,37.5435,127.03742,성동구 성수동1가 643
서울식물원 제2주차장,노외 주차장,202.0,,400.0,True,37.566575,126.826243,강서구 마곡동 20-3
서울암사동유적 주차장,노외 주차장,108.0,18.51851851851852,18.51851851851852,False,37.5582352,127.1308542,강동구 암사동 139-2
서울약령시공영주차장,노외 주차장,199.0,300.0,300.0,False,37.58465,127.03678,동대문구 제기동 1082-0
서원동제1공영,노상 주차장,4.0,,400.0,True,37.4868971,126.928177,관악구 신림동 1642-7
서인사마당,노외 주차장,45.0,800.0,800.0,False,37.57435,126.98243,종로구 견지동 85-18
서인사마당공영,노외 주차장,45.0,800.0,800.0,False,37.57435,126.98243,종로구 견지동 85-18
서초역 공영주차장,노외 주차장,23.0,500.0,500.0,False,37.48818,127.01751,서초구 서초동 1542-12
서호1,노외 주차장,15.0,,400.0,True,37.5122807,127.0855986,송파구 잠실동 42-0
서호2,노외 주차장,18.0,,400.0,True,37.5122807,127.0855986,송파구 잠실동 47-0*
석계역 공영주차장,노외 주차장,70.0,520.0,520.0,False,37.615292,127.062997,노원구 월계동 50-9
석계역 앞,노외 주차장,29.0,200.0,200.0,False,37.6289,127.0567,노원구 월계동 60-1
석계역앞,노외 주차장,29.0,200.0,200.0,False,37.6289,127.0567,노원구 월계동 60-1
석촌고분,노외 주차장,61.0,,400.0,True,37.5024827,127.103495,송파구 석촌동 248-0
석촌역(제1호),노상 주차장,1.0,,400.0,True,37.50479,127.11369,송파구 송파동 68-0
선릉로132길 노상공영 주차장,노상 주차장,5.0,800.0,800.0,False,37.5257535,127.0523217,강남구 청담동 77-84
선릉로146길 노상공영주차장,노상 주차장,3.0,,400.0,True,37.5257535,127.0523217,강남구 청담동 77-27
성균관 유림회관,노외 주차장,40.0,,400.0,True,37.58659,126.99398,종로구 명륜3가 53-0
성내역(잠실나루역) 공영주차장,노상 주차장,32.0,500.0,500.0,False,37.517732385,127.105057265,송파구 신천동 11-1
성내전통시장 주차장,노외 주차장,28.0,300.0,300.0,False,37.52998,127.12875,강동구 성내동 224-37
성동 고등학교 공영주차장,노외 주차장,134.0,300.0,300.0,False,37.5651969,127.01322,중구 신당동 161-0
성동공고 공영주차장,노외 주차장,175.0,400.0,400.0,False,37.56738,127.01651,중구 흥인동 1-1
성산2-1 공영주차장,노외 주차장,59.0,166.66666666666669,166.66666666666669,False,37.56775,126.90263,마포구 성산동 199-0
성수2가1동(건물) 공영주차장,노외 주차장,163.0,200.0,200.0,False,37.54048,127.05601,성동구 성수동2가 571-1
성수2가3동(건물) 공영주차장,노외 주차장,196.0,200.0,200.0,False,37.54048,127.05601,성동구 성수동2가 299-19
성수문화예술마당 임시 공영주차장,노외 주차장,236.0,300.0,300.0,False,37.5435,127.03742,성동구 성수동1가 683-0
세우빌딩앞 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 10-0
세일철강~LG전자연구소,노상 주차장,1.0,500.0,500.0,False,37.4753253,126.8863954,금천구 가산동 319-15
세종로 공영주차장,노외 주차장,1260.0,860.0,860.0,False,37.57340269,126.97588429,종로구 세종로 80-1
소금나루도서관 공영주차장,노외 주차장,118.0,400.0,400.0,False,37.5501812,126.9479037,마포구 염리동 61-4
송정동(건물) 공영주차장,노외 주차장,122.0,200.0,200.0,False,37.5537482,127.0684835,성동구 송정동 68-57
송파근린공원,노외 주차장,324.0,,400.0,True,37.50479,127.11369,송파구 송파동 113-2
송파나루공원 동호주차장,노외 주차장,20.0,,400.0,True,37.5184928,127.1030779,송파구 신천동 32-0
송파동(건축물식),노외 주차장,83.0,,400.0,True,37.50479,127.11369,송파구 송파동 128-0
송파파크데이 2단지입구앞,노외 주차장,110.0,,400.0,True,37.49803,127.15167,송파구 마천동 603-0
송화골목 전통시장 고객주차장,노외 주차장,24.0,500.0,500.0,False,37.5539189,126.8377194,강서구 내발산동 720-4
수락산디자인서울거리,노상 주차장,1.0,,400.0,True,37.66727,127.07242,노원구 상계동 996-2
수색동공영주차장,노외 주차장,111.0,200.0,200.0,False,37.5851873,126.8948584,은평구 수색동 78-2
수서역북 공영주차장,노외 주차장,575.0,640.0,640.0,False,37.48801285,127.09994995,강남구 수서동 735-0
수송초등학교 공영주차장,노외 주차장,185.0,400.0,400.0,False,37.62929,127.03684,강북구 번동 456-0
수유2동 공영주차장,노외 주차장,62.0,300.0,300.0,False,37.6352212,127.0090642,강북구 수유동 660-30
수유동쌈지마당공영주차장,노외 주차장,19.0,500.0,500.0,False,37.6352212,127.0090642,강북구 수유동 612-6
수유마을시장 공영주차장,노외 주차장,116.0,200.0,200.0,False,37.6352212,127.0090642,강북구 수유동 55-53
시네마빌딩공영주차장,노외 주차장,100.0,300.0,300.0,False,37.59742,127.01841,성북구 돈암동 538-59
시민의숲 동측 공영주차장[양재시민의숲역 4호점],노외 주차장,143.0,500.0,500.0,False,37.46838,127.0361,서초구 양재동 237-0
시범 공영주차장,노외 주차장,45.0,500.0,500.0,False,37.6352212,127.0090642,강북구 수유동 190-11
시흥1동 공영주차장,노외 주차장,82.0,,400.0,True,37.4507049,126.9085555,금천구 시흥동 555-3
시흥3동 공영주차장,노외 주차장,44.0,130.0,130.0,False,37.4507049,126.9085555,금천구 시흥동 942-6
신곡주차장,노외 주차장,18.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 549-18
신교공영,노외 주차장,158.0,500.0,500.0,False,37.58416,126.96723,종로구 신교동 66-0
신구초 공영주차장,노외 주차장,185.0,600.0,600.0,False,37.5223206,127.0277019,강남구 신사동 550-11
신길환승(5호선),노외 주차장,88.0,200.0,200.0,False,37.51509,126.91423,영등포구 영등포동1가 35-0
신당동 공영주차장,노외 주차장,76.0,400.0,400.0,False,37.5651969,127.01322,중구 신당동 300-6
신당사거리 공영주차장,노외 주차장,51.0,500.0,500.0,False,37.5651969,127.01322,중구 신당동 110-1
신당역 공영주차장,노외 주차장,26.0,500.0,500.0,False,37.5651969,127.01322,중구 신당동 140-29
신대방역 공영주차장,노외 주차장,60.0,520.0,520.0,False,37.48830327,126.91452278,관악구 신림동 498-0
신도림역환승주차장,노외 주차장,65.0,200.0,200.0,False,37.4945849,126.8845477,구로구 구로동 1-4
신림동공영주차장,노외 주차장,191.0,500.0,500.0,False,37.4868971,126.928177,관악구 신림동 1456-3
신림동제2공영,노상 주차장,1.0,,400.0,True,37.4868971,126.928177,관악구 신림동 1472-1
신문로 공영주차장,노외 주차장,17.0,800.0,800.0,False,37.57017,126.97417,종로구 신문로1가 58-36
신방화역 공영주차장,노외 주차장,199.0,340.0,340.0,False,37.56706812,126.81757628,강서구 마곡동 739-0
신사동 제1공영주차장,노외 주차장,41.0,100.0,100.0,False,37.4868971,126.928177,관악구 신림동 511-1
신설동 공영주차장,노외 주차장,71.0,520.0,520.0,False,37.57252061,127.02425684,동대문구 신설동 114-29
신영시장 공동주차장,노외 주차장,23.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 114-16
신우주차장,노외 주차장,107.0,100.0,100.0,False,37.52782,126.83692,양천구 신월동 166-23
신월1동저지복개1구역,노상 주차장,9.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 228-1
신월1동저지복개2구역,노상 주차장,1.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 90-1
신월4동 공영주차장,노외 주차장,46.0,240.0,240.0,False,37.525643,126.837692,양천구 신월동 411-1
신월5동복개주차장,노상 주차장,8.0,300.0,300.0,False,37.52782,126.83692,양천구 신월동 53-2
"신정1,3동 복개",노상 주차장,23.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 1031-0
신정4동 로데오길,노상 주차장,3.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 890-0
신정4동길,노상 주차장,9.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 902-0
신정7동 한사랑교회 주차장,노외 주차장,125.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 324-11
신정교주차장,노외 주차장,294.0,,400.0,True,37.5162407,126.8521196,양천구 신정동 871-3
신창공영주차장,노외 주차장,110.0,300.0,300.0,False,37.53586,126.95441,용산구 신창동 53-1
신천유수지 공영주차장,노외 주차장,192.0,520.0,520.0,False,37.52231457,127.10290327,송파구 신천동 14-0
신천지,노상 주차장,1.0,,400.0,True,37.468399,126.8979571,금천구 독산동 152-1
신촌노상공영주차장,노상 주차장,2.0,900.0,900.0,False,37.553881,126.937312,마포구 노고산동 49-48
신학대길 노상공영주차장,노상 주차장,1.0,,400.0,True,37.54208,126.84656,강서구 화곡동 980-19
신한증권옆,노상 주차장,1.0,,400.0,True,37.64802,127.07678,노원구 중계동 366-12
쌈지 공영주차장,노외 주차장,19.0,500.0,500.0,False,37.6352212,127.0090642,강북구 수유동 62-4
쌍문2동 2공영주차장,노외 주차장,18.0,,400.0,True,37.65347,127.02715,도봉구 쌍문동 81-102
쌍문2동 5공영주차장,노외 주차장,77.0,200.0,200.0,False,37.65347,127.02715,도봉구 쌍문동 715-2
아시아공원,노외 주차장,113.0,,400.0,True,37.5122807,127.0855986,송파구 잠실동 84-0
아카데미 노상공영,노상 주차장,5.0,400.0,400.0,False,37.6352212,127.0090642,강북구 수유동 535-76
아톰,노상 주차장,1.0,500.0,500.0,False,37.4753253,126.8863954,금천구 가산동 345-48
아현시민 공영주차장,노외 주차장,133.0,400.0,400.0,False,37.5505624,126.9525116,마포구 아현동 804-3
안말 주차장,노외 주차장,169.0,300.0,300.0,False,37.52998,127.12875,강동구 성내동 512-0
암사1동 주차장,노외 주차장,114.0,300.0,300.0,False,37.5582352,127.1308542,강동구 암사동 59-2
압구정 428 공영주차장,노외 주차장,344.0,800.0,800.0,False,37.5300432,127.0313346,강남구 압구정동 428-0
압구정29길 노상공영 주차장,노상 주차장,5.0,400.0,400.0,False,37.5300432,127.0313346,강남구 압구정동 453-0
압구정고가1 공영주차장,노상 주차장,19.0,1000.0,1000.0,False,37.52607658,127.028388,강남구 신사동 668-0
압구정고가2 공영주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5223206,127.0277019,강남구 신사동 668-0
압구정로29길,노상 주차장,1.0,800.0,800.0,False,37.5300432,127.0313346,강남구 압구정동 453-0
양재2동주민센터 공영주차장,노외 주차장,31.0,300.0,300.0,False,37.46838,127.0361,서초구 양재동 323-1
양재근린공원 공영주차장,노외 주차장,102.0,300.0,300.0,False,37.46838,127.0361,서초구 양재동 311-0
양재시민의숲(매헌)역 공영주차장,노외 주차장,48.0,500.0,500.0,False,37.46838,127.0361,서초구 양재동 237-2
양재주차빌딩,노외 주차장,98.0,300.0,300.0,False,37.46838,127.0361,서초구 양재동 90-2
양천경찰서 노상공영주차장,노상 주차장,1.0,,400.0,True,37.5162407,126.8521196,양천구 신정동 322-3
양천공원옆,노상 주차장,1.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 320-3
양천구청 노상공영주차장,노상 주차장,4.0,,400.0,True,37.5162407,126.8521196,양천구 신정동 321-3
양천사회단체봉사센터,노외 주차장,20.0,300.0,300.0,False,37.53608,126.87585,양천구 목동 905-29
양천사회단체봉사센터 공영주차장,노외 주차장,21.0,,400.0,True,37.53608,126.87585,양천구 목동 905-29
양평2동청사 공영,노외 주차장,93.0,500.0,500.0,False,37.53689,126.89638,영등포구 양평동4가 72-1
양평동(동) 공영주차장,노상 주차장,1.0,260.0,260.0,False,37.53906,126.8928,영등포구 양평동5가 44-1
양평유수지 공영주차장,노외 주차장,265.0,,400.0,True,37.5282501,126.8914746,영등포구 양평동3가 57-3
양화진 공영주차장,노외 주차장,133.0,400.0,400.0,False,37.5477846,126.9095636,마포구 합정동 139-21
어울림 공영주차장,노외 주차장,32.0,,400.0,True,37.5162407,126.8521196,양천구 신정동 318-2
어울림소공원 공영주차장,노외 주차장,45.0,400.0,400.0,False,37.628995,127.0257543,강북구 미아동 4-1
어울림주차장,노외 주차장,32.0,300.0,300.0,False,37.5162407,126.8521196,양천구 신정동 318-2
언구비 공영주차장,노외 주차장,51.0,300.0,300.0,False,37.50312,127.0014,서초구 반포동 741-3
언북초교 공영주차장,노외 주차장,225.0,600.0,600.0,False,37.5257535,127.0523217,강남구 청담동 27-0
언주로171길,노상 주차장,3.0,1600.0,1600.0,False,37.5223206,127.0277019,강남구 신사동 668-11
언주초 공영주차장,노외 주차장,191.0,400.0,400.0,False,37.4878395,127.0438569,강남구 도곡동 922-0
엔젤데이케이센터 지하주차장,노외 주차장,5.0,,400.0,True,37.4856963,126.9723525,동작구 사당동 278-34
여울 공영주차장,노외 주차장,76.0,,400.0,True,37.52782,126.83692,양천구 신월동 151-5
여의도공원 공영주차장,노상 주차장,49.0,600.0,600.0,False,37.5226,126.91685,영등포구 여의도동 2-11
여의도공원앞1 노상주차장,노상 주차장,1.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 2-11
여의도공원앞2 노상주차장,노상 주차장,2.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 2-11
여의도공원앞3 노상주차장,노상 주차장,3.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 2-11
여의도백화점 앞 노상주차장,노상 주차장,2.0,1000.0,1000.0,False,37.5267088,126.9238,영등포구 여의도동 3-5
여의서로 공영주차장,노상 주차장,8.0,320.0,320.0,False,37.5267088,126.9238,영등포구 여의도동 8-1
역말 공영주차장,노외 주차장,47.0,,400.0,True,37.6049941,126.9148856,은평구 역촌동 12-42
역삼1문화센터 공영주차장,노외 주차장,118.0,800.0,800.0,False,37.49988,127.03856,강남구 역삼동 829-20
역삼문화공원 공영주차장,노외 주차장,59.0,600.0,600.0,False,37.49988,127.03856,강남구 역삼동 635-0
역삼문화공원제1호공영주차장,노외 주차장,247.0,600.0,600.0,False,37.49988,127.03856,강남구 역삼동 635-1
연광초교 지하 공영주차장,노외 주차장,51.0,200.0,200.0,False,37.6160647,126.9339579,은평구 불광동 400-6
연광초교지하공동주차장,노외 주차장,152.0,200.0,200.0,False,37.6160647,126.9339579,은평구 불광동 400-6
연남 유료 주차장,노상 주차장,7.0,500.0,500.0,False,37.5626596,126.9226107,마포구 연남동 228-20
연남노상공영주차장,노상 주차장,1.0,500.0,500.0,False,37.5626596,126.9226107,마포구 연남동 224-36
연남동 공영주차장,노외 주차장,98.0,600.0,600.0,False,37.5626596,126.9226107,마포구 연남동 361-9
연신중학교지하 공영주차장,노외 주차장,53.0,200.0,200.0,False,37.6160647,126.9339579,은평구 불광동 400-4
연신중학교지하공동주차장,노외 주차장,137.0,200.0,200.0,False,37.6160647,126.9339579,은평구 불광동 400-4
연희사러가쇼핑센터앞,노상 주차장,1.0,,400.0,True,37.57234,126.93084,서대문구 연희동 130-12
염리 공영주차장,노외 주차장,135.0,500.0,500.0,False,37.54914,126.94915,마포구 염리동 174-3
영남 공영주차장,노외 주차장,570.0,320.0,320.0,False,37.51947074,126.90260898,영등포구 영등포동4가 123-0
영동6교밑 공영주차장,노상 주차장,38.0,520.0,520.0,False,37.494468795,127.071070055,강남구 대치동 512-1
영동대로106길,노상 주차장,7.0,1200.0,1200.0,False,37.5147838,127.0543618,강남구 삼성동 172-21
영동대로86길노상,노상 주차장,1.0,800.0,800.0,False,37.49882,127.06566,강남구 대치동 1012-8
영동대로96길,노상 주차장,1.0,1200.0,1200.0,False,37.5147838,127.0543618,강남구 삼성동 172-41
영등포구청,노상 주차장,1.0,200.0,200.0,False,37.52616,126.89724,영등포구 당산동3가 397-1
영등포구청별관 공영주차장,노외 주차장,61.0,300.0,300.0,False,37.52616,126.89724,영등포구 당산동3가 560-0
영등포구청역 공영주차장,노외 주차장,137.0,520.0,520.0,False,37.52432737,126.89548892,영등포구 당산동3가 370-3
영등포구청환승주차장,노외 주차장,66.0,200.0,200.0,False,37.52616,126.89724,영등포구 당산동3가 370-4
영등포동제1공영(전통시장),노외 주차장,34.0,300.0,300.0,False,37.52125,126.91222,영등포구 영등포동2가 230-0
영등포동제2공영,노외 주차장,28.0,200.0,200.0,False,37.5239764,126.9065622,영등포구 영등포동7가 29-122
영등포동제3공영,노외 주차장,172.0,500.0,500.0,False,37.51777,126.90368,영등포구 영등포동4가 442-0
영등포로터리,노상 주차장,1.0,260.0,260.0,False,37.51509,126.91423,영등포구 영등포동1가 97-4
영등포로터리 공영주차장,노상 주차장,1.0,260.0,260.0,False,37.51509,126.91423,영등포구 영등포동1가 111-1
영등포본동제1공영,노외 주차장,194.0,200.0,200.0,False,37.5222786,126.9078574,영등포구 영등포동 592-10
영등포전통시장 공영주차장,노외 주차장,62.0,,400.0,True,37.52125,126.91222,영등포구 영등포동2가 466-0
영등포중앙시장 노상주차장,노상 주차장,1.0,200.0,200.0,False,37.5259675,126.9049108,영등포구 영등포동7가 5-1
영희초교 공영주차장,노외 주차장,186.0,200.0,200.0,False,37.48754,127.08705,강남구 일원동 617-0
오류1동 텃골주차장,노외 주차장,84.0,200.0,200.0,False,37.4910095,126.8377379,구로구 오류동 6-11
오패산공영주차장,노외 주차장,76.0,300.0,300.0,False,37.628995,127.0257543,강북구 미아동 133-100
옥수역 공영주차장,노상 주차장,32.0,340.0,340.0,False,37.54226979,127.01695354,성동구 옥수동 401-1
옥수유수지(평면) 공영주차장,노외 주차장,47.0,300.0,300.0,False,37.54176,127.01648,성동구 옥수동 77-3
온수역(남) 공영주차장,노상 주차장,41.0,340.0,340.0,False,37.49185054,126.8241372,구로구 온수동 51-26
온조대왕 문화체육관옆,노외 주차장,27.0,300.0,300.0,False,37.56528,127.15761,강동구 고덕동 300-0
외대역주차빌딩 공영,노외 주차장,84.0,500.0,500.0,False,37.60021,127.06124,동대문구 이문동 306-14
요업기술원-LG전자뒤,노상 주차장,1.0,,400.0,True,37.4753253,126.8863954,금천구 가산동 237-101
용답 어울림 공영주차장,노외 주차장,16.0,200.0,200.0,False,37.5613328,127.0580146,성동구 용답동 53-5
용답동(건물) 공영주차장,노외 주차장,164.0,200.0,200.0,False,37.5613328,127.0580146,성동구 용답동 4-1
용답제2(평면) 공영주차장,노외 주차장,145.0,300.0,300.0,False,37.5613328,127.0580146,성동구 용답동 182-10
용마폭포공원공영주차장,노외 주차장,119.0,,400.0,True,37.5804084,127.0878903,중랑구 면목동 1-4
용문동 공영주차장,노외 주차장,39.0,300.0,300.0,False,37.53857,126.95576,용산구 도원동 4-5
용산2가소월주차장,노외 주차장,60.0,300.0,300.0,False,37.54305,126.98558,용산구 용산동2가 11-0
용산구 이태원동 258-29,노외 주차장,30.0,300.0,300.0,False,37.53842,126.992,용산구 이태원동 258-29
용산구 한강로1가 236-5,노외 주차장,14.0,,400.0,True,37.53517,126.97404,용산구 한강로1가 236-5
용산구 한강로2가 148-4,노외 주차장,6.0,300.0,300.0,False,37.53142,126.9685,용산구 한강로2가 148-4
용산구 한강로2가 2-28,노외 주차장,14.0,,400.0,True,37.53142,126.9685,용산구 한강로2가 2-28
용산구 한강로2가 2-39,노외 주차장,12.0,666.6666666666667,666.6666666666667,False,37.53142,126.9685,용산구 한강로2가 2-39
용산동2가동 기계식 공영주차장,노외 주차장,54.0,500.0,500.0,False,37.54305,126.98558,용산구 용산동2가 47-2
용산전자상가 4,노외 주차장,114.0,500.0,500.0,False,37.53427,126.9578,용산구 원효로3가 51-5
용산전자상가2,노외 주차장,196.0,500.0,500.0,False,37.52754,126.96297,용산구 한강로3가 14-1
용산전자상가3,노외 주차장,167.0,500.0,500.0,False,37.52754,126.96297,용산구 한강로3가 19-2
