주차장명,주차장종류,주차장종류명,위도,경도,원본명칭_수,전체_행_수,평일운영시간,주말운영시간,ev_충전소_500m,총주차면_합산,주소,자치구,ev_등록대수,총주차면_norm,평일운영_norm,주말운영_norm,ev_충전소_역,ev_등록_norm,ev_충전소_역_norm,자체소비_점수,EV충전_점수,축3_자가소비적합성
DDP동측(양쪽) 관광버스전용 주차장(시),NS,노상 주차장,37.56608679,127.01128324,1,20,24.0,24.0,106,21.0,중구 을지로7가 2-36,중구,2000,0.013296011196641006,1.0,1.0,304,0.007662835249042127,0.7450980392156863,0.6710986703988803,0.3763804372323642,0.5237395538156222
가마산고가밑 공영주차장(시),NS,노상 주차장,37.492864515,126.882595635,1,18,10.0,6.0,92,18.0,구로구 구로동 414-13,구로구,3621,0.01119664100769769,0.06666666666666665,0.05263157894736842,318,0.12709991158267017,0.7794117647058824,0.04349829554057758,0.4532558381442763,0.24837706684242694
가산동 금천교 공영주차장(시),NS,노상 주차장,37.46592765,126.8871008,1,37,10.0,6.0,281,37.0,금천구 가산동 691-3,금천구,2257,0.0244926522043387,0.06666666666666665,0.05263157894736842,129,0.02659888004715591,0.3161764705882353,0.047930299272791264,0.1713876753176956,0.10965898729524344
가양3동 공영주차장(시),NW,노외 주차장,37.56033753,126.85977547,1,1,10.0,6.0,243,56.0,강서구 가양동 1488-12,강서구,8009,0.03778866340097971,0.06666666666666665,0.05263157894736842,167,0.45041261420571765,0.40931372549019607,0.05236230300500492,0.42986316984795686,0.2411127364264809
가양라이품 공영주차장(시),NW,노외 주차장,37.57155732,126.84165292,1,1,24.0,24.0,113,38.0,강서구 가양동 1457-1,강서구,8009,0.025192442267319804,1.0,1.0,297,0.45041261420571765,0.7279411764705882,0.6750641474224399,0.5891768953381529,0.6321205213802964
가양역 공영주차장(시),NW,노외 주차장,37.56332959,126.85308175,1,1,13.0,13.0,182,79.0,강서구 가양동 1480-10,강서구,8009,0.053883834849545134,0.2666666666666667,0.4210526315789473,228,0.45041261420571765,0.5588235294117647,0.24720104436505305,0.5046180718087412,0.37590955808689713
개화산역 공영주차장(시),NW,노외 주차장,37.57224302,126.80518976,1,1,24.0,24.0,118,320.0,강서구 방화동 845-0,강서구,8009,0.22253324002799157,1.0,1.0,292,0.45041261420571765,0.7156862745098039,0.7408444133426638,0.5830494443577607,0.6619469288502122
개화역 공영주차장(시),NW,노외 주차장,37.57798421,126.79821222,1,1,24.0,24.0,53,483.0,강서구 개화동 664-0,강서구,8009,0.3365990202939118,1.0,1.0,357,0.45041261420571765,0.875,0.7788663400979706,0.6627063071028588,0.7207863236004147
관철동 공영주차장(시),NS,노상 주차장,37.56843983,126.98628105,1,7,13.0,5.0,221,7.0,종로구 관철동 13-14,종로구,1896,0.0034989503149055285,0.2666666666666667,0.0,189,0.0,0.4632352941176471,0.09005520566052409,0.23161764705882354,0.16083642635967382
구로디지털단지역 공영주차장(시),NW,노외 주차장,37.48512157,126.902238615,2,2,24.0,24.0,148,91.0,구로구 구로동 810-3,구로구,3621,0.062281315605318396,1.0,1.0,262,0.12709991158267017,0.642156862745098,0.6874271052017727,0.3846283871638841,0.5360277461828284
구파발역 공영주차장(시),NW,노외 주차장,37.638209,126.918987,1,1,24.0,24.0,207,399.0,은평구 진관동 70-1,은평구,3656,0.27781665500349895,1.0,1.0,203,0.1296787503684055,0.49754901960784315,0.7592722183344996,0.3136138849881243,0.536443051661312
난지중앙로노상공영주차장(시),NS,노상 주차장,37.5691472,126.8804551,1,31,13.0,13.0,2,31.0,마포구 상암동 481-94 ,마포구,4083,0.020293911826452064,0.2666666666666667,0.4210526315789473,408,0.16114058355437663,1.0,0.23600440335735537,0.5805702917771883,0.40828734756727186
남대문 시장 관광버스전용 주차장(시),NS,노상 주차장,37.559470000000005,126.9759085,1,2,24.0,24.0,220,2.0,중구 남창동 51-4,중구,2000,0.0,1.0,1.0,190,0.007662835249042127,0.46568627450980393,0.6666666666666666,0.23667455487942302,0.4516706107730448
남대문 초입 관광버스전용 주차장(시),NS,노상 주차장,37.55943,126.975717,1,3,24.0,24.0,220,3.0,중구 남창동 282-10,중구,2000,0.0006997900629811056,1.0,1.0,190,0.007662835249042127,0.46568627450980393,0.6668999300209938,0.23667455487942302,0.4517872424502084
남대문 화물 공영주차장(시),NS,노상 주차장,37.56091076,126.97788023,1,9,10.0,10.0,312,9.0,중구 남대문로4가 24-1,중구,2000,0.004898530440867739,0.06666666666666665,0.2631578947368421,98,0.007662835249042127,0.24019607843137256,0.11157436394812549,0.12392945684020734,0.11775191039416641
남부여성발전센터 공영주차장(시),NW,노외 주차장,37.462917,126.905718,1,1,24.0,24.0,48,128.0,금천구 시흥동 139-2,금천구,2257,0.08817354793561931,1.0,1.0,362,0.02659888004715591,0.8872549019607843,0.6960578493118731,0.4569268910039701,0.5764923701579217
남산공원 소월로 관광버스전용 주차장(시),NS,노상 주차장,37.554290705,126.978524075,1,12,24.0,24.0,78,12.0,중구 남대문로5가 450-0,중구,2000,0.006997900629811056,1.0,1.0,332,0.007662835249042127,0.8137254901960784,0.6689993002099369,0.41069416272256026,0.5398467314662486
남산공원 소파로 관광버스전용 주차장(시),NS,노상 주차장,37.55604371,126.97914481,1,21,24.0,24.0,134,21.0,중구 남창동 205-107,중구,2000,0.013296011196641006,1.0,1.0,276,0.007662835249042127,0.6764705882352942,0.6710986703988803,0.34206671174216813,0.5065826910705242
남산예장 관광버스전용 주차장(시),NW,노외 주차장,37.559821,126.989076,1,1,18.0,18.0,38,39.0,중구 예장동 4-1,중구,2000,0.02589223233030091,0.6,0.6842105263157894,372,0.007662835249042127,0.9117647058823529,0.4367009195486968,0.4597137705656975,0.44820734505719717
남산케이블카 공영주차장(시),NS,노상 주차장,37.55592104,126.98384264,1,21,12.0,12.0,114,21.0,중구 회현동1가 1-19,중구,2000,0.013296011196641006,0.20000000000000007,0.3684210526315789,296,0.007662835249042127,0.7254901960784313,0.19390568794274,0.3665765156637367,0.28024110180323836
남산파출소 공영주차장(시),NS,노상 주차장,37.55489261,126.98190801,1,13,10.0,6.0,38,14.0,중구 회현동1가 1-16,중구,2000,0.00839748075577327,0.06666666666666665,0.05263157894736842,372,0.007662835249042127,0.9117647058823529,0.042565242123269446,0.4597137705656975,0.25113950634448345
남산한옥마을 공영주차장(시),NW,노외 주차장,37.56005799,126.99316078,1,1,11.0,11.0,53,16.0,중구 필동2가 83-1,중구,2000,0.00979706088173548,0.1333333333333333,0.31578947368421056,357,0.007662835249042127,0.875,0.15297328929975978,0.44133141762452105,0.2971523534621404
당고개위 공영주차장(시),NS,노상 주차장,37.67044313,127.08058642,1,22,13.0,13.0,49,23.0,노원구 상계동 111-568,노원구,3918,0.01469559132260322,0.2666666666666667,0.4210526315789473,361,0.14898320070733864,0.8848039215686274,0.23413829652273907,0.516893561137983,0.37551592883036106
당산고가밑 공영주차장(시),NS,노상 주차장,37.53239477,126.90068662,1,23,10.0,6.0,337,23.0,영등포구 당산동5가 9-15,영등포구,4323,0.01469559132260322,0.06666666666666665,0.05263157894736842,73,0.17882404951370465,0.17892156862745098,0.04466461231221277,0.17887280907057782,0.1117687106913953
당산노외 공영주차장(시),NW,노외 주차장,37.52625065,126.89945376,1,1,13.0,13.0,295,236.0,영등포구 당산동3가 2-1,영등포구,4323,0.1637508747375787,0.2666666666666667,0.4210526315789473,115,0.17882404951370465,0.2818627450980392,0.2838233909943976,0.23034339730587194,0.25708339415013476
대림노외 공영주차장(시),NW,노외 주차장,37.4928472,126.89433148,1,1,10.0,10.0,94,93.0,구로구 구로동 120-5,구로구,3621,0.0636808957312806,0.06666666666666665,0.2631578947368421,316,0.12709991158267017,0.7745098039215687,0.13116848571159645,0.4508048577521194,0.29098667173185794
대림역 공영주차장(시),NS,노상 주차장,37.495401,126.89383223,2,49,10.0,6.0,86,18.0,영등포구 대림동 808-24,영등포구,4323,0.01119664100769769,0.06666666666666665,0.05263157894736842,324,0.17882404951370465,0.7941176470588235,0.04349829554057758,0.4864708482862641,0.26498457191342084
도봉산 공영주차장(시),NW,노외 주차장,37.6876442,127.04066026,1,1,14.0,14.0,75,135.0,도봉구 도봉동 282-26,도봉구,2535,0.09307207837648705,0.33333333333333337,0.47368421052631576,335,0.04708222811671087,0.821078431372549,0.30002987407871207,0.43408032974462996,0.367055101911671
도봉산역 공영주차장(시),NW,노외 주차장,37.68972069,127.04483862,1,1,24.0,24.0,213,358.0,도봉구 도봉동 288-19,도봉구,2535,0.2491252624212736,1.0,1.0,197,0.04708222811671087,0.48284313725490197,0.7497084208070911,0.2649626826858064,0.5073355517464487
독산동 금천교 공영주차장(시),NS,노상 주차장,37.46658655,126.88993519,1,21,10.0,6.0,284,21.0,금천구 독산동 1081-4,금천구,2257,0.013296011196641006,0.06666666666666665,0.05263157894736842,126,0.02659888004715591,0.3088235294117647,0.044198085603558694,0.16771120472946033,0.10595464516650951
돈화문로 공영주차장(시),NS,노상 주차장,37.5647315,126.992846,1,48,10.0,6.0,58,48.0,중구 을지로3가 296-24,중구,2000,0.03219034289713086,0.06666666666666665,0.05263157894736842,352,0.007662835249042127,0.8627450980392157,0.05049619617038864,0.4352039666441289,0.24285008140725878
동구로 공영주차장(시),NW,노외 주차장,37.49510602,126.89186155,1,1,24.0,24.0,104,71.0,구로구 구로동 94-1,구로구,3621,0.048285514345696286,1.0,1.0,306,0.12709991158267017,0.75,0.6827618381152322,0.4385499557913351,0.5606558969532837
동국제강 공영주차장(시),NW,노외 주차장,37.56733736,126.98343453,1,1,10.0,10.0,301,13.0,중구 삼각동 111-1,중구,2000,0.007697690692792161,0.06666666666666665,0.2631578947368421,109,0.007662835249042127,0.26715686274509803,0.11250741736543364,0.1374098489970701,0.12495863318125186
동대문 공영주차장(시),NW,노외 주차장,37.56710187,127.01214106,1,1,24.0,24.0,133,1092.0,중구 신당동 251-7,중구,2000,0.7627711686494052,1.0,1.0,277,0.007662835249042127,0.678921568627451,0.9209237228831352,0.34329220193824656,0.6321079624106909
동순라길(종묘) 관광버스전용 주차장(시),NS,노상 주차장,37.57278931,126.99677676,1,5,24.0,24.0,78,5.0,종로구 인의동 107-1,종로구,1896,0.002099370188943317,1.0,1.0,332,0.0,0.8137254901960784,0.6673664567296478,0.4068627450980392,0.5371146009138434
동작대교 공영주차장(시),NW,노외 주차장,37.518577,126.983287,1,1,14.0,14.0,45,88.0,용산구 용산동6가 69-11,용산구,2674,0.06018194541637509,0.33333333333333337,0.47368421052631576,365,0.05732390215148836,0.8946078431372549,0.2890664964253414,0.4759658726443716,0.3825161845348565
동작대교 공영주차장(시),NS,노상 주차장,37.50535472,126.9806183,1,47,14.0,14.0,14,88.0,용산구 용산동6가 69-11,용산구,2674,0.06018194541637509,0.33333333333333337,0.47368421052631576,396,0.05732390215148836,0.9705882352941176,0.2890664964253414,0.513956068722803,0.4015112825740722
동호대교(남) 공영주차장(시),NS,노상 주차장,37.53093729,127.024794275,1,18,10.0,10.0,17,18.0,강남구 압구정동 435-0,강남구,15468,0.01119664100769769,0.06666666666666665,0.2631578947368421,393,0.9999999999999999,0.9632352941176471,0.11367373413706881,0.9816176470588235,0.5476456905979461
마른내길 공영주차장(시),NS,노상 주차장,37.56433062,126.99457488,1,33,10.0,6.0,59,33.0,중구 인현동1가 87-10,중구,2000,0.021693491952414275,0.06666666666666665,0.05263157894736842,351,0.007662835249042127,0.8602941176470588,0.046997245855483115,0.43397847644805043,0.24048786115176676
마른내로 공영주차장(시),NS,노상 주차장,37.56452799,126.99985972,1,14,9.0,24.0,82,14.0,중구 오장동 69-3,중구,2000,0.00839748075577327,0.0,1.0,328,0.007662835249042127,0.803921568627451,0.3361324935852577,0.40579220193824656,0.37096234776175213
면목유수지 공영주차장(시),NW,노외 주차장,37.579494,127.081451,1,1,24.0,24.0,123,567.0,중랑구 면목동 168-2,중랑구,3158,0.3953813855843247,1.0,1.0,287,0.09298555850279988,0.7034313725490196,0.7984604618614416,0.3982084655259097,0.5983344636936756
명일동 공영주차장(시),NW,노외 주차장,37.55361065,127.15591212,1,1,11.0,6.0,220,11.0,강동구 명일동 47-9,강동구,5653,0.006298110566829951,0.1333333333333333,0.05263157894736842,190,0.2768199233716475,0.46568627450980393,0.06408767428251055,0.3712530989407257,0.21767038661161814
목동체비지 공영주차장(시),NW,노외 주차장,37.53679354,126.8806468,1,1,13.0,13.0,124,55.0,양천구 목동 908-26,양천구,3941,0.037088873337998596,0.2666666666666667,0.4210526315789473,286,0.15067786619510756,0.7009803921568627,0.24160272386120418,0.42582912917598514,0.33371592651859466
문래1동 공영주차장(시),NS,노상 주차장,37.51355189,126.89703007,1,11,10.0,6.0,164,11.0,영등포구 문래동3가 54-12,영등포구,4323,0.006298110566829951,0.06666666666666665,0.05263157894736842,246,0.17882404951370465,0.6029411764705882,0.041865452060288334,0.39088261299214644,0.2163740325262174
방화로 공영주차장(시),NS,노상 주차장,37.55468529,126.81629744,1,59,9.0,24.0,97,65.0,강서구 공항동 796-0,강서구,8009,0.044086773967809655,0.0,1.0,313,0.45041261420571765,0.767156862745098,0.34802892465593654,0.6087847384754078,0.4784068315656722
방화역 공영주차장(시),NW,노외 주차장,37.577437555,126.81274469,2,2,13.0,13.0,181,135.0,,강서구,8009,0.09307207837648705,0.2666666666666667,0.4210526315789473,229,0.45041261420571765,0.5612745098039216,0.260263792207367,0.5058435620048196,0.3830536771060933
배오개길 공영주차장(시),NS,노상 주차장,37.56535114,126.998315985,1,10,10.0,6.0,60,10.0,중구 예관동 22-1,중구,2000,0.005598320503848845,0.06666666666666665,0.05263157894736842,350,0.007662835249042127,0.8578431372549019,0.041632188705961304,0.432752986251972,0.23719258747896665
볕우물 공영주차장(시),NW,노외 주차장,37.55237413,127.13512275,1,1,24.0,24.0,170,97.0,강동구 암사동 473-3,강동구,5653,0.06648005598320504,1.0,1.0,240,0.2768199233716475,0.5882352941176471,0.688826685327735,0.4325276087446473,0.5606771470361912
