연도,자치구명,행정동명,행정동코드,월,전력사용량,평균생활인구,log_전력,log_인구
2023,종로구,청운효자동,11110515,1,4225.082,16648.452198924733,8.348793947886959,9.720072530061904
2023,종로구,청운효자동,11110515,12,3525.026,16632.941605645163,8.167643091105692,9.71914044203136
2023,종로구,사직동,11110530,1,20072.814,23237.597015725805,9.907121641229546,10.053526806984978
2023,종로구,사직동,11110530,12,17927.281,26255.99631142473,9.794078909812642,10.17564967284482
2023,종로구,삼청동,11110540,1,3744.579,5381.900155107527,8.228064473076698,8.590796779481087
2023,종로구,삼청동,11110540,12,3141.94,5556.604262903225,8.052595722516111,8.622742456582335
2023,종로구,부암동,11110550,1,3696.148,13065.309700806452,8.215046475249906,9.477715882289642
2023,종로구,부암동,11110550,12,3022.794,13767.854327150539,8.013936848229946,9.530091757297235
2023,종로구,평창동,11110560,1,7231.587,17866.125551478493,8.886213793140444,9.7906617716343
2023,종로구,평창동,11110560,12,5729.92,17852.329378629034,8.653456848005737,9.789889276095927
2023,종로구,무악동,11110570,1,1929.57,6612.716226344086,7.565052459148324,8.79674977526809
2023,종로구,무악동,11110570,12,1726.812,6376.846634946237,7.454032212927503,8.760428996307747
2023,종로구,교남동,11110580,1,4720.711,7312.873959005376,8.45971470282842,8.897391629925565
2023,종로구,교남동,11110580,12,4468.145,7966.745977150538,8.404728612661609,8.9830314044928
2023,종로구,가회동,11110600,1,4839.165,6426.360682392473,8.48449746416612,8.768163666702034
2023,종로구,가회동,11110600,12,4178.384,6208.141491129032,8.337679847897832,8.733616853344472
2023,종로구,종로1.2.3.4가동,11110615,1,47737.627,59163.51599233871,10.773475191912532,10.98806034697791
2023,종로구,종로1.2.3.4가동,11110615,12,41748.446,64287.08510752688,10.639417508029377,11.0711140363587
2023,종로구,종로5.6가동,11110630,1,10927.781,15974.736068145161,9.29906354134622,9.678763757553394
2023,종로구,종로5.6가동,11110630,12,9573.033,16136.851454569893,9.166705362135648,9.68886084562972
2023,종로구,이화동,11110640,1,20146.022,21393.68683642473,9.910762128530225,9.970851149842924
2023,종로구,이화동,11110640,12,18307.111,27364.42114623656,9.815044842587126,10.216998950284184
2023,종로구,혜화동,11110650,1,9043.346,28519.340631182797,9.109784517647359,10.258337754737227
2023,종로구,혜화동,11110650,12,7897.06,33052.913608467745,8.974245817290676,10.405864998987758
2023,종로구,창신제1동,11110670,1,4404.898,7806.201640456989,8.390472382597078,8.962673778877212
2023,종로구,창신제1동,11110670,12,3456.183,8388.927949596773,8.14792007991096,9.03466801413338
2023,종로구,창신제2동,11110680,1,2894.725,9651.831765994624,7.970645394130709,9.17490299662976
2023,종로구,창신제2동,11110680,12,2311.571,7908.037774731182,7.745682658941845,8.975634961053402
2023,종로구,창신제3동,11110690,1,1477.455,4894.95065094086,7.298076291963642,8.495959473389963
2023,종로구,창신제3동,11110690,12,1333.292,5599.062779166667,7.195406350953408,8.630354501853754
2023,종로구,숭인제1동,11110700,1,2004.232,7435.89266827957,7.6030162239671775,8.914073914670402
2023,종로구,숭인제1동,11110700,12,1706.885,6919.193145161291,7.442425350870639,8.842054444293652
2023,종로구,숭인제2동,11110710,1,5512.527,11737.663529166666,8.61477841770229,9.37055805561684
2023,종로구,숭인제2동,11110710,12,4459.556,13130.337402688172,8.402804488489016,9.482680664048793
2023,중구,소공동,11140520,1,28447.584,26790.389973252688,10.255818515034608,10.195798519105074
2023,중구,소공동,11140520,12,26667.665,29212.862058064515,10.191207061787143,10.282364372713468
2023,중구,회현동,11140540,1,25262.284,23726.589850268818,10.137067811452662,10.07435163283543
2023,중구,회현동,11140540,12,23106.677,27979.26488723118,10.047876902362718,10.239218975080597
2023,중구,명동,11140550,1,40898.475,35519.1030311828,10.618848055272181,10.477825944286772
2023,중구,명동,11140550,12,38546.466,40421.11607043011,10.559619701637484,10.607107602412881
2023,중구,필동,11140570,1,13577.514,10689.341205510753,9.516170321026127,9.277002374946134
2023,중구,필동,11140570,12,11850.905,14124.635588440862,9.380159514955155,9.555675756633406
2023,중구,장충동,11140580,1,8740.106,11182.539002284946,9.075677596722489,9.322108823097473
2023,중구,장충동,11140580,12,7947.143,12177.435499193547,8.980567771989937,9.407339968946781
2023,중구,광희동,11140590,1,22837.699,21543.497903494623,10.036167914386667,9.977829328589268
2023,중구,광희동,11140590,12,20064.239,26289.826076209676,9.90669435524368,10.176937302114736
2023,중구,을지로동,11140605,1,16561.326,17097.38055389785,9.71482549719739,9.746680546774305
2023,중구,을지로동,11140605,12,13707.465,17366.572433736557,9.525695853928235,9.762302512978199
2023,중구,신당동,11140615,1,12787.778,20272.954375134406,9.45624515000402,9.91704297994203
2023,중구,신당동,11140615,12,10821.499,21738.382665994624,9.289290082545948,9.98683476351933
2023,중구,다산동,11140625,1,5390.752,15096.956961962363,8.592440171796596,9.622248476796127
2023,중구,다산동,11140625,12,4330.3,15528.415757258064,8.373392102661171,9.650426899172151
2023,중구,약수동,11140635,1,4408.513,14578.925302553764,8.39129272337155,9.587332292458646
2023,중구,약수동,11140635,12,3762.996,13927.81287983871,8.232970727611209,9.541643046538615
2023,중구,청구동,11140645,1,3631.15,10899.760745833333,8.197304681494689,9.296496118052785
2023,중구,청구동,11140645,12,3149.174,11278.010807795697,8.054895475211199,9.330610162674498
2023,중구,신당제5동,11140650,1,4132.515,8035.714707123655,8.326641459452658,8.991651223453406
2023,중구,신당제5동,11140650,12,3522.105,7980.371687096774,8.166814101218238,8.984740266689586
2023,중구,동화동,11140665,1,4001.834,11263.01530954301,8.294508035023021,9.329279655324319
2023,중구,동화동,11140665,12,3203.147,11134.970098924732,8.07188904302997,9.317845894364533
2023,중구,황학동,11140670,1,7036.615,12879.776047043011,8.85888250965559,9.463413611855238
2023,중구,황학동,11140670,12,6119.242,13306.557535752689,8.719193511626408,9.49601224050267
2023,중구,중림동,11140680,1,6051.947,8207.812433333333,8.708135317434342,9.012841715460038
2023,중구,중림동,11140680,12,5332.078,8843.053918413978,8.581496309848767,9.087387561856024
2023,용산구,후암동,11170510,1,3688.407,13566.131045698925,8.212949936505067,9.515331601322181
2023,용산구,후암동,11170510,12,3141.818,12599.750632123656,8.05255689224925,9.441432301642426
2023,용산구,용산2가동,11170520,1,3090.515,11118.98641532258,8.036093022671112,9.31640941394898
2023,용산구,용산2가동,11170520,12,2614.494,12047.546448118279,7.868825858731691,9.39661630392256
2023,용산구,남영동,11170530,1,8433.921,16477.333097311828,9.040017067414166,9.709740963748695
2023,용산구,남영동,11170530,12,7230.362,17290.16284422043,8.886044383055685,9.757892997037867
2023,용산구,청파동,11170555,1,8453.601,21130.69219341398,9.042347783419613,9.958481868872123
2023,용산구,청파동,11170555,12,7178.91,23236.86192123656,8.878902839932918,10.053495172641895
2023,용산구,원효로제1동,11170560,1,7623.115,20377.342440725806,8.938940357798659,9.922178897916922
2023,용산구,원효로제1동,11170560,12,6431.804,19627.987943548385,8.769010337757686,9.88471178296202
2023,용산구,원효로제2동,11170570,1,14783.708,16091.868912634409,9.601281042604159,9.68606938691634
2023,용산구,원효로제2동,11170570,12,16802.894,16609.829201881723,9.729306412460733,9.717749919705689
2023,용산구,효창동,11170580,1,2059.882,9349.08887311828,7.630403978589578,9.143034170809175
2023,용산구,효창동,11170580,12,1781.539,9256.508401209678,7.4852328764706,9.13308219402993
2023,용산구,용문동,11170590,1,2428.605,8200.26266814516,7.795072297416907,9.011921465439938
2023,용산구,용문동,11170590,12,2140.079,8834.702104301075,7.668598023222373,9.086442666505782
2023,용산구,한강로동,11170625,1,33775.011,50428.24952016129,10.427476488513024,10.828306803386853
2023,용산구,한강로동,11170625,12,30393.659,52505.96044663979,10.32198928011101,10.868681974452358
2023,용산구,이촌제1동,11170630,1,5929.353,24440.434850134407,8.687670379799792,10.103994205685938
2023,용산구,이촌제1동,11170630,12,5240.61,24779.544966935486,8.564193182753453,10.117773792098289
2023,용산구,이촌제2동,11170640,1,1543.256,7598.547812365591,7.341649749165362,8.935712430696508
2023,용산구,이촌제2동,11170640,12,1341.211,8061.853098118279,7.201328216168939,8.99489872199265
2023,용산구,이태원제1동,11170650,1,5547.444,10410.678531048388,8.621092560118575,9.250587340181136
2023,용산구,이태원제1동,11170650,12,4799.998,11637.42817795699,8.476370780229228,9.361981749962153
2023,용산구,이태원제2동,11170660,1,3321.475,11299.484931989247,8.108164240357114,9.332512422421686
2023,용산구,이태원제2동,11170660,12,2689.086,11390.424554569892,7.8969566379069445,9.340528330072273
2023,용산구,한남동,11170685,1,18388.117,30350.940856048386,9.81945991975121,10.320582796206436
2023,용산구,한남동,11170685,12,15693.349,31519.475363172045,9.66099227100637,10.358360899263879
2023,용산구,서빙고동,11170690,1,4527.761,14460.990918951613,8.417982835804452,9.579210021646379
2023,용산구,서빙고동,11170690,12,4122.327,14679.413058870969,8.324173088726038,9.594201319003453
2023,용산구,보광동,11170700,1,3177.324,10529.275405645161,8.063794612072437,9.261914790380963
2023,용산구,보광동,11170700,12,2512.014,10221.77128938172,7.828840100820966,9.232275164726685
2023,성동구,왕십리제2동,11200520,1,3828.344,15178.00107311828,8.250187612694132,9.627602360666074
2023,성동구,왕십리제2동,11200520,12,3163.971,14664.14846061828,8.059583163232393,9.59316091362393
2023,성동구,왕십리도선동,11200535,1,10408.338,29271.207410215055,9.250362494684255,10.284359629611194
2023,성동구,왕십리도선동,11200535,12,8736.061,29129.06124986559,9.075214680561041,10.279491623202333
2023,성동구,마장동,11200540,1,11307.203,21173.80735887097,9.333195235254228,9.9605201948583
2023,성동구,마장동,11200540,12,9693.188,21691.430692607526,9.179178649744527,9.984672562577245
2023,성동구,사근동,11200550,1,11493.018,21444.33968172043,9.349494999538244,9.973216005230496
2023,성동구,사근동,11200550,12,11161.225,25222.53073655914,9.320200996936432,10.135492950898469
2023,성동구,행당제1동,11200560,1,6060.371,21316.041504435485,8.709526298311536,9.967215190517212
2023,성동구,행당제1동,11200560,12,4959.29,26935.43023561828,8.509017864311437,10.201197808093369
2023,성동구,행당제2동,11200570,1,4050.699,19310.661816532258,8.30664473780079,9.868412648089118
2023,성동구,행당제2동,11200570,12,3479.877,18528.120716666668,8.15475222731629,9.82704489571563
2023,성동구,응봉동,11200580,1,2470.622,10869.397156854839,7.812225219782568,9.293706519226347
2023,성동구,응봉동,11200580,12,2182.16,10208.768438844085,7.688070490927438,9.231002280851246
2023,성동구,금호1가동,11200590,1,4398.497,14267.369855241936,8.389018170641798,9.565730380605947
2023,성동구,금호1가동,11200590,12,3698.692,14541.68980201613,8.21573452261817,9.584774961804943
2023,성동구,금호2.3가동,11200615,1,4809.245,20819.71641612903,8.478295386122602,9.943655721333114
2023,성동구,금호2.3가동,11200615,12,4074.359,20615.30705658602,8.312468712688426,9.933789139843851
2023,성동구,금호4가동,11200620,1,3640.222,11722.989211559141,8.19979994778202,9.36930708279154
2023,성동구,금호4가동,11200620,12,3056.187,13289.48362016129,8.024923339513789,9.494728296186533
2023,성동구,옥수동,11200645,1,6626.837,26960.593663037635,8.79888289543746,10.20213158492615
2023,성동구,옥수동,11200645,12,5612.494,26035.037111424732,8.632750463007621,10.167198491039606
2023,성동구,성수1가제1동,11200650,1,7571.281,18723.099758064516,8.932117552722964,9.837513321690533
2023,성동구,성수1가제1동,11200650,12,6323.674,18462.221723924733,8.752055647348515,9.82348185422366
2023,성동구,성수1가제2동,11200660,1,10016.44,19264.16687956989,9.211983022087459,9.866002010839397
2023,성동구,성수1가제2동,11200660,12,8686.424,20477.041955241937,9.069516626087138,9.92705963294239
2023,성동구,성수2가제1동,11200670,1,11044.788,19875.129862634407,9.309713921464484,9.897224473470214
2023,성동구,성수2가제1동,11200670,12,8265.679,19841.126604301076,9.01986716054071,9.895512163717667
2023,성동구,성수2가제3동,11200690,1,32697.655,33462.877690860216,10.395058641775652,10.418191974753636
2023,성동구,성수2가제3동,11200690,12,27904.833,34604.63907002688,10.23655517861405,10.451743029226682
2023,성동구,송정동,11200720,1,3068.281,9643.344415322581,8.02887274890576,9.17402325848799
2023,성동구,송정동,11200720,12,2517.874,9708.887706989248,7.831170173638205,9.18079700343543
2023,성동구,용답동,11200790,1,45183.494,19039.864719892474,10.718487122135818,9.854290203272452
2023,성동구,용답동,11200790,12,41671.297,19543.65817607527,10.63756784944207,9.88040612281713
2023,광진구,화양동,11215710,1,14655.85,38037.00092862904,9.59259485214538,10.546314673609892
2023,광진구,화양동,11215710,12,13094.031,43326.946830107525,9.479911756494797,10.676530049064313
2023,광진구,군자동,11215730,1,8358.405,19762.59480658602,9.031022898402437,9.891546278803427
2023,광진구,군자동,11215730,12,7375.982,24660.67230967742,8.905984324886381,10.112965039512858
2023,광진구,중곡제1동,11215740,1,5103.312,15540.413677150538,8.537645019700552,9.651199243718585
2023,광진구,중곡제1동,11215740,12,4267.979,15504.287481720428,8.358895692072144,9.648871876381268
2023,광진구,중곡제2동,11215750,1,5392.232,18239.10930591398,8.592714678372753,9.811323430523395
2023,광진구,중곡제2동,11215750,12,4493.494,18905.661144623657,8.41038585183549,9.84721668765871
2023,광진구,중곡제3동,11215760,1,5352.117,15504.665553629033,8.585247462555664,9.648896261074823
2023,광진구,중곡제3동,11215760,12,4623.707,15307.964018145161,8.43895204329266,9.636128496016646
2023,광진구,중곡제4동,11215770,1,6195.574,25076.254790994622,8.731590445138231,10.129676653093341
2023,광진구,중곡제4동,11215770,12,5392.278,24219.328959811828,8.592723209126584,10.094906310687419
2023,광진구,능동,11215780,1,4734.853,14525.685846774193,8.462705959731712,9.583673798971914
2023,광진구,능동,11215780,12,3945.369,14853.734725268818,8.280297765027417,9.606006609261962
2023,광진구,광장동,11215810,1,11887.292,34594.280425268815,9.383225209329376,10.451443641753265
2023,광진구,광장동,11215810,12,10984.434,34804.57900336021,9.304234458684707,10.457504237662931
2023,광진구,자양제1동,11215820,1,6226.444,24241.088510887097,8.736560662304008,10.095804344739676
2023,광진구,자양제1동,11215820,12,5284.129,25205.087430913976,8.572463078667456,10.134801135303176
2023,광진구,자양제2동,11215830,1,7633.133,21291.790540860216,8.940253655988343,9.966076856787009
2023,광진구,자양제2동,11215830,12,7343.437,21568.05278924731,8.901562268141662,9.978968461281706
2023,광진구,자양제3동,11215840,1,9958.401,22643.452331854838,9.206171795521696,10.027626008848115
2023,광진구,자양제3동,11215840,12,8606.189,25096.69006922043,9.06023687457966,10.13049124667212
2023,광진구,자양제4동,11215847,1,7070.522,25212.082194489245,8.863689589262686,10.135078610761322
2023,광진구,자양제4동,11215847,12,5932.388,28712.382463978494,8.68818210907566,10.26508375344012
2023,광진구,구의제1동,11215850,1,6326.146,24613.298919489247,8.752446482954312,10.111042182328715
2023,광진구,구의제1동,11215850,12,5475.627,23195.08466438172,8.60806206867567,10.051695667292643
2023,광진구,구의제2동,11215860,1,8139.78,21233.808403091396,9.004518431604323,9.963349926413821
2023,광진구,구의제2동,11215860,12,7270.706,20146.600331317204,8.891608677229337,9.910790835091564
2023,광진구,구의제3동,11215870,1,11095.556,31184.693743951615,9.314299946774458,10.347682668291561
2023,광진구,구의제3동,11215870,12,9915.274,31015.069370026882,9.20183167546868,10.342228474065264
2023,동대문구,용신동,11230536,1,18053.782,40018.43785752688,9.801110470898747,10.597095573331071
2023,동대문구,용신동,11230536,12,14891.846,42887.036841935485,9.608569093816387,10.666324887736442
2023,동대문구,제기동,11230545,1,10676.239,31152.728053360217,9.275775896935508,10.346657098337863
2023,동대문구,제기동,11230545,12,8840.937,31995.10944126344,9.087148145489678,10.373338340141657
2023,동대문구,전농제1동,11230560,1,10494.749,30128.16707795699,9.25863031581819,10.313215796485546
2023,동대문구,전농제1동,11230560,12,9134.117,33716.40425698925,9.1197718029469,10.425739771109239
2023,동대문구,전농제2동,11230570,1,4341.655,15559.51047889785,8.376010890809733,9.652427337012426
2023,동대문구,전농제2동,11230570,12,3697.997,16093.308795295698,8.215546600697417,9.686158861809119
2023,동대문구,답십리제1동,11230600,1,8545.973,22301.241893682796,9.053215456826173,10.01239764619724
2023,동대문구,답십리제1동,11230600,12,7247.809,22615.735083870964,8.888454495278463,10.026401185645065
2023,동대문구,답십리제2동,11230610,1,8041.777,22989.29645712366,8.99240535765221,10.04278401516299
2023,동대문구,답십리제2동,11230610,12,6705.518,21307.977956989245,8.810686048510973,9.966836833541763
2023,동대문구,장안제1동,11230650,1,15568.721,34693.31677016129,9.653019116303016,10.454302347101597
2023,동대문구,장안제1동,11230650,12,12699.573,35296.92728467742,9.449323649834206,10.47155119337284
2023,동대문구,장안제2동,11230660,1,11181.756,28042.74413172043,9.322038800565112,10.241485201257374
2023,동대문구,장안제2동,11230660,12,9271.793,29582.519666666667,9.134732059489961,10.294938914065952
2023,동대문구,청량리동,11230705,1,7764.723,20220.69001061828,8.957346062055317,9.914461617146431
2023,동대문구,청량리동,11230705,12,6989.818,21510.709256586022,8.852209797692888,9.976306195060149
2023,동대문구,회기동,11230710,1,9062.641,18560.62415967742,9.111915857662586,9.828797635067705
2023,동대문구,회기동,11230710,12,8650.589,20968.946238575267,9.065382690093285,9.95079787173088
2023,동대문구,휘경제1동,11230720,1,4295.716,16538.75734126344,8.365373525996022,9.713461835239128
2023,동대문구,휘경제1동,11230720,12,3570.248,17429.159007930106,8.180390340148024,9.76589988766155
2023,동대문구,휘경제2동,11230730,1,6384.814,19048.386824596775,8.761677637267075,9.85473769584567
2023,동대문구,휘경제2동,11230730,12,5625.969,19845.389021505376,8.635148478903089,9.895726968023537
2023,동대문구,이문제1동,11230740,1,5730.816,21960.640203494622,8.653613207946638,9.997007048363121
2023,동대문구,이문제1동,11230740,12,5223.007,26201.693594758064,8.560828568661325,10.173579328681347
2023,동대문구,이문제2동,11230750,1,4588.41,14358.480867876344,8.431288837813682,9.572096047861047
2023,동대문구,이문제2동,11230750,12,3897.81,13372.61584717742,8.26817013593443,9.500964301458358
2023,중랑구,면목제2동,11260520,1,6223.063,21276.016864919355,8.736017508252507,9.9653357485353
2023,중랑구,면목제2동,11260520,12,5229.594,19963.545815053763,8.562088924982579,9.901663180133042
2023,중랑구,면목제4동,11260540,1,3912.749,17148.45553387097,8.271995474995855,9.749663392204717
2023,중랑구,면목제4동,11260540,12,3305.437,16286.050081989248,8.103323967448153,9.698064197178264
2023,중랑구,면목제5동,11260550,1,3673.202,11441.563456182796,8.208819040223592,9.34500792134612
2023,중랑구,면목제5동,11260550,12,3238.966,11834.92975013441,8.083009422049239,9.378810586158131
2023,중랑구,면목본동,11260565,1,8240.955,26796.861436424733,9.016871514246109,10.196040049059802
2023,중랑구,면목본동,11260565,12,6832.522,27958.44713924731,8.829449137701905,10.238474656151888
2023,중랑구,면목제7동,11260570,1,5626.607,18540.83886814516,8.63526187516021,9.827731084490281
2023,중랑구,면목제7동,11260570,12,4706.925,17465.77463736559,8.456790107558456,9.767998509957055
2023,중랑구,면목제3.8동,11260575,1,7556.086,20492.67749435484,8.93010861024006,9.927822905919703
2023,중랑구,면목제3.8동,11260575,12,6230.582,21223.87665389785,8.737225026358832,9.96288208416753
2023,중랑구,상봉제1동,11260580,1,5850.096,17790.167021774192,8.674213350347665,9.786401169136
2023,중랑구,상봉제1동,11260580,12,5165.695,17348.86023064516,8.54979493203675,9.761282090458938
2023,중랑구,상봉제2동,11260590,1,8883.57,26063.96566290323,9.091958782222031,10.168309013426258
2023,중랑구,상봉제2동,11260590,12,7555.688,25969.618902553764,8.930055936080151,10.16468263002289
2023,중랑구,중화제1동,11260600,1,4125.483,14912.678264112903,8.324938382823268,9.609967020340617
2023,중랑구,중화제1동,11260600,12,3441.066,14905.775276209679,8.14353658608433,9.609504019265314
2023,중랑구,중화제2동,11260610,1,6639.177,27121.334676478495,8.800743289005434,10.208075954577833
2023,중랑구,중화제2동,11260610,12,5515.447,25853.1839297043,8.615307980080336,10.160189041779477
2023,중랑구,묵제1동,11260620,1,7657.573,25894.16463884409,8.943450371798937,10.161772918783445
2023,중랑구,묵제1동,11260620,12,6649.88,25545.319481048387,8.802354088374303,10.148209388284789
2023,중랑구,묵제2동,11260630,1,4574.798,19147.78693266129,8.428317823729385,9.859942423056573
