연도,자치구명,행정동명,행정동코드,월,전력사용량,평균생활인구,log_전력,log_인구
2023,중랑구,묵제2동,11260630,12,3808.474,18709.871615725806,8.244983862954829,9.836806557444797
2023,중랑구,망우본동,11260655,1,12210.579,38968.5212735215,9.410057986127871,10.570509452360609
2023,중랑구,망우본동,11260655,12,10165.089,41462.094172983874,9.226714481557812,10.632534895398758
2023,중랑구,망우제3동,11260660,1,3836.09,11986.143330107529,8.252208897667622,9.391506539073408
2023,중랑구,망우제3동,11260660,12,3259.368,10714.046657930106,8.089288590535824,9.279310931287696
2023,중랑구,신내1동,11260680,1,11780.473,35156.98002459678,9.374198609200834,10.467578455749425
2023,중랑구,신내1동,11260680,12,10181.074,34514.40432284946,9.228285785521996,10.449132032487979
2023,중랑구,신내2동,11260690,1,4255.415,17630.166994489246,8.355947568566432,9.777366747524551
2023,중랑구,신내2동,11260690,12,3647.867,17296.65417432796,8.201897892196268,9.758268361453752
2023,성북구,성북동,11290525,1,6788.1,20059.032662096775,8.822926358125391,9.906434838124722
2023,성북구,성북동,11290525,12,5438.91,20510.086756451612,8.60133395212665,9.928672081016115
2023,성북구,삼선동,11290555,1,7168.865,25265.514488978497,8.877502622597312,10.13719568122255
2023,성북구,삼선동,11290555,12,6092.771,25898.937506451613,8.714858265429278,10.16195722392924
2023,성북구,동선동,11290575,1,9197.027,23793.520391935483,9.126635558638304,10.077168570152457
2023,성북구,동선동,11290575,12,7689.681,26248.650643817204,8.947634579194537,10.175369862653477
2023,성북구,돈암제1동,11290580,1,2935.29,12977.918227284947,7.984561534876799,9.471004594289399
2023,성북구,돈암제1동,11290580,12,2520.061,12787.309406854838,7.832038386561706,9.456208505504023
2023,성북구,돈암제2동,11290590,1,4493.294,14290.241766801077,8.410341342050675,9.56733218938129
2023,성북구,돈암제2동,11290590,12,3886.558,13855.208500268816,8.2652792120119,9.536416505922125
2023,성북구,안암동,11290600,1,15909.054,22182.228531182795,9.67464366010459,10.00704673066246
2023,성북구,안암동,11290600,12,15050.741,27416.884697311827,9.619182504845375,10.218914332413426
2023,성북구,보문동,11290610,1,4759.222,16311.014394623655,8.467839488488663,9.699595888323827
2023,성북구,보문동,11290610,12,3969.667,15873.381163709677,8.28643749106999,9.672398844621648
2023,성북구,정릉제1동,11290620,1,3542.423,14016.575724327957,8.172566235266501,9.547995888554597
2023,성북구,정릉제1동,11290620,12,3027.432,14204.89258844086,8.015470014398781,9.561341732727906
2023,성북구,정릉제2동,11290630,1,5088.889,19574.66256747312,8.534814814600118,9.88199128277802
2023,성북구,정릉제2동,11290630,12,4527.1,19925.881592741935,8.417836836876102,9.899774748237549
2023,성북구,정릉제3동,11290640,1,7283.427,14396.752822849461,8.89335677218483,9.57475796172227
2023,성북구,정릉제3동,11290640,12,6723.814,16011.938885080646,8.813410832040013,9.681089903285335
2023,성북구,정릉제4동,11290650,1,6280.105,18298.394071908602,8.745141979067693,9.814568579345352
2023,성북구,정릉제4동,11290650,12,5774.345,18372.582634005375,8.66118010904405,9.818614758093572
2023,성북구,길음제1동,11290660,1,7691.74,35989.112101478495,8.947902304785337,10.490971730067958
2023,성북구,길음제1동,11290660,12,6823.432,35829.31313077957,8.828117850068315,10.486521639888611
2023,성북구,길음제2동,11290685,1,8235.107,19173.45910766129,9.016161635848519,9.861282263562464
2023,성북구,길음제2동,11290685,12,7187.197,18814.325111693546,8.880056527695256,9.84237383268947
2023,성북구,종암동,11290705,1,9064.596,38154.88873723118,9.112131555179817,10.54940917364639
2023,성북구,종암동,11290705,12,7921.827,39035.47134193548,8.977377140023695,10.572226033335737
2023,성북구,월곡제1동,11290715,1,6574.604,23386.50037674731,8.790969627095295,10.059914227894323
2023,성북구,월곡제1동,11290715,12,5644.351,26130.088175403223,8.638410500975207,10.170842732998182
2023,성북구,월곡제2동,11290725,1,10401.791,23386.741607258067,9.249733281841221,10.059924542788075
2023,성북구,월곡제2동,11290725,12,9015.852,22039.777362365592,9.106739640323124,10.000604161689768
2023,성북구,장위제1동,11290760,1,4598.496,21355.646536155913,8.43348457249351,9.969071458450887
2023,성북구,장위제1동,11290760,12,4053.452,22067.16399596774,8.307324142739295,10.001845990584641
2023,성북구,장위제2동,11290770,1,3636.819,11953.281573387096,8.198864677457706,9.388761128313241
2023,성북구,장위제2동,11290770,12,3114.409,12503.05771451613,8.04379468609428,9.433728510537783
2023,성북구,장위제3동,11290780,1,2818.777,7851.805098655914,7.944058381919082,8.968498733215629
2023,성북구,장위제3동,11290780,12,2359.857,8282.792450134408,7.766356302963473,9.02193544295418
2023,성북구,석관동,11290810,1,9304.015,27035.842300268818,9.138201306407003,10.20491875724972
2023,성북구,석관동,11290810,12,7983.435,26826.775030376346,8.985124048954164,10.197155736059996
2023,강북구,삼양동,11305534,1,4848.916,23458.35480376344,8.48651045379589,10.062981992031585
2023,강북구,삼양동,11305534,12,4032.411,22083.78877674731,8.302119739080043,10.0025990788204
2023,강북구,미아동,11305535,1,8336.939,23051.61639704301,9.02845140160323,10.045491171651268
2023,강북구,미아동,11305535,12,7297.691,22507.423350537632,8.895313275732791,10.02160046046923
2023,강북구,송중동,11305545,1,9772.1,36137.21537782258,9.18728666564496,10.495078510204275
2023,강북구,송중동,11305545,12,8227.918,35039.45387271505,9.015288284753328,10.464229959104525
2023,강북구,송천동,11305555,1,8200.402,26864.569028225807,9.011938456440932,10.198563560906042
2023,강북구,송천동,11305555,12,6588.108,26660.914907258066,8.793021484605783,10.190953910745442
2023,강북구,삼각산동,11305575,1,3143.007,20462.37835766129,8.05293526396658,9.926343277014746
2023,강북구,삼각산동,11305575,12,2528.001,20303.81594986559,7.83518415083629,9.918564125190152
2023,강북구,번1동,11305590,1,7508.785,17101.4841827957,8.923828947382074,9.74692053303988
2023,강북구,번1동,11305590,12,6169.869,18533.39758924731,8.727432884907424,9.827329658610273
2023,강북구,번2동,11305600,1,3433.717,12462.447455510752,8.141398626879138,9.430475198053442
2023,강북구,번2동,11305600,12,3007.953,11957.678231586022,8.009015059947659,9.389128880865572
2023,강북구,번3동,11305606,1,3912.137,14964.347059139784,8.271839050991405,9.613425788138123
2023,강북구,번3동,11305606,12,3383.214,14524.382488172043,8.12658142424383,9.583584067093282
2023,강북구,수유1동,11305610,1,6112.016,16968.489081182794,8.718011948643976,9.739113319566911
2023,강북구,수유1동,11305610,12,5037.374,16992.377329569892,8.524640193535175,9.740520130102189
2023,강북구,수유2동,11305620,1,4978.648,18431.721240994622,8.512913647215944,9.821828439737299
2023,강북구,수유2동,11305620,12,4223.59,17262.717671505376,8.348440756281105,9.756304407138721
2023,강북구,수유3동,11305630,1,9354.433,28232.308529704304,9.143605627571533,10.248222293664062
2023,강북구,수유3동,11305630,12,7601.886,28992.25857903226,8.936151653383082,10.274784127781693
2023,강북구,우이동,11305645,1,5598.023,18245.6512297043,8.630168778677177,9.811682041832029
2023,강북구,우이동,11305645,12,4702.558,18455.151226344085,8.45586189496409,9.823098809759655
2023,강북구,인수동,11305660,1,7753.023,28551.373526478495,8.955838110808136,10.25946032343581
2023,강북구,인수동,11305660,12,6489.814,26152.966477553764,8.777989149811328,10.171717903883382
2023,도봉구,창제1동,11320511,1,5589.368,20507.866527822578,8.6286215007235,9.928563824584312
2023,도봉구,창제1동,11320511,12,4799.623,20452.235705376344,8.476292652144757,9.925847480941632
2023,도봉구,창제2동,11320512,1,6762.817,29141.489542069896,8.819194798211353,10.279918195191918
2023,도봉구,창제2동,11320512,12,5774.361,29322.674669892473,8.661182879917254,10.286116375233318
2023,도봉구,창제3동,11320513,1,3039.154,10590.23586827957,8.019334466196883,9.267687711083921
2023,도봉구,창제3동,11320513,12,2505.42,10364.672941801076,7.8262116641354735,9.24615847027663
2023,도봉구,창제4동,11320514,1,8405.586,27947.791780645162,9.036651763816883,10.238093469402894
2023,도봉구,창제4동,11320514,12,7605.183,28092.25108763441,8.936585267520252,10.243249055286611
2023,도봉구,창제5동,11320515,1,7872.72,20351.66419543011,8.9711588979642,9.920917966172263
2023,도봉구,창제5동,11320515,12,6558.348,19458.680671505375,8.788494020955527,9.87604855649951
2023,도봉구,도봉제1동,11320521,1,6919.674,18965.603841666667,8.842123937675423,9.850382293408725
2023,도봉구,도봉제1동,11320521,12,5921.462,17843.26052419355,8.686338656848044,9.789381154243603
2023,도봉구,도봉제2동,11320522,1,6624.262,18887.149053091398,8.798494248422987,9.846237025499905
2023,도봉구,도봉제2동,11320522,12,5600.804,19151.065556451613,8.630665437846421,9.860113635695347
2023,도봉구,쌍문제1동,11320660,1,5982.486,16851.686353897847,8.696591479620993,9.732206011122825
2023,도봉구,쌍문제1동,11320660,12,5027.952,17014.908086021507,8.52276802312519,9.741845184982214
2023,도봉구,쌍문제2동,11320670,1,5230.932,17378.913977822584,8.562344743859622,9.763012909975314
2023,도봉구,쌍문제2동,11320670,12,4310.322,17788.74763481183,8.36876789028394,9.786321381038087
2023,도봉구,쌍문제3동,11320680,1,4494.502,16652.04560295699,8.410610151001674,9.720288346898492
2023,도봉구,쌍문제3동,11320680,12,3922.892,16627.151613978494,8.274584415879028,9.718792277539643
2023,도봉구,쌍문제4동,11320681,1,3350.277,13024.924379301076,8.116798307967931,9.474620060792896
2023,도봉구,쌍문제4동,11320681,12,2933.229,13145.346561827957,7.983859142983807,9.483823101352613
2023,도봉구,방학제1동,11320690,1,9419.012,22897.815927956988,9.150485478842603,10.038796810668888
2023,도봉구,방학제1동,11320690,12,8319.349,24169.03645,9.026339285561631,10.09282760736709
2023,도봉구,방학제2동,11320700,1,4284.247,12076.33172325269,8.362700086301466,9.399002760079513
2023,도봉구,방학제2동,11320700,12,3708.42,10825.098103360215,8.218361188879756,9.289622615495695
2023,도봉구,방학제3동,11320710,1,5224.289,21963.991360618278,8.561073991018734,9.997159635055866
2023,도봉구,방학제3동,11320710,12,4569.596,20183.54747782258,8.427180077354688,9.91262307022328
2023,노원구,월계1동,11350560,1,7598.338,21241.642538306452,8.935684818149017,9.963718804677866
2023,노원구,월계1동,11350560,12,6619.543,23083.67078655914,8.797781613315522,10.04688075418693
2023,노원구,월계2동,11350570,1,4794.601,19347.737199731182,8.475245772176423,9.870330751037477
2023,노원구,월계2동,11350570,12,4015.5,19273.321620833332,8.297917151628518,9.866477119197096
2023,노원구,월계3동,11350580,1,5267.827,24503.49234327957,8.569373222536539,10.106570930997954
2023,노원구,월계3동,11350580,12,4788.617,24215.200043817207,8.473996922201867,10.094735815956096
2023,노원구,공릉1동,11350595,1,10867.748,42247.80640739247,9.29355478293843,10.651307712085806
2023,노원구,공릉1동,11350595,12,8949.515,43642.922436693545,9.099354619856438,10.683796404631806
2023,노원구,공릉2동,11350600,1,19556.117,41785.613874865594,9.881043406499211,10.640307393601178
2023,노원구,공릉2동,11350600,12,17059.318,46118.547330241934,9.744451843693245,10.738970476277263
2023,노원구,하계1동,11350611,1,7821.693,23620.631129166668,8.964656306271127,10.06987580951151
2023,노원구,하계1동,11350611,12,6707.438,25747.004539919355,8.810972338872787,10.156073570778371
2023,노원구,하계2동,11350612,1,2577.727,17941.63680174731,7.854663281848306,9.794879369006486
2023,노원구,하계2동,11350612,12,2395.382,16452.014913172043,7.781297996082568,9.708203235815503
2023,노원구,중계본동,11350619,1,5839.257,20788.873266935483,8.672358841700959,9.942173183468809
2023,노원구,중계본동,11350619,12,4906.099,19933.59270887097,8.49823440398703,9.900161663336673
2023,노원구,중계1동,11350621,1,5159.906,25149.05892204301,8.548673641255412,10.132575756221152
2023,노원구,중계1동,11350621,12,4315.836,24782.826199327956,8.370046327509646,10.11790620030718
2023,노원구,중계4동,11350624,1,5182.288,16123.54185282258,8.55300193657501,9.688035709843206
2023,노원구,중계4동,11350624,12,4433.601,15969.880060080644,8.396967399659031,9.678459730854033
2023,노원구,중계2.3동,11350625,1,7467.397,32274.319567473118,8.91830175689169,10.382027133152503
2023,노원구,중계2.3동,11350625,12,6550.957,31243.68521922043,8.787366424826958,10.349572561760105
2023,노원구,상계1동,11350630,1,9376.933,37056.95510793011,9.146008016251729,10.520211335317962
2023,노원구,상계1동,11350630,12,7867.665,36415.5334422043,8.97051660107327,10.50275070551367
2023,노원구,상계2동,11350640,1,10280.531,29672.351259811825,9.238007191371649,10.297970957189538
2023,노원구,상계2동,11350640,12,8841.06,29708.820388978493,9.087162057945381,10.29919926349402
2023,노원구,상계3.4동,11350665,1,3526.545,20420.728889919355,8.168073917094254,9.924305785984613
2023,노원구,상계3.4동,11350665,12,3006.27,20810.812999731184,8.008455386638595,9.943227986367525
2023,노원구,상계5동,11350670,1,4691.691,18542.94967688172,8.45354835082722,9.827844924463037
2023,노원구,상계5동,11350670,12,3881.855,18163.27512903226,8.264068411150882,9.807156984409438
2023,노원구,상계6.7동,11350695,1,16075.9,45128.867142069896,9.685076535096895,10.717277390402502
2023,노원구,상계6.7동,11350695,12,11798.949,47070.518295026886,9.375765738690374,10.759402145488737
2023,노원구,상계8동,11350700,1,3768.72,18522.4745875,8.234490700244807,9.826740116309846
2023,노원구,상계8동,11350700,12,3341.972,17573.700623387096,8.114316330903605,9.774158780710227
2023,노원구,상계9동,11350710,1,2334.166,17674.19052486559,7.755409932853832,9.779860691971503
2023,노원구,상계9동,11350710,12,2014.848,17292.67554704301,7.608299037292301,9.758038312052127
2023,노원구,상계10동,11350720,1,3508.534,13449.128658064516,8.162953565396421,9.5066695991444
2023,노원구,상계10동,11350720,12,3176.038,13212.012184543011,8.063389787030966,9.488881708743302
2023,은평구,녹번동,11380510,1,9837.669,33907.70002486559,9.19397407173947,10.431397406952865
2023,은평구,녹번동,11380510,12,8653.129,33254.3930907258,9.065676268619963,10.41194216038587
2023,은평구,불광제1동,11380520,1,21632.461,30168.300038306454,9.981950289636323,10.314546984470361
2023,은평구,불광제1동,11380520,12,20210.334,26682.36572983871,9.91394933673315,10.191758166632246
2023,은평구,불광제2동,11380530,1,5990.166,21371.597669623658,8.69787440358026,9.969818107784599
2023,은평구,불광제2동,11380530,12,5200.427,21695.29018723118,8.55649601658285,9.984850473908434
2023,은평구,갈현제1동,11380551,1,5153.577,20804.9588375,8.547446315667255,9.942946642924337
2023,은평구,갈현제1동,11380551,12,3956.953,18274.496673387097,8.283229563629769,9.813261742426773
2023,은평구,갈현제2동,11380552,1,7111.844,22308.083510752687,8.869516842195015,10.012704381036267
2023,은평구,갈현제2동,11380552,12,5996.24,22697.919100672043,8.698887885105899,10.030028529693663
2023,은평구,구산동,11380560,1,6346.304,24904.828371639785,8.755627875187388,10.122816974162209
2023,은평구,구산동,11380560,12,5506.417,25273.9396719086,8.613669418395967,10.137529091353231
2023,은평구,대조동,11380570,1,8872.306,42990.12101330645,9.090690018967429,10.668725624403939
2023,은평구,대조동,11380570,12,7745.543,50346.51967889784,8.95487286014162,10.82668477319354
2023,은평구,응암제1동,11380580,1,9394.304,23507.037070295697,9.147858827144873,10.065055105105925
2023,은평구,응암제1동,11380580,12,8237.372,23565.772933198925,9.016436639995044,10.067550638870799
2023,은평구,응암제2동,11380590,1,5413.005,16270.51030376344,8.596559670498749,9.697109564427025
2023,은평구,응암제2동,11380590,12,4819.658,16625.72560981183,8.48045825017042,9.718706510274576
2023,은평구,응암제3동,11380600,1,6472.134,25328.35954422043,8.775261163097538,10.139679977543587
2023,은평구,응암제3동,11380600,12,5360.251,25259.650074462366,8.586766081326644,10.136963542857712
2023,은평구,역촌동,11380625,1,9020.538,42244.16361639785,9.10725925651078,10.651221483986358
2023,은평구,역촌동,11380625,12,7769.714,40467.123280645166,8.957988634447446,10.608245152581988
2023,은평구,신사제1동,11380631,1,5441.597,23888.385519758063,8.60182786294434,10.081147658285637
2023,은평구,신사제1동,11380631,12,4731.136,23857.893608736562,8.461920621783182,10.079870410478128
2023,은평구,신사제2동,11380632,1,3651.05,12881.230690053764,8.202770076439979,9.463526545563703
2023,은평구,신사제2동,11380632,12,3202.281,12357.74594422043,8.071618647357651,9.422038347408346
2023,은평구,증산동,11380640,1,4101.198,15331.082632258063,8.319034405133669,9.637637591176437
2023,은평구,증산동,11380640,12,3539.844,14959.126481854837,8.171837937360197,9.613076859573345
2023,은평구,수색동,11380650,1,5622.871,10978.020340860216,8.634597666538735,9.303650401982978
2023,은평구,수색동,11380650,12,5514.268,16523.11997244624,8.615094193957216,9.712515889560674
2023,은평구,진관동,11380690,1,17250.134,58962.16785685484,9.755575190545276,10.984651294451442
2023,은평구,진관동,11380690,12,14815.081,57702.48454314516,9.603400927424376,10.963055511242375
2023,서대문구,천연동,11410520,1,4111.715,16119.118781048386,8.321595495394476,9.687761348378304
2023,서대문구,천연동,11410520,12,3557.879,15762.083971505377,8.176919859777911,9.665362586364534
2023,서대문구,북아현동,11410555,1,4307.717,39210.50473629032,8.368163344382179,10.576699967845462
2023,서대문구,북아현동,11410555,12,3578.754,42850.56705524193,8.182769974120397,10.665474157432925
2023,서대문구,충현동,11410565,1,10726.634,39294.650887903226,9.280485086503832,10.578843678871019
2023,서대문구,충현동,11410565,12,9615.489,42750.35901666666,9.171130514763975,10.663132872380325
2023,서대문구,신촌동,11410585,1,38308.07,50879.448173118275,10.5534158579344,10.837214352301068
2023,서대문구,신촌동,11410585,12,36484.031,60250.77284260752,10.504629936987222,11.006270678533829
2023,서대문구,연희동,11410615,1,11627.372,36927.23944422043,9.361117252652365,10.516704754016066
2023,서대문구,연희동,11410615,12,9709.099,39240.65090228494,9.180818766042847,10.577468501265601
2023,서대문구,홍제제1동,11410620,1,5268.911,24974.034731586024,8.569578978815915,10.125591953383903
2023,서대문구,홍제제1동,11410620,12,4684.877,24849.313315322583,8.452094940325745,10.120585397956757
2023,서대문구,홍제제3동,11410640,1,4260.384,15376.561067204302,8.357114576046044,9.640599620346906
2023,서대문구,홍제제3동,11410640,12,3493.744,15143.383312768816,8.15872921954952,9.625318970504864
2023,서대문구,홍제제2동,11410655,1,2719.339,11053.795726344086,7.908144115051302,9.310529152608208
2023,서대문구,홍제제2동,11410655,12,2419.336,9433.793660080644,7.791248401336318,9.15205359166105
2023,서대문구,홍은제1동,11410660,1,4459.708,15851.570181451612,8.402838572018782,9.671023839474618
2023,서대문구,홍은제1동,11410660,12,3944.19,14891.353726478494,8.279998889004366,9.608536036688472
2023,서대문구,홍은제2동,11410685,1,7361.837,21692.98951438172,8.904064772971227,9.984744423478805
2023,서대문구,홍은제2동,11410685,12,6398.063,23212.471452419355,8.763750567288117,10.052444975823667
2023,서대문구,남가좌제1동,11410690,1,4379.164,7773.432790053763,8.384613117573048,8.958467146318297
2023,서대문구,남가좌제1동,11410690,12,3839.077,7663.143413037634,8.252987252106243,8.94417754579432
2023,서대문구,남가좌제2동,11410700,1,7335.751,18427.79019798387,8.900515071157416,9.821615141032451
2023,서대문구,남가좌제2동,11410700,12,6753.975,20643.79524139785,8.817886499428447,9.935170080666719
2023,서대문구,북가좌제1동,11410710,1,3609.713,14269.0399077957,8.191383546781482,9.56584742774464
2023,서대문구,북가좌제1동,11410710,12,3309.965,14099.722640994623,8.104692894297077,9.553910405321341
2023,서대문구,북가좌제2동,11410720,1,6171.275,35303.57606075269,8.72766074060801,10.471739542627587
2023,서대문구,북가좌제2동,11410720,12,5391.533,33214.13570981183,8.592585039049014,10.410730838680307
2023,마포구,아현동,11440555,1,9094.078,25367.89898655914,9.115378711431964,10.141239834286537
2023,마포구,아현동,11440555,12,8208.259,26386.33504314516,9.012896121493613,10.180601543124993
2023,마포구,공덕동,11440565,1,12391.907,40685.1677295699,9.42479887722671,10.613618875761313
2023,마포구,공덕동,11440565,12,10701.111,38516.85630134409,9.278102846835553,10.558851250466972
2023,마포구,도화동,11440585,1,9328.396,14636.42143844086,9.140818360519367,9.591268320370677
2023,마포구,도화동,11440585,12,8345.079,17306.29770483871,9.02942730279768,9.758825743424753
2023,마포구,용강동,11440590,1,10063.488,26776.11417405914,9.21666910324226,10.195265506926706
2023,마포구,용강동,11440590,12,9114.189,24505.195006586022,9.117587708936002,10.10664041514043
2023,마포구,대흥동,11440600,1,8409.214,22201.793304569892,9.037083288432852,10.007928344083014
2023,마포구,대흥동,11440600,12,7596.611,24785.23339717742,8.935457505769431,10.118003327282533
2023,마포구,염리동,11440610,1,5305.601,15961.460359005376,8.576518333981,9.677932368008634
