행정동코드,자치구명,행정동명,평균전력사용량,평균생활인구,평균전력효율지표,지역분류
11110515,종로구,청운효자동,3364.7625000000003,17003.72614651555,0.19981230835455213,잉여가능
11110530,종로구,사직동,18757.090166666665,24885.65841729753,0.7566854068354485,수요집중
11110540,종로구,삼청동,3061.9367500000003,5964.117531641186,0.519460065100089,수요집중
11110550,종로구,부암동,2799.4306250000004,13337.241498627312,0.2111981449498704,잉여가능
11110560,종로구,평창동,5222.417208333333,17519.462720921092,0.2981923985923734,중간
11110570,종로구,무악동,1841.7034999999998,6273.815349001415,0.2945968528797159,중간
11110580,종로구,교남동,4724.413291666667,7903.526235812467,0.5970122802315819,수요집중
11110600,종로구,가회동,4095.5906250000003,6552.885555569353,0.6299181148254641,수요집중
11110615,종로구,종로1.2.3.4가동,41986.129,63159.98700261638,0.6672942812120083,수요집중
11110630,종로구,종로5.6가동,9123.746291666666,16171.155995319896,0.5689939476157847,수요집중
11110640,종로구,이화동,19116.05275,25448.001767482987,0.7552231192862174,수요집중
11110650,종로구,혜화동,7784.465333333334,31699.97619224281,0.24994793173868277,잉여가능
11110670,종로구,창신제1동,3468.1686666666665,7879.274390202282,0.44340511854615317,수요집중
11110680,종로구,창신제2동,2519.4286666666667,8463.768027351347,0.2989210125043593,중간
11110690,종로구,창신제3동,1293.445625,5048.080630879168,0.25686592673781544,중간
11110700,종로구,숭인제1동,1808.3736250000002,7282.183783015217,0.24923439972284347,잉여가능
11110710,종로구,숭인제2동,4620.711666666667,12518.16708161286,0.37049139556404426,수요집중
11140520,중구,소공동,27877.92404166667,29073.088427739538,0.9621138113164776,수요집중
11140540,중구,회현동,23780.625125000002,27172.906341241996,0.8791989254821306,수요집중
11140550,중구,명동,39655.90975,38578.53796947192,1.031715399551551,수요집중
11140570,중구,필동,11038.934083333334,13669.325828366753,0.8261539744446131,수요집중
11140580,중구,장충동,8064.78575,12082.255857640965,0.672692540462684,수요집중
11140590,중구,광희동,20150.26304166667,24582.722835813533,0.8244068435291263,수요집중
11140605,중구,을지로동,13359.636791666666,17242.053354120388,0.7795684299002906,수요집중
11140615,중구,신당동,11116.801791666667,21636.51464869561,0.5173257225408132,수요집중
11140625,중구,다산동,4385.928958333333,15102.105430487552,0.29114507230571424,중간
11140635,중구,약수동,3795.6941666666667,13583.39442208319,0.27975138558478385,중간
11140645,중구,청구동,3073.0941666666663,10869.847551513356,0.2831595006965401,중간
11140650,중구,신당제5동,3626.6095833333334,7481.414925981466,0.4875031915678467,수요집중
11140665,중구,동화동,3383.172458333333,11544.706120078932,0.2961370924846522,중간
11140670,중구,황학동,6456.235208333334,12885.957822414646,0.5026152710707381,수요집중
11140680,중구,중림동,5386.8469583333335,8379.03851594676,0.6456693764770972,수요집중
11170510,용산구,후암동,3303.168833333333,12684.00089779774,0.26072182738204236,중간
11170520,용산구,용산2가동,2622.039458333333,12076.562618853453,0.21801472681386092,잉여가능
11170530,용산구,남영동,7416.847958333333,16639.976333776147,0.44653434985844287,수요집중
11170555,용산구,청파동,7206.212833333334,22853.352215117568,0.31744425590891834,중간
11170560,용산구,원효로제1동,6498.571083333333,19635.461558809202,0.33236137170718827,수요집중
11170570,용산구,원효로제2동,18123.384916666666,15440.097440520927,1.1848679446790784,수요집중
11170580,용산구,효창동,1858.394875,9302.478707855713,0.20034976131439086,잉여가능
11170590,용산구,용문동,2239.06225,8399.715145705959,0.26706194281703133,중간
11170625,용산구,한강로동,31840.554999999997,51446.30471641488,0.6191201884977863,수요집중
11170630,용산구,이촌제1동,5455.610125,24578.89761704658,0.22230648837409406,잉여가능
11170640,용산구,이촌제2동,1390.9461250000002,8014.496852917803,0.1740593132812577,잉여가능
11170650,용산구,이태원제1동,5153.823416666667,11368.33899636179,0.4532773682342044,수요집중
11170660,용산구,이태원제2동,2742.3483333333334,10991.151150555881,0.24999699802178688,잉여가능
11170685,용산구,한남동,15879.654166666667,29659.74691146887,0.5378810365868772,수요집중
11170690,용산구,서빙고동,4232.493875,14747.140610016218,0.2871764704188485,중간
11170700,용산구,보광동,2377.2488333333336,9293.788188078988,0.2556060487352903,중간
11200520,성동구,왕십리제2동,3399.0712083333333,14328.39937762086,0.23745425549664026,잉여가능
11200535,성동구,왕십리도선동,9116.688041666666,28735.391099442622,0.3174342483701809,중간
11200540,성동구,마장동,10567.537125,20474.366012225575,0.5174538022385847,수요집중
11200550,성동구,사근동,10872.523541666667,24427.333196474166,0.4543886405785525,수요집중
11200560,성동구,행당제1동,5573.373833333334,25262.394792173207,0.22165964420649278,잉여가능
11200570,성동구,행당제2동,3739.983666666667,18224.946160209973,0.2052321338243822,잉여가능
11200580,성동구,응봉동,2260.198125,10394.027080388325,0.21737753284178093,잉여가능
11200590,성동구,금호1가동,3855.8537083333335,13967.287325284633,0.27623370078313186,중간
11200615,성동구,금호2.3가동,4377.900666666666,20215.16143022852,0.21650343319015616,잉여가능
11200620,성동구,금호4가동,3226.7547083333334,12246.117011099961,0.26456368136066927,중간
11200645,성동구,옥수동,5792.761625,26371.170372316312,0.21987814909517098,잉여가능
11200650,성동구,성수1가제1동,7035.71975,18533.775819928556,0.3800114464059909,수요집중
11200660,성동구,성수1가제2동,8161.7146250000005,20336.862731882276,0.40246367696256696,수요집중
11200670,성동구,성수2가제1동,8177.616625,19177.350047940192,0.42649707224724426,수요집중
11200690,성동구,성수2가제3동,26950.726208333333,34694.27498409829,0.7781958708685877,수요집중
11200720,성동구,송정동,2586.4102916666666,9531.473484410564,0.27165679577290697,중간
11200790,성동구,용답동,42904.833041666665,19305.12750474735,2.23000046526302,수요집중
11215710,광진구,화양동,13387.347500000002,41015.560287078704,0.328826515763227,수요집중
11215730,광진구,군자동,7292.721166666666,23140.516572082925,0.3189073919188024,중간
11215740,광진구,중곡제1동,4358.1554166666665,14929.975970604535,0.2918597148070943,중간
11215750,광진구,중곡제2동,4616.708166666666,18108.96611450656,0.2550478117077272,중간
11215760,광진구,중곡제3동,4797.6310416666665,14900.04974622411,0.32216794386862374,수요집중
11215770,광진구,중곡제4동,5412.449375,24056.903068222917,0.2252939210556497,잉여가능
11215780,광진구,능동,3806.2384583333333,15506.018186036325,0.2486420340036165,잉여가능
11215810,광진구,광장동,11023.768916666668,35114.9437385965,0.314604070028716,중간
11215820,광진구,자양제1동,5578.2411250000005,24674.600894978943,0.226686795660378,잉여가능
11215830,광진구,자양제2동,7425.796416666667,21237.45740764975,0.34967242518708846,수요집중
11215840,광진구,자양제3동,9303.761208333333,24953.754217627065,0.37298172540886837,수요집중
11215847,광진구,자양제4동,6191.762208333334,27036.097685844463,0.2296903783553863,잉여가능
11215850,광진구,구의제1동,5742.090208333334,23005.22027830075,0.2507118688591262,잉여가능
11215860,광진구,구의제2동,7459.701541666666,19989.79692063871,0.3743821618385798,수요집중
11215870,광진구,구의제3동,10630.034875,29580.831234271755,0.3603749619089221,수요집중
11230536,동대문구,용신동,14910.138041666665,41995.3745080286,0.3559814784949164,수요집중
11230545,동대문구,제기동,9250.702583333334,31973.29142992738,0.2906572454625565,중간
11230560,동대문구,전농제1동,9396.321541666666,32504.45733191485,0.28901670686993836,중간
11230570,동대문구,전농제2동,3738.2865,15587.908160129844,0.2408987705745298,잉여가능
11230600,동대문구,답십리제1동,7795.412125,22278.128979251607,0.34983861655792947,수요집중
11230610,동대문구,답십리제2동,6803.814083333334,20834.714734649144,0.3271735779471789,수요집중
11230650,동대문구,장안제1동,12966.280125,34807.2533514491,0.37266378048072274,수요집중
11230660,동대문구,장안제2동,9721.382458333333,28278.34204647667,0.3439462372099947,수요집중
11230705,동대문구,청량리동,6867.9882916666675,20322.839421988287,0.3389985456649549,수요집중
11230710,동대문구,회기동,8341.561791666667,19849.908766205557,0.4292488748401529,수요집중
11230720,동대문구,휘경제1동,3782.9249999999997,16952.2110291434,0.2242816710088629,잉여가능
11230730,동대문구,휘경제2동,5620.058666666667,18958.337071540616,0.29898295974236005,중간
11230740,동대문구,이문제1동,5125.991166666667,24741.31028146132,0.21179301599668632,잉여가능
11230750,동대문구,이문제2동,3690.9427083333335,13462.484532992725,0.2743601123428621,중간
11260520,중랑구,면목제2동,5450.52175,19640.845657791906,0.277904113271901,중간
11260540,중랑구,면목제4동,3367.0010416666664,16118.944858683115,0.2094766718336727,잉여가능
11260550,중랑구,면목제5동,3345.810625,11532.503883542005,0.29023233717234875,중간
11260565,중랑구,면목본동,7152.433249999999,26680.698337755355,0.26821976648968554,중간
11260570,중랑구,면목제7동,4939.030083333333,16745.603612273622,0.2960064981681973,중간
11260575,중랑구,면목제3.8동,6308.749124999999,20427.15527665206,0.3093013943589319,중간
11260580,중랑구,상봉제1동,5273.992375,16741.679887005714,0.3161146307942412,중간
11260590,중랑구,상봉제2동,8109.555833333333,25334.343202169573,0.32027536842479,중간
11260600,중랑구,중화제1동,3476.8768333333333,15265.206093489674,0.2285865833994677,잉여가능
11260610,중랑구,중화제2동,5751.259666666666,24945.683149994253,0.23095605985542852,잉여가능
11260620,중랑구,묵제1동,6780.534500000001,25024.405243148747,0.2712624129599999,중간
11260630,중랑구,묵제2동,3958.834666666666,18352.455830890274,0.2163701414434774,잉여가능
11260655,중랑구,망우본동,10327.473416666666,40159.96778614875,0.25729743986684045,중간
11260660,중랑구,망우제3동,3290.788958333333,10926.989511317794,0.3018014241168239,중간
11260680,중랑구,신내1동,10293.917625,33639.398112613104,0.3065195703546257,중간
11260690,중랑구,신내2동,3697.316125,16474.524711605565,0.2251524354857719,잉여가능
11290525,성북구,성북동,5409.892416666667,20386.850415856574,0.2667317103733774,중간
11290555,성북구,삼선동,6235.220291666667,25669.585636259082,0.24379096093936128,잉여가능
11290575,성북구,동선동,7777.820083333333,24923.379679682505,0.314205986548725,중간
11290580,성북구,돈암제1동,2564.8205833333336,12054.951589397591,0.2136763000094074,잉여가능
11290590,성북구,돈암제2동,4066.2140833333337,13606.429607256776,0.2985625541439556,중간
11290600,성북구,안암동,14882.218125,26113.667358032504,0.5826608720764712,수요집중
11290610,성북구,보문동,4116.994791666667,15656.116867643948,0.2637574067210596,중간
11290620,성북구,정릉제1동,3164.9726666666666,13534.783505388807,0.23437941016716882,잉여가능
11290630,성북구,정릉제2동,4569.818333333334,19367.566084940394,0.2358788879562903,잉여가능
11290640,성북구,정릉제3동,5857.203041666667,16263.379150028011,0.36985684887828074,수요집중
11290650,성북구,정릉제4동,5445.59475,18048.80699320946,0.3022672228015269,중간
11290660,성북구,길음제1동,7169.858749999999,35208.769914491706,0.20385895674878765,잉여가능
11290685,성북구,길음제2동,7570.056583333334,18711.3062427187,0.4047058278326661,수요집중
11290705,성북구,종암동,8142.230041666667,38006.66183179597,0.21466143691972916,잉여가능
11290715,성북구,월곡제1동,5696.543000000001,25529.717648579473,0.22371702825864084,잉여가능
11290725,성북구,월곡제2동,9126.375208333333,22032.068962933456,0.4153832208978483,수요집중
11290760,성북구,장위제1동,4217.073541666667,21687.219369626677,0.1948121721261377,잉여가능
11290770,성북구,장위제2동,3119.6740416666667,11335.383862504239,0.2764726162830659,중간
11290780,성북구,장위제3동,2528.578375,7943.399522544565,0.31949505629811675,중간
11290810,성북구,석관동,8029.0185833333335,26809.8217939044,0.3001018760398752,중간
11305534,강북구,삼양동,4161.343,21982.963988437972,0.18916651575123214,잉여가능
11305535,강북구,미아동,7468.387208333334,22323.21345909205,0.33563275196965203,수요집중
11305545,강북구,송중동,8537.785666666667,34326.12603838588,0.24894336714096935,잉여가능
11305555,강북구,송천동,6631.531041666666,26093.734204107754,0.2543064614159052,중간
11305575,강북구,삼각산동,2724.0726250000002,19627.75949663566,0.13909928431216304,잉여가능
11305590,강북구,번1동,6125.466666666667,17979.452859110894,0.34159735763295535,수요집중
11305600,강북구,번2동,3003.1225833333333,11320.513389494305,0.26616980625570336,중간
11305606,강북구,번3동,3355.13025,14359.855096385714,0.23336610530586158,잉여가능
11305610,강북구,수유1동,5146.090458333333,16269.325118819994,0.31645956967912553,중간
11305620,강북구,수유2동,4347.563625,16990.744687553753,0.25594572414676214,중간
11305630,강북구,수유3동,7966.046208333333,26915.177971515306,0.29726150607454177,중간
11305645,강북구,우이동,4709.398958333333,18348.906335230797,0.25742952584093903,중간
11305660,강북구,인수동,6399.7615000000005,26466.827126378408,0.24190017640609587,잉여가능
11320511,도봉구,창제1동,4927.258041666667,19634.217945499306,0.25203205780459254,잉여가능
11320512,도봉구,창제2동,6111.096666666667,29556.744814282818,0.20683365473218426,잉여가능
11320513,도봉구,창제3동,2599.8013333333333,9851.601375497592,0.2646585948323151,중간
11320514,도봉구,창제4동,7505.543041666667,27670.13059514564,0.2709218051085439,중간
11320515,도봉구,창제5동,6694.827875,18932.68258965651,0.3549177298327213,수요집중
11320521,도봉구,도봉제1동,5866.408875,17768.80582748012,0.33063341576015287,수요집중
11320522,도봉구,도봉제2동,5495.028791666667,18529.981108590222,0.29657480096066985,중간
11320660,도봉구,쌍문제1동,4852.3285000000005,16509.59354532115,0.2945499385120685,중간
11320670,도봉구,쌍문제2동,4445.291583333333,17056.57386292992,0.26021234339999294,중간
11320680,도봉구,쌍문제3동,4074.1107083333336,16329.060885395447,0.24957363129995683,잉여가능
11320681,도봉구,쌍문제4동,2936.7843749999997,12294.248194081794,0.24043011615806875,잉여가능
11320690,도봉구,방학제1동,8345.689916666668,23214.575895468497,0.35935807697583183,수요집중
11320700,도봉구,방학제2동,3839.5882916666665,10850.56257195327,0.3544480952864419,수요집중
11320710,도봉구,방학제3동,4489.309958333333,20417.628425932817,0.21994073414586823,잉여가능
11350560,노원구,월계1동,6448.675958333333,21972.956566299075,0.2963519509643746,중간
11350570,노원구,월계2동,3984.0910000000003,18885.123693630423,0.2117806282464961,잉여가능
11350580,노원구,월계3동,4800.4675,23130.438731128437,0.207662125775405,잉여가능
11350595,노원구,공릉1동,9407.088625,41370.62583629488,0.22823435787030347,잉여가능
11350600,노원구,공릉2동,16427.96479166667,45710.158211398666,0.3618930825547964,수요집중
11350611,노원구,하계1동,6680.063333333333,24935.668401701023,0.26909565684816333,중간
11350612,노원구,하계2동,2335.0435416666664,16083.095006779467,0.14581198168009932,잉여가능
11350619,노원구,중계본동,4943.408833333334,19955.935490632346,0.24758201939170243,잉여가능
11350621,노원구,중계1동,4289.456041666667,24884.621828263214,0.17233715275947337,잉여가능
11350624,노원구,중계4동,4386.976958333334,15544.217196183361,0.282682717331414,중간
11350625,노원구,중계2.3동,6615.9925,30464.192572285396,0.21773115554402725,잉여가능
11350630,노원구,상계1동,7881.2465,35009.87577922096,0.22505853472286694,잉여가능
11350640,노원구,상계2동,8986.454333333333,28485.959961008062,0.3156122917794405,중간
11350665,노원구,상계3.4동,3035.416583333333,20202.420834516193,0.150095718975219,잉여가능
11350670,노원구,상계5동,3939.4952916666666,17001.162069633454,0.23240883459769454,잉여가능
11350695,노원구,상계6.7동,11758.838708333335,45535.06884598825,0.2583376638046139,중간
11350700,노원구,상계8동,3272.342875,17581.621112680376,0.18651974701200144,잉여가능
11350710,노원구,상계9동,1904.8984583333333,17002.82742493867,0.11216037246837875,잉여가능
11350720,노원구,상계10동,3102.623625,12608.860210391913,0.2464758579948468,잉여가능
11380510,은평구,녹번동,8651.38325,32157.772594172042,0.2693919853104112,중간
11380520,은평구,불광제1동,20735.567708333332,26118.541290756704,0.795268378187253,수요집중
11380530,은평구,불광제2동,5254.894125,21102.833456078297,0.24903860391124089,잉여가능
11380551,은평구,갈현제1동,4258.9807083333335,18419.599426194458,0.23130197701527114,잉여가능
11380552,은평구,갈현제2동,6229.414458333334,21566.425978770585,0.2894158022351882,중간
11380560,은평구,구산동,5526.689291666667,24979.050205414333,0.22142816845624438,잉여가능
11380570,은평구,대조동,8315.952333333333,50131.292043357804,0.1661609228989259,잉여가능
11380580,은평구,응암제1동,8354.726666666667,22503.633120268412,0.37207095134896834,수요집중
11380590,은평구,응암제2동,5061.914625,15958.17258234129,0.3172347373087167,중간
11380600,은평구,응암제3동,5720.886125,24587.906809673335,0.23320945247559674,잉여가능
11380625,은평구,역촌동,8345.934041666666,39911.600548838134,0.20932809196987903,잉여가능
11380631,은평구,신사제1동,4962.315875,22890.200737547795,0.21673077751984102,잉여가능
11380632,은평구,신사제2동,3210.3239166666667,12669.004476169828,0.25362732232867946,중간
11380640,은평구,증산동,3532.2942916666666,14609.324646053143,0.2419888489411278,잉여가능
11380650,은평구,수색동,5212.077916666666,14410.4839479296,0.36906969088084013,수요집중
11380690,은평구,진관동,15306.322958333332,56882.48678128684,0.2693488011131728,중간
11410520,서대문구,천연동,3590.922458333333,15331.275968030697,0.23612782469809568,잉여가능
11410555,서대문구,북아현동,3700.324375,42818.359731613375,0.08665427464159352,잉여가능
11410565,서대문구,충현동,9546.226083333333,41805.42940207455,0.2286682438294131,잉여가능
11410585,서대문구,신촌동,36198.32854166667,58167.31143759817,0.6307693343205788,수요집중
11410615,서대문구,연희동,9990.3465,37620.76862954052,0.26628247218512546,중간
11410620,서대문구,홍제제1동,4710.521958333334,24220.726009640755,0.19447640161368285,잉여가능
11410640,서대문구,홍제제3동,3620.789625,14608.455651669434,0.2479186642326879,잉여가능
11410655,서대문구,홍제제2동,2396.2537916666665,9578.1648007065,0.2511118735006325,잉여가능
11410660,서대문구,홍은제1동,4011.5214166666665,14793.507647086328,0.272397525904266,중간
11410685,서대문구,홍은제2동,6407.618750000001,22234.262090324322,0.28877146709659235,중간
11410690,서대문구,남가좌제1동,3938.069125,8058.333016059027,0.4919458655815283,수요집중
11410700,서대문구,남가좌제2동,6724.40075,20646.78887127117,0.3282968995886542,수요집중
11410710,서대문구,북가좌제1동,3333.681375,13718.218250741758,0.24326274877667098,잉여가능
11410720,서대문구,북가좌제2동,5663.973541666666,31430.806202348307,0.18152474608995461,잉여가능
11440555,마포구,아현동,8687.417791666667,27356.961371754227,0.3182829453239214,중간
11440565,마포구,공덕동,11139.961333333333,37331.43002041036,0.2997825137731461,중간
11440585,마포구,도화동,8475.142,16405.467448733572,0.5178893164021199,수요집중
11440590,마포구,용강동,9011.200708333334,25014.396285152554,0.36128770709063246,수요집중
11440600,마포구,대흥동,7361.304708333333,23447.28969573798,0.31840709092548114,중간
