행정동코드,자치구명,행정동명,평균전력사용량,평균생활인구,평균전력효율지표,지역분류
11440610,마포구,염리동,4968.661791666666,17169.72764510004,0.2904627287870026,중간
11440630,마포구,신수동,5106.814375,16589.568220039797,0.30828084831983077,중간
11440655,마포구,서강동,8442.422958333334,27111.83211284416,0.31386457072608187,중간
11440660,마포구,서교동,30271.974375,74172.61444982655,0.4089652031131949,수요집중
11440680,마포구,합정동,8223.590375,20791.781800162837,0.39646149925714597,수요집중
11440690,마포구,망원제1동,4894.086833333334,19957.527249332412,0.24599684343673042,잉여가능
11440700,마포구,망원제2동,3884.6912916666665,16002.65819303573,0.24264428796449633,잉여가능
11440710,마포구,연남동,5550.171249999999,17345.46220557703,0.32057229832940665,중간
11440720,마포구,성산제1동,4803.807041666667,20357.42426291844,0.2364750852089401,잉여가능
11440730,마포구,성산제2동,9943.972791666667,35294.00224124982,0.28226016049161146,중간
11440740,마포구,상암동,55588.57095833333,48749.197159367184,1.1419747108060199,수요집중
11470510,양천구,목1동,38517.32920833333,40701.02692849692,0.9507149288835203,수요집중
11470520,양천구,목2동,5192.506958333333,22367.290992217935,0.23218789128169723,잉여가능
11470530,양천구,목3동,4771.699125,18138.570452029882,0.2630091647701148,중간
11470540,양천구,목4동,4635.652333333333,17603.13739135085,0.26336189806671684,중간
11470550,양천구,목5동,9171.913208333333,38212.20459552711,0.23991938824246706,잉여가능
11470560,양천구,신월1동,4539.689666666666,14548.029514312437,0.3118500008550341,중간
11470570,양천구,신월2동,3972.490416666667,12343.500691244342,0.3226153858214786,수요집중
11470580,양천구,신월3동,3354.171083333333,12995.949632524818,0.2582237254882987,중간
11470590,양천구,신월4동,3455.7595,11452.026389738516,0.3017726738778643,중간
11470600,양천구,신월5동,3314.3835,11563.350209355114,0.2912709721168084,중간
11470610,양천구,신월6동,2983.985083333333,4334.567815700648,0.6893696037255511,수요집중
11470611,양천구,신월7동,3998.700666666667,14619.416174096177,0.2735757535986385,중간
11470620,양천구,신정1동,4601.583083333334,15864.667579900015,0.2901920711365291,중간
11470630,양천구,신정2동,4255.809208333333,13847.794490151571,0.3075629822353204,중간
11470640,양천구,신정3동,10115.142625,40825.314549178074,0.24800953999604958,잉여가능
11470650,양천구,신정4동,9043.956541666666,33108.54355375967,0.2732523730093538,중간
11470670,양천구,신정6동,4826.92675,19511.254133217564,0.2475733912738816,잉여가능
11470680,양천구,신정7동,4597.198208333333,20956.693000669904,0.21920876742877815,잉여가능
11500510,강서구,염창동,10499.847083333332,29799.7388766362,0.3524810074435274,수요집중
11500520,강서구,등촌제1동,9501.805666666667,21881.124125543338,0.4341035147541787,수요집중
11500530,강서구,등촌제2동,4005.4106666666667,14974.401302477096,0.267556587535013,중간
11500535,강서구,등촌제3동,10748.199416666666,39331.80852590729,0.27357431590935466,중간
11500540,강서구,화곡제1동,12348.306125000001,45815.84781127281,0.2694422350268195,중간
11500550,강서구,화곡제2동,3113.87275,11957.821937485023,0.2608841300316362,중간
11500560,강서구,화곡제3동,4745.001125,18545.660277841966,0.2559943696147819,중간
11500570,강서구,화곡제4동,4703.99275,17353.115259582104,0.2711317616370189,중간
11500590,강서구,화곡본동,6125.225666666666,26800.721164620594,0.22891764202857934,잉여가능
11500591,강서구,화곡제6동,8727.573791666668,20728.535511005353,0.42108210807340263,수요집중
11500593,강서구,화곡제8동,5112.072291666666,33006.03268796142,0.15535104806924369,잉여가능
11500603,강서구,가양제1동,49827.399666666664,47754.0663507379,1.048778257586875,수요집중
11500604,강서구,가양제2동,2947.8628750000003,15425.713088095305,0.19154241061579746,잉여가능
11500605,강서구,가양제3동,2770.9616666666666,11750.10412932237,0.2362864320395983,잉여가능
11500611,강서구,발산제1동,19314.355708333333,33939.348820045416,0.5704559699870181,수요집중
11500615,강서구,우장산동,8716.604375,33323.49268351824,0.26157096555771503,중간
11500620,강서구,공항동,16461.07725,35206.47150999373,0.46806125984196717,수요집중
11500630,강서구,방화제1동,9719.010333333334,33500.56400161303,0.29021930668892343,중간
11500640,강서구,방화제2동,9036.588583333332,27409.712950549918,0.3298222638493979,수요집중
11500641,강서구,방화제3동,3834.7049583333333,15127.526324647819,0.25488053255445037,중간
11530510,구로구,신도림동,17063.809416666667,33619.37578111,0.5076615976866411,수요집중
11530520,구로구,구로제1동,20763.682291666668,15905.326583206182,1.3059699705790424,수요집중
11530530,구로구,구로제2동,15101.002124999999,33823.96779853852,0.44660218916754624,수요집중
11530540,구로구,구로제3동,28588.476916666667,40007.798181238155,0.7147926746824921,수요집중
11530550,구로구,구로제4동,5609.8654166666665,18299.21999026625,0.30692234611633423,중간
11530560,구로구,구로제5동,13715.381374999999,33310.971563688414,0.41195914168356945,수요집중
11530595,구로구,가리봉동,5932.418125,10708.86911308369,0.5542290968017203,수요집중
11530720,구로구,고척제1동,7561.881166666666,23760.637036715943,0.3196800807427521,중간
11530730,구로구,고척제2동,5236.687583333333,15244.50761806989,0.3430098214280532,수요집중
11530740,구로구,개봉제1동,7199.109,30051.874847801722,0.24014877819293498,잉여가능
11530750,구로구,개봉제2동,5154.487916666667,23512.024465608953,0.2191927690753331,잉여가능
11530760,구로구,개봉제3동,3900.482083333334,16452.794425705193,0.23818158146347235,잉여가능
11530770,구로구,오류제1동,5370.272041666666,16973.142114081842,0.31719544961760177,중간
11530780,구로구,오류제2동,7829.540166666667,50166.83916780519,0.15610979672278918,잉여가능
11530790,구로구,수궁동,5463.031,21859.519212971518,0.2508967874598574,잉여가능
11545510,금천구,가산동,74833.71079166666,60892.32391437211,1.2308153781983848,수요집중
11545610,금천구,독산제1동,23373.01125,38987.07216143001,0.5998871119590684,수요집중
11545620,금천구,독산제2동,3910.345541666667,13215.961315588973,0.2958665289802101,중간
11545630,금천구,독산제3동,6771.688999999999,18279.37141866903,0.3723533966456174,수요집중
11545640,금천구,독산제4동,3490.575166666667,11457.634664316103,0.30495043474353545,중간
11545670,금천구,시흥제1동,10419.826458333333,27243.028903625454,0.38261308787509307,수요집중
11545680,금천구,시흥제2동,3195.2832916666666,14568.884565953784,0.21932453605625357,잉여가능
11545690,금천구,시흥제3동,3430.6677916666667,9649.85912591326,0.35601830580951366,수요집중
11545700,금천구,시흥제4동,3138.9280833333337,10626.976259207855,0.295832064170042,중간
11545710,금천구,시흥제5동,3695.595,11220.858300015412,0.3294838256996388,수요집중
11560515,영등포구,영등포본동,4412.497166666667,18717.00230148447,0.23611819220909605,잉여가능
11560535,영등포구,영등포동,24312.482666666667,50714.632371329055,0.4800178290526036,수요집중
11560540,영등포구,여의동,76138.45575000001,99010.39097489067,0.7702439972818498,수요집중
11560550,영등포구,당산제1동,9832.872291666667,24427.0175873647,0.40295124926044784,수요집중
11560560,영등포구,당산제2동,10543.883083333332,37853.04491967863,0.27911406027263036,중간
11560585,영등포구,도림동,4041.339625,14971.013977954644,0.26991719335379044,중간
11560605,영등포구,문래동,18660.707666666665,39042.97095415082,0.47846118105783225,수요집중
11560610,영등포구,양평제1동,8296.057833333334,19448.373253519185,0.4268651828907448,수요집중
11560620,영등포구,양평제2동,19555.46754166667,27268.241325875,0.7179076048494637,수요집중
11560630,영등포구,신길제1동,4584.898666666667,18151.579522957487,0.2528980869538653,잉여가능
11560650,영등포구,신길제3동,3145.0866666666666,13043.765679980885,0.24092805454073296,잉여가능
11560660,영등포구,신길제4동,2394.2977083333335,7403.869584327677,0.324306034905512,수요집중
11560670,영등포구,신길제5동,2446.5063333333333,9956.7519033245,0.24603048181267587,잉여가능
11560680,영등포구,신길제6동,4409.189333333333,19442.66932547715,0.2270703411854557,잉여가능
11560690,영등포구,신길제7동,3886.000708333333,17138.418280521895,0.2274327042936194,잉여가능
11560700,영등포구,대림제1동,5143.04675,15128.711298233413,0.3398111056290749,수요집중
11560710,영등포구,대림제2동,4944.438666666667,18253.065196751082,0.27173574892446767,중간
11560720,영등포구,대림제3동,6944.094458333333,23484.3964069767,0.2958540254289665,중간
11590510,동작구,노량진제1동,12552.425708333334,35102.10674756752,0.35788597152511237,수요집중
11590520,동작구,노량진제2동,3256.3212083333333,16841.15439473962,0.19385637690468197,잉여가능
11590530,동작구,상도제1동,10640.713333333333,43635.27989802615,0.2452719784581576,잉여가능
11590540,동작구,상도제2동,6084.999958333334,20395.00965650738,0.2987336358504861,중간
11590550,동작구,상도제3동,4287.5432083333335,16664.608278639054,0.25733652398240064,중간
11590560,동작구,상도제4동,4451.671458333333,20603.920235123067,0.21722864115822946,잉여가능
11590605,동작구,흑석동,10660.719125,33670.47653085389,0.320425456634939,중간
11590620,동작구,사당제1동,6433.210875,23295.86382711628,0.2766014248572723,중간
11590630,동작구,사당제2동,6075.235250000001,32379.657372704478,0.18785566332970297,잉여가능
11590640,동작구,사당제3동,4543.495041666666,18570.990640873766,0.2448863278392033,잉여가능
11590650,동작구,사당제4동,2395.9564583333336,13625.547278574371,0.17577054779389803,잉여가능
11590651,동작구,사당제5동,2276.9436666666666,11204.313086425143,0.20319466424307475,잉여가능
11590660,동작구,대방동,8005.310666666667,40890.436372888595,0.1961999178199205,잉여가능
11590670,동작구,신대방제1동,8945.278124999999,19279.161742727087,0.46644207393159515,수요집중
11590680,동작구,신대방제2동,10241.399208333334,23795.55570219748,0.4306240559692854,수요집중
11620525,관악구,보라매동,10365.274666666666,16899.420110583815,0.6157152451529256,수요집중
11620545,관악구,청림동,3147.876791666667,11036.16300768996,0.28538941400787865,중간
11620565,관악구,성현동,4595.9535000000005,21023.200010828583,0.2193364313485728,잉여가능
11620575,관악구,행운동,6395.8645,23314.406427976064,0.2746356847202109,중간
11620585,관악구,낙성대동,7362.746708333333,23992.303651095932,0.3088915393740202,중간
11620595,관악구,청룡동,10139.000958333332,38664.14367965056,0.2625020065679626,중간
11620605,관악구,은천동,6636.084333333333,27582.67124064757,0.2406086261224902,잉여가능
11620615,관악구,중앙동,4006.0951666666665,14623.097602244352,0.27443351997777793,중간
11620625,관악구,인헌동,4747.0235,23445.03862302144,0.20283744725749542,잉여가능
11620630,관악구,남현동,5406.746708333333,23386.977909298064,0.23124991188390087,잉여가능
11620645,관악구,서원동,7457.780541666667,21632.800666037856,0.34545974396060664,수요집중
11620655,관악구,신원동,3353.1049583333333,15914.61084670636,0.2110827376733024,잉여가능
11620665,관악구,서림동,4406.681041666667,17189.673901346407,0.2564014925311514,중간
11620685,관악구,신사동,4944.311083333333,19832.815300341554,0.24960088003190176,잉여가능
11620695,관악구,신림동,7048.433333333333,27911.053485048687,0.25293700357584376,중간
11620715,관악구,난향동,2346.375875,9875.996235688757,0.23736157358678744,잉여가능
11620725,관악구,조원동,10226.914458333333,28486.571013305656,0.3594681439014338,수요집중
11620735,관악구,대학동,22950.784875,33898.48562231358,0.6837261905513271,수요집중
11620745,관악구,삼성동,3397.7857916666667,18882.397391374794,0.18003058383481654,잉여가능
11620765,관악구,미성동,5922.161291666667,19809.133900622957,0.29894551906571115,중간
11620775,관악구,난곡동,4277.008666666667,16539.145952441355,0.2587521647704298,중간
11650510,서초구,서초1동,17426.998958333334,31849.680180961383,0.5476706834239041,수요집중
11650520,서초구,서초2동,19444.038625,45859.37801687299,0.4242695171780064,수요집중
11650530,서초구,서초3동,35767.25441666667,63921.145091935294,0.560208164675688,수요집중
11650531,서초구,서초4동,18088.944333333333,40774.63619199748,0.4433843901276409,수요집중
11650540,서초구,잠원동,8693.175333333333,31200.530362101945,0.2786301291329956,중간
11650550,서초구,반포본동,640.6690416666667,4475.857757275019,0.14591485755066957,잉여가능
11650560,서초구,반포1동,10033.819541666666,32101.655869664843,0.3127996792316203,중간
11650570,서초구,반포2동,5122.0723333333335,20796.328963848042,0.2501671074167419,잉여가능
11650580,서초구,반포3동,5780.182250000001,26380.258225639005,0.2194764097998092,잉여가능
11650581,서초구,반포4동,21977.64516666667,44879.71414214512,0.4912889059241812,수요집중
11650590,서초구,방배본동,6455.521083333333,17085.50052014265,0.37808125633292483,수요집중
11650600,서초구,방배1동,5761.797291666667,19386.678374306823,0.2981497192995847,중간
11650610,서초구,방배2동,35802.297041666665,19924.714932181352,1.8025085698640935,수요집중
11650620,서초구,방배3동,5820.759625,19549.003918425733,0.3001488948050914,중간
11650621,서초구,방배4동,7666.302500000001,26329.808367981153,0.2913870468267705,중간
11650651,서초구,양재1동,17742.847333333335,53603.47565624724,0.33133134969964556,수요집중
11650652,서초구,양재2동,18990.517666666667,37920.893218490055,0.5018154690494429,수요집중
11650660,서초구,내곡동,7062.983166666666,24981.8794977751,0.2831115769253328,중간
11680510,강남구,신사동,14627.334666666668,35504.715459871666,0.4124030956420324,수요집중
11680521,강남구,논현1동,19220.97366666667,42183.21372059727,0.45600930987654203,수요집중
11680531,강남구,논현2동,29628.051041666666,46012.90757227784,0.6447104855422566,수요집중
11680545,강남구,압구정동,20668.813625,41492.97646488889,0.49843219398646305,수요집중
11680565,강남구,청담동,22850.520291666664,40572.32612410709,0.5649766011920824,수요집중
11680580,강남구,삼성1동,32153.28525,40034.29817111673,0.8033364053335982,수요집중
11680590,강남구,삼성2동,15569.929458333332,40109.50551528567,0.3881951057532722,수요집중
11680600,강남구,대치1동,7411.499208333334,28827.15108054534,0.2571335117335745,중간
11680610,강남구,대치2동,21090.839041666666,49779.693357609336,0.4234096268847393,수요집중
11680630,강남구,대치4동,16851.15075,40508.54612215966,0.4147943465704398,수요집중
11680640,강남구,역삼1동,63812.93695833333,104082.11974611819,0.6141781371694689,수요집중
11680650,강남구,역삼2동,20425.254166666666,53977.597416630706,0.3784384987985159,수요집중
11680655,강남구,도곡1동,10998.3905,37363.54819942297,0.2949092387234286,중간
11680656,강남구,도곡2동,15048.562,28689.57462547293,0.5250358954387059,수요집중
11680660,강남구,개포1동,1754.3276666666668,15934.08252218103,0.1331279642016303,잉여가능
11680670,강남구,개포2동,6540.810791666667,32243.163432689646,0.20363290660468744,잉여가능
11680690,강남구,개포4동,7063.381416666667,16036.049609427784,0.44027031133394257,수요집중
11680700,강남구,세곡동,9925.163875,45966.437899805016,0.21586789815966423,잉여가능
11680720,강남구,일원본동,15557.232375,23967.563273290547,0.6497612543259343,수요집중
11680730,강남구,일원1동,2792.1145833333335,14570.191593535419,0.1915597047230527,잉여가능
11680740,강남구,개포3동,13371.905416666666,17623.882990887672,0.7604057756110613,수요집중
11680750,강남구,수서동,6298.897833333333,22994.346666684873,0.27421949837628085,중간
11710510,송파구,풍납1동,5782.6163750000005,14521.450128485978,0.3985022714040245,수요집중
11710520,송파구,풍납2동,15718.493125,33236.30239148456,0.4753665842905403,수요집중
11710531,송파구,거여1동,2772.9950000000003,11772.336474576909,0.23570866532522514,잉여가능
11710532,송파구,거여2동,4081.8375,17635.200088304642,0.2315580004301453,잉여가능
11710540,송파구,마천1동,3124.5610416666664,11779.031973842588,0.2649692284796001,중간
11710550,송파구,마천2동,4280.685208333333,13985.472418050827,0.3060025297301257,중간
11710561,송파구,방이1동,4786.937583333333,17479.281080628127,0.2734937750842437,중간
11710562,송파구,방이2동,11965.803708333333,36204.59891605643,0.33095921070650675,수요집중
11710566,송파구,오륜동,6270.5242916666675,19595.169562516,0.32123222607648555,중간
11710570,송파구,오금동,9435.209708333334,36629.02509869615,0.25783037339998505,중간
11710580,송파구,송파1동,7559.220166666666,28523.77786329508,0.26556956598168874,중간
11710590,송파구,송파2동,3855.308625,17658.95765211893,0.21861018591277112,잉여가능
11710600,송파구,석촌동,14724.911166666667,27289.408737098925,0.5401988801712596,수요집중
11710610,송파구,삼전동,7030.277958333333,28383.110488240985,0.24787164119586977,잉여가능
11710620,송파구,가락본동,13173.185333333333,37980.32117590231,0.34733316562660627,수요집중
11710631,송파구,가락1동,13455.845166666666,30481.149882231828,0.4417778511665323,수요집중
11710632,송파구,가락2동,7194.050041666666,26069.604146912887,0.27583762764169767,중간
11710641,송파구,문정1동,4876.1769583333335,20559.4933166077,0.23744927218608727,잉여가능
11710642,송파구,문정2동,25412.776912999998,41710.924315520424,0.6104205813045189,수요집중
11710646,송파구,장지동,9249.0515,31738.408503267303,0.2916618848340816,중간
11710647,송파구,위례동,8746.62175,44706.46654388314,0.1955899263802213,잉여가능
11710650,송파구,잠실본동,11240.652375,36338.779802696496,0.30932974556741416,중간
11710670,송파구,잠실2동,7505.721333333334,30778.75660789144,0.24393547653561068,잉여가능
11710680,송파구,잠실3동,15084.481166666666,47474.63770278125,0.3189637493915162,중간
11710690,송파구,잠실4동,4004.9276250000003,20692.87192908775,0.19393308880309776,잉여가능
11710710,송파구,잠실6동,24961.299875,41196.44738352369,0.6063772917240601,수요집중
11710720,송파구,잠실7동,1922.6048333333335,9997.611424122539,0.1929512094787188,잉여가능
11740515,강동구,강일동,6633.294958333333,50903.547833766985,0.13034496899599968,잉여가능
11740520,강동구,상일1동,14273.377291666666,40470.884821868945,0.35305130726266215,수요집중
11740530,강동구,명일제1동,6006.3334583333335,26185.466233065472,0.229478088607421,잉여가능
11740540,강동구,명일제2동,4842.425708333333,15737.837536442028,0.30787731093702975,중간
11740550,강동구,고덕제1동,4441.962541666667,24833.167598675092,0.17895786757624077,잉여가능
11740560,강동구,고덕제2동,6058.525541666667,21176.74001623777,0.2864793452244669,중간
11740570,강동구,암사제1동,6560.530875,26934.07014708166,0.24406645685368403,잉여가능
11740580,강동구,암사제2동,3195.3294583333336,14542.483277094294,0.2197919693296562,잉여가능
11740590,강동구,암사제3동,12828.501624999999,14200.0165784701,0.9050700144943028,수요집중
11740600,강동구,천호제1동,5973.566666666667,31548.57476982288,0.18919040108462135,잉여가능
11740610,강동구,천호제2동,11158.19775,44069.96143421787,0.25315553145086617,중간
11740620,강동구,천호제3동,6944.38,26739.63301250532,0.25964627716164407,중간
11740640,강동구,성내제1동,6046.987541666666,23556.414123513805,0.2568058838367372,중간
11740650,강동구,성내제2동,5551.644083333334,23993.87229133851,0.23121730733108936,잉여가능
11740660,강동구,성내제3동,6948.0505,27187.191487218097,0.25564529203731173,중간
11740685,강동구,길동,13916.449083333333,56328.76208146787,0.246914379193095,잉여가능
11740690,강동구,둔촌제1동,239.12912500000002,5020.40525686154,0.049969051744801644,잉여가능
11740700,강동구,둔촌제2동,8359.890249999999,26780.116993767675,0.312372266140779,중간
